# c0 + a0 * ((((PE_range+4.855992e+00) / (density-2.709793e+00))+2.764693e+01) * (((PE_range-1.025121e+00) * (lambda4w_low-2.855400e-02))+6.619962e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.27514865646394; Max AE: 6.42400741606749
# Coefficients
# Task   a0                      c0
# all , -2.190452581665934e+00,  8.365446326967801e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 27|5|div|27|2|mult|mult:2.7646930616478e+01,6.6199622655892e-02,-1.0251214886856e+00,-2.8553999986321e-02,4.8559921281244e+00,-2.7097928116790e+00; ((((PE_range+4.855992e+00) / (density-2.709793e+00))+2.764693e+01) * (((PE_range-1.025121e+00) * (lambda4w_low-2.855400e-02))+6.619962e-02)); $\left(\left(\left(\frac{ PE_{range} +4.856e+00 }{ density-2.710e+00 } \right)+2.765e+01\right) * \left(\left(\left(PE_{range}-1.025e+00\right) * \left(lambda4w_{low}-2.855e-02\right)\right)+6.620e-02\right)\right)$; ((((PE_range+4.855992e+00) ./ (density-2.709793e+00))+2.764693e+01) .* (((PE_range-1.025121e+00) .* (lambda4w_low-2.855400e-02))+6.619962e-02)); ((((newdata$PE_range+4.855992e+00) / (newdata$density-2.709793e+00))+2.764693e+01) * (((newdata$PE_range-1.025121e+00) * (newdata$lambda4w_low-2.855400e-02))+6.619962e-02)); PE_range,density,PE_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.470161596685090e+00,  2.234827985438349e+00
Se2Ta1      ,  1.250000000000000e-01,  1.024729768466025e+00,  3.351232809120590e+00
Ti1         ,  1.620000000000000e-01,  2.186974229116151e+00,  2.820637227925132e+00
B1Mo1       ,  2.500000000000000e-01,  2.812564834473174e+00,  2.535038438618662e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.541415596301968e+00,  2.202298635014024e+00
Pt1Te1      ,  5.900000000000000e-01,  2.968133194429712e+00,  2.464017334916786e+00
Sb1V3       ,  6.500000000000000e-01,  3.178475545355078e+00,  2.367990444087955e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.524102020612673e+00,  2.210202743888241e+00
Rh1Te2      ,  7.550000000000000e-01,  2.740011500936938e+00,  2.568160969616825e+00
Zr1         ,  9.966666670000000e-01,  2.518700668244666e+00,  2.669195264786984e+00
Be2Ta3      ,  1.000000000000000e+00,  2.629301964067754e+00,  2.618702824663504e+00
C1Si1       ,  1.075000000000000e+00,  3.150783101211874e+00,  2.380632783107293e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.342826502723659e+00,  2.292959850527429e+00
Nb1O1       ,  1.380000000000000e+00,  5.540460278910919e+00,  1.289681443781065e+00
Sb1         ,  1.416666667000000e+00,  3.234399884390890e+00,  2.342459492400665e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.760890731817257e+00,  2.558629044089161e+00
S2Ta1       ,  1.488116666500000e+00,  3.545917664422691e+00,  2.200243320893826e+00
