# c0 + a0 * ((((PE_wtd_std-4.828047e-01) * (lambda4w_low-3.008711e-02))+6.332718e-02) * (((PE_wtd_mean-3.184109e-01) / (density-2.702229e+00))+1.998373e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.23658751112959; Max AE: 6.2260455275725
# Coefficients
# Task   a0                      c0
# all , -6.343359198508180e+00,  1.238649479950319e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 30|2|mult|26|5|div|mult:6.3327176911936e-02,1.9983732522980e+01,-3.1841090682062e-01,-2.7022291386395e+00,-4.8280468099723e-01,-3.0087110095443e-02; ((((PE_wtd_std-4.828047e-01) * (lambda4w_low-3.008711e-02))+6.332718e-02) * (((PE_wtd_mean-3.184109e-01) / (density-2.702229e+00))+1.998373e+01)); $\left(\left(\left(\left(PE_{wtd, std}-4.828e-01\right) * \left(lambda4w_{low}-3.009e-02\right)\right)+6.333e-02\right) * \left(\left(\frac{ PE_{wtd, mean} -3.184e-01 }{ density-2.702e+00 } \right)+1.998e+01\right)\right)$; ((((PE_wtd_std-4.828047e-01) .* (lambda4w_low-3.008711e-02))+6.332718e-02) .* (((PE_wtd_mean-3.184109e-01) ./ (density-2.702229e+00))+1.998373e+01)); ((((newdata$PE_wtd_std-4.828047e-01) * (newdata$lambda4w_low-3.008711e-02))+6.332718e-02) * (((newdata$PE_wtd_mean-3.184109e-01) / (newdata$density-2.702229e+00))+1.998373e+01)); PE_wtd_std,lambda4w_low,PE_wtd_mean,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.169953176554654e+00,  1.610588538853553e+00
Se2Ta1      ,  1.250000000000000e-01,  1.025546454494886e+00,  1.790998742067160e+00
Ti1         ,  1.620000000000000e-01,  2.310852617289323e+00,  1.588376421215976e+00
B1Mo1       ,  2.500000000000000e-01,  2.784800855162488e+00,  1.513660766144034e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.434224895648867e+00,  1.411282196656891e+00
Pt1Te1      ,  5.900000000000000e-01,  2.938352812967910e+00,  1.489454040180678e+00
Sb1V3       ,  6.500000000000000e-01,  3.141511295568862e+00,  1.457427084707507e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.466010077032786e+00,  1.406271416029586e+00
Rh1Te2      ,  7.550000000000000e-01,  2.705215234214192e+00,  1.526207055650549e+00
Zr1         ,  9.966666670000000e-01,  2.572384166443113e+00,  1.547147233183348e+00
Be2Ta3      ,  1.000000000000000e+00,  2.611044976129924e+00,  1.541052542897497e+00
C1Si1       ,  1.075000000000000e+00,  3.257049492912094e+00,  1.439213044838788e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.294842030853548e+00,  1.433255233408160e+00
Nb1O1       ,  1.380000000000000e+00,  5.777918461114179e+00,  1.041810203644656e+00
Sb1         ,  1.416666667000000e+00,  3.175677938266927e+00,  1.452040878183667e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.743683670175034e+00,  1.520142692155275e+00
S2Ta1       ,  1.488116666500000e+00,  3.589004815687759e+00,  1.386881888366720e+00
B2C2Y1      ,  1.800000000000000e+00,  3.978117323642415e+00,  1.325540177172726e+00
