# c0 + a0 * ((((EA_std+3.468961e+00) / (density-2.725329e+00))+3.209843e+00) * (((PE_wtd_std-4.831794e-01) * (lambda4w_low-3.257306e-02))+8.240411e-03))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.25012674174476; Max AE: 6.31774121800193
# Coefficients
# Task   a0                      c0
# all , -3.369963288287793e+01,  5.417233677626585e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * g^-1;                               35|5|div|30|2|mult|mult:3.2098430876571e+00,8.2404112480779e-03,-4.8317935070573e-01,-3.2573061993800e-02,3.4689609733334e+00,-2.7253286454424e+00; ((((EA_std+3.468961e+00) / (density-2.725329e+00))+3.209843e+00) * (((PE_wtd_std-4.831794e-01) * (lambda4w_low-3.257306e-02))+8.240411e-03)); $\left(\left(\left(\frac{ EA_{std} +3.469e+00 }{ density-2.725e+00 } \right)+3.210e+00\right) * \left(\left(\left(PE_{wtd, std}-4.832e-01\right) * \left(lambda4w_{low}-3.257e-02\right)\right)+8.240e-03\right)\right)$; ((((EA_std+3.468961e+00) ./ (density-2.725329e+00))+3.209843e+00) .* (((PE_wtd_std-4.831794e-01) .* (lambda4w_low-3.257306e-02))+8.240411e-03)); ((((newdata$EA_std+3.468961e+00) / (newdata$density-2.725329e+00))+3.209843e+00) * (((newdata$PE_wtd_std-4.831794e-01) * (newdata$lambda4w_low-3.257306e-02))+8.240411e-03)); EA_std,density,PE_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.146276579735143e+00,  9.706209884420867e-02
Se2Ta1      ,  1.250000000000000e-01,  1.135888131918311e+00,  1.270442785115186e-01
Ti1         ,  1.620000000000000e-01,  1.588383077440481e+00,  1.136169825200518e-01
B1Mo1       ,  2.500000000000000e-01,  2.758568071941682e+00,  7.889301390685818e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.456496893259898e+00,  5.818273425058278e-02
Pt1Te1      ,  5.900000000000000e-01,  3.040613953708174e+00,  7.052360873420439e-02
Sb1V3       ,  6.500000000000000e-01,  3.080938111163825e+00,  6.932703316331326e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.376804752907036e+00,  6.054751195097584e-02
Rh1Te2      ,  7.550000000000000e-01,  2.676773122654162e+00,  8.132019017823763e-02
Zr1         ,  9.966666670000000e-01,  2.317012925933307e+00,  9.199568323097178e-02
Be2Ta3      ,  1.000000000000000e+00,  2.701621481455208e+00,  8.058284212203164e-02
C1Si1       ,  1.075000000000000e+00,  2.927726031401053e+00,  7.387343520559238e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.316632623117820e+00,  6.233305454125693e-02
Nb1O1       ,  1.380000000000000e+00,  6.125866025756347e+00, -2.102789518783755e-02
Sb1         ,  1.416666667000000e+00,  3.069390231672363e+00,  6.966970394348455e-02
Sb1Sn1      ,  1.430000000000000e+00,  2.620908198390953e+00,  8.297792112318193e-02
S2Ta1       ,  1.488116666500000e+00,  3.623963939254010e+00,  5.321333156966521e-02
