# c0 + a0 * (((lambda+2.044902e+04) / (PE_mean-2.186088e+00)) - (3.812567e+00*((ThermalCond_mean-9.536415e+01)^3))) + a1 * (((at_mass_wtd_mean-1.657266e+02) / (lambda4w_low+5.523341e-03)) - (5.081635e+00*((at_mass_wtd_mean-2.778700e+01) / (lambda3-2.532587e+00)))) + a2 * (((at_mass_wtd_range-3.375483e+00) / (L_avg-2.901457e+00)) - (5.102185e-03*((IP_mean+9.333660e+04) / (at_mass_wtd_mean-7.692075e+01)))) + a3 * (((EA_wtd_std-7.799914e-01) * (lambda4w_low-6.943106e-03)) - (3.535510e-01*((PE_std-5.531723e-01) / (at_mass_wtd_mean-1.542796e+01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.29302982525034; Max AE: 3.7005203643778
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -3.411210957964312e-07,  1.566923163161195e-04,  1.555341965009049e-02, -6.333326122347900e+01,  4.098930745717823e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|25|div|37|cb|sub:3.8125674641139e+00,0.0000000000000e+00,1.0000000000000e+00,-9.5364148869559e+01,2.0449021097112e+04,-2.1860881690514e+00; (((lambda+2.044902e+04) / (PE_mean-2.186088e+00)) - (3.812567e+00*((ThermalCond_mean-9.536415e+01)^3))); $\left(\left(\frac{ lambda +2.045e+04 }{ PE_{mean}-2.186e+00 } \right) - \left(3.813e+00\left(\left(ThermalCond_{mean}-9.536e+01\right)^3\right)\right)\right)$; (((lambda+2.044902e+04) ./ (PE_mean-2.186088e+00)) - (3.812567e+00.*(ThermalCond_mean-9.536415e+01).^3)); (((newdata$lambda+2.044902e+04) / (newdata$PE_mean-2.186088e+00)) - (3.812567e+00*(newdata$ThermalCond_mean-9.536415e+01)^3)); lambda,PE_mean,ThermalCond_mean
# 1;  2; eV^-1 * g * mol^-1;                               8|2|div|8|3|div|sub:5.0816348100497e+00,0.0000000000000e+00,-2.7787002106879e+01,-2.5325871454908e+00,-1.6572663440533e+02,5.5233408079612e-03; (((at_mass_wtd_mean-1.657266e+02) / (lambda4w_low+5.523341e-03)) - (5.081635e+00*((at_mass_wtd_mean-2.778700e+01) / (lambda3-2.532587e+00)))); $\left(\left(\frac{ at_{mass, wtd, mean} -1.657e+02 }{ lambda4w_{low}+5.523e-03 } \right) - \left(5.082e+00\left(\frac{ at_{mass, wtd, mean} -2.779e+01 }{ lambda3-2.533e+00 } \right)\right)\right)$; (((at_mass_wtd_mean-1.657266e+02) ./ (lambda4w_low+5.523341e-03)) - (5.081635e+00.*((at_mass_wtd_mean-2.778700e+01) ./ (lambda3-2.532587e+00)))); (((newdata$at_mass_wtd_mean-1.657266e+02) / (newdata$lambda4w_low+5.523341e-03)) - (5.081635e+00*((newdata$at_mass_wtd_mean-2.778700e+01) / (newdata$lambda3-2.532587e+00)))); at_mass_wtd_mean,lambda4w_low,at_mass_wtd_mean,lambda3
# 2;  2; AA^-1 * g * mol^-1;                               10|4|div|19|8|div|sub:5.1021853807052e-03,0.0000000000000e+00,9.3336603600031e+04,-7.6920752442371e+01,-3.3754831732732e+00,-2.9014566963930e+00; (((at_mass_wtd_range-3.375483e+00) / (L_avg-2.901457e+00)) - (5.102185e-03*((IP_mean+9.333660e+04) / (at_mass_wtd_mean-7.692075e+01)))); $\left(\left(\frac{ at_{mass, wtd, range} -3.375e+00 }{ L_{avg}-2.901e+00 } \right) - \left(5.102e-03\left(\frac{ IP_{mean} +9.334e+04 }{ at_{mass, wtd, mean}-7.692e+01 } \right)\right)\right)$; (((at_mass_wtd_range-3.375483e+00) ./ (L_avg-2.901457e+00)) - (5.102185e-03.*((IP_mean+9.333660e+04) ./ (at_mass_wtd_mean-7.692075e+01)))); (((newdata$at_mass_wtd_range-3.375483e+00) / (newdata$L_avg-2.901457e+00)) - (5.102185e-03*((newdata$IP_mean+9.333660e+04) / (newdata$at_mass_wtd_mean-7.692075e+01)))); at_mass_wtd_range,L_avg,IP_mean,at_mass_wtd_mean
# 3;  2; eV^2;                                             36|2|mult|29|8|div|sub:3.5355095361390e-01,0.0000000000000e+00,-5.5317228736476e-01,-1.5427961709745e+01,-7.7999144825114e-01,-6.9431062395918e-03; (((EA_wtd_std-7.799914e-01) * (lambda4w_low-6.943106e-03)) - (3.535510e-01*((PE_std-5.531723e-01) / (at_mass_wtd_mean-1.542796e+01)))); $\left(\left(\left(EA_{wtd, std}-7.800e-01\right) * \left(lambda4w_{low}-6.943e-03\right)\right) - \left(3.536e-01\left(\frac{ PE_{std} -5.532e-01 }{ at_{mass, wtd, mean}-1.543e+01 } \right)\right)\right)$; (((EA_wtd_std-7.799914e-01) .* (lambda4w_low-6.943106e-03)) - (3.535510e-01.*((PE_std-5.531723e-01) ./ (at_mass_wtd_mean-1.542796e+01)))); (((newdata$EA_wtd_std-7.799914e-01) * (newdata$lambda4w_low-6.943106e-03)) - (3.535510e-01*((newdata$PE_std-5.531723e-01) / (newdata$at_mass_wtd_mean-1.542796e+01)))); EA_wtd_std,lambda4w_low,PE_std,at_mass_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.577851635558780e+00, -3.810138467371546e+04, -2.134609807704876e+04,  1.789588662001748e+01, -8.405552009448813e-03
Se2Ta1      ,  1.250000000000000e-01,  9.775642941781570e-01,  9.995029445665742e+05, -2.992997959266830e+01, -2.065540743487087e+00,  4.332003182875353e-02
Ti1         ,  1.620000000000000e-01,  4.019889324143299e-01,  1.479973113325228e+06, -1.743559678037086e+04,  1.314732189660020e+01,  1.049296245229250e-02
B1Mo1       ,  2.500000000000000e-01,  2.636900210877187e+00, -2.303362817112228e+05, -1.263400502589535e+04,  5.496146624244176e+01,  6.565118056820396e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  5.593984473923378e-01, -7.044799543916411e+04, -1.228904830113844e+04, -9.204734001720395e+01,  3.257581263819014e-03
Pt1Te1      ,  5.900000000000000e-01,  1.988771685586758e+00,  5.966351900955811e+06, -1.522624127874537e+02,  1.149392705326279e+01,  3.628773855467833e-03
Sb1V3       ,  6.500000000000000e-01,  2.283151781136363e+00,  1.140454026575373e+06, -1.385502342578794e+04,  6.932344256111223e+01,  5.273483654871597e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.965387885023296e+00, -7.056788047796740e+04, -9.639561742359912e+03,  3.569141773893950e+01,  3.194109853512409e-03
Rh1Te2      ,  7.550000000000000e-01,  6.433700210389269e-01,  5.253156309093115e+06, -8.013940660216053e+03, -9.078182051473812e+00,  4.210719344049448e-03
Zr1         ,  9.966666670000000e-01,  1.302964891949471e+00,  1.438889568403928e+06, -8.719895496464131e+03, -3.694705876620234e+01,  5.749530771464423e-03
Be2Ta3      ,  1.000000000000000e+00,  2.625509233142152e+00, -1.163256245181378e+05, -9.023430193430242e+03,  1.816614241559110e+01,  6.027576789722967e-03
C1Si1       ,  1.075000000000000e+00, -6.484966698246198e-01,  5.930334998672380e+04, -1.360215856145538e+04, -9.069588392848331e+01,  1.871390946471602e-02
Nb3Sb1      ,  1.100000000000000e+00,  2.270481624628780e+00,  6.260609935012065e+05, -7.066600283556882e+03, -1.733916215342892e+01,  3.756656014397453e-03
Nb1O1       ,  1.380000000000000e+00,  2.066983172817406e+00,  1.278687104309236e+06, -1.528452163769938e+04,  4.838087982671258e+01, -7.376620848083249e-04
Sb1         ,  1.416666667000000e+00,  3.107173579807435e+00,  1.235392457889493e+06, -1.885343129419899e+03, -3.164697920443943e+01, -3.431037484720337e-03
Sb1Sn1      ,  1.430000000000000e+00,  2.862767453745234e+00,  3.654798253847283e+05, -4.402604444930466e+03, -1.231684656757951e+01,  3.632641636799726e-03
S2Ta1       ,  1.488116666500000e+00,  1.833245314397388e+00,  9.944929655999315e+05, -4.333280027989176e+02, -8.066915903862667e+01,  9.534681108106699e-03
B2C2Y1      ,  1.800000000000000e+00,  1.236506957736093e+00,  6.737703148802622e+04, -1.951682827687005e+04,  2.129828590181599e+01,  1.777331651747281e-03
Re2Y1       ,  1.830000000000000e+00,  3.327811944946934e+00,  9.099919171296962e+05, -1.538687121280998e+03,  4.925603101209588e+00,  4.677019279523512e-03
S1Y1        ,  1.900000000000000e+00,  2.398691481799016e+00,  2.409928668315617e+06, -1.162609324694643e+04,  5.512824331953234e+01, -1.359870314503367e-03
Ga2Pt1      ,  1.900000000000000e+00,  3.417791093741326e+00,  1.993398215754007e+05, -6.261295602791755e+03,  2.706642824882488e+01,  8.371468391531346e-04
Mo0.5Rh0.5  ,  1.940000000000000e+00,  2.151952878288168e+00,  1.507377203947902e+05, -8.115520147351044e+03, -2.106361644062294e+01,  4.678539040916412e-03
Pd2Sc1Sn1   ,  2.122500000000000e+00,  2.649818609950735e+00,  2.828924183038955e+05, -6.823141865069382e+03, -8.405532793710577e+00,  2.411732457442878e-03
Be2Nb1      ,  2.150000000000000e+00,  1.029663010296202e+00, -1.060680355183177e+05, -1.863104803939017e+04,  3.212099269470422e+01,  1.082683842501520e-02
In1Te1      ,  2.206000000000000e+00,  3.022596559028013e+00,  4.801500668755013e+05, -4.502291150665495e+03, -8.670698309783042e+00,  1.140181789738779e-03
C2Cl2Y2     ,  2.300000000000000e+00,  3.071594208808013e+00,  4.673451620414938e+05, -3.807352689503919e+03,  2.396635335910535e+01,  1.016987077567421e-02
Be2Nb3      ,  2.300000000000000e+00,  1.747518851333771e+00, -1.060679782887768e+05, -1.678402005974288e+04,  4.180238499814676e+01,  6.439538521808117e-03
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.261438651292670e+00,  5.630286301543389e+05, -3.700756433972606e+03,  9.960748455062022e+00,  3.481184291991378e-03
As1Pt1Sr1   ,  2.425000000000000e+00,  3.256732579765970e+00,  2.503554859658996e+05, -5.579117003452430e+03,  5.077414686894208e+00, -6.069003225756000e-04
Bi1Nb3      ,  2.516666667000000e+00,  2.809891609330834e+00,  9.622241656453911e+05, -5.023289859263628e+03,  6.120881369890068e+00,  4.245697796145883e-03
Re1         ,  2.581333333000000e+00,  3.985791610416529e+00,  3.336234766953284e+05,  2.346722147664463e+03, -1.254203562424344e+01,  2.715396487769271e-03
Hf1In1Pd2   ,  2.630000000000000e+00,  3.121262722458665e+00,  1.353376403185741e+05, -4.975903191184702e+03,  3.722714428952434e+00,  3.311319170990028e-03
