# c0 + a0 * (((at_rad_range-2.213979e+00) / (density-2.751927e+00)) - (4.633879e+01*((EA_wtd_range-7.362265e-01) * (lambda4w_low-7.762296e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36435403302402; Max AE: 6.90549270398705
# Coefficients
# Task   a0                      c0
# all ,  1.369829210647844e+00,  4.269117361565466e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 15|5|div|34|2|mult|sub:4.6338789731678e+01,0.0000000000000e+00,-7.3622647487005e-01,-7.7622959057912e-03,-2.2139789459737e+00,-2.7519268103823e+00; (((at_rad_range-2.213979e+00) / (density-2.751927e+00)) - (4.633879e+01*((EA_wtd_range-7.362265e-01) * (lambda4w_low-7.762296e-03)))); $\left(\left(\frac{ at_{rad, range} -2.214e+00 }{ density-2.752e+00 } \right) - \left(4.634e+01\left(\left(EA_{wtd, range}-7.362e-01\right) * \left(lambda4w_{low}-7.762e-03\right)\right)\right)\right)$; (((at_rad_range-2.213979e+00) ./ (density-2.751927e+00)) - (4.633879e+01.*((EA_wtd_range-7.362265e-01) .* (lambda4w_low-7.762296e-03)))); (((newdata$at_rad_range-2.213979e+00) / (newdata$density-2.751927e+00)) - (4.633879e+01*((newdata$EA_wtd_range-7.362265e-01) * (newdata$lambda4w_low-7.762296e-03)))); at_rad_range,density,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.499395391537677e+00, -2.021946932141915e+00
Se2Ta1      ,  1.250000000000000e-01,  1.403439665013485e+00, -2.091996341059696e+00
Ti1         ,  1.620000000000000e-01,  2.504382400802283e+00, -1.288288311452033e+00
B1Mo1       ,  2.500000000000000e-01,  3.780885598012872e+00, -3.564179824444617e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.834776586040733e+00, -3.170765903869989e-01
Pt1Te1      ,  5.900000000000000e-01,  3.774847873459591e+00, -3.608256301324721e-01
Sb1V3       ,  6.500000000000000e-01,  3.502562967614960e+00, -5.595985163639293e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.680827568155551e+00, -4.294621466946891e-01
Rh1Te2      ,  7.550000000000000e-01,  3.604873629515050e+00, -4.849098901433633e-01
Zr1         ,  9.966666670000000e-01,  3.281426093836633e+00, -7.210324178017175e-01
Be2Ta3      ,  1.000000000000000e+00,  3.806355925667632e+00, -3.378241844317048e-01
C1Si1       ,  1.075000000000000e+00,  2.222294567724103e+00, -1.494217511154798e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.677290628471178e+00, -4.320441763790323e-01
Nb1O1       ,  1.380000000000000e+00,  3.729532573344133e+00, -3.939066155306639e-01
Sb1         ,  1.416666667000000e+00,  3.839774186337231e+00, -3.134282521433326e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.421272429071840e+00, -6.189420738755073e-01
S2Ta1       ,  1.488116666500000e+00,  3.239569128058398e+00, -7.515887568349897e-01
