# c0 + a0 * ((at_rad_mean-2.540977e+00) * (at_mass_wtd_range-2.690820e+02)) + a1 * ((lambda-9.142425e+00) * (lambda3+1.002171e+02)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.64883758283627; Max AE: 8.18387493831006
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -2.107139825200225e-02,  7.769540767814324e-02,  1.633350045215567e+05,  7.369329103157598e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * g * mol^-1;                                  13|10|mult:-2.5409774111637e+00,-2.6908203439475e+02; ((at_rad_mean-2.540977e+00) * (at_mass_wtd_range-2.690820e+02)); $\left(\left(at_{rad, mean}-2.541e+00\right) * \left(at_{mass, wtd, range}-2.691e+02\right)\right)$; ((at_rad_mean-2.540977e+00) .* (at_mass_wtd_range-2.690820e+02)); ((newdata$at_rad_mean-2.540977e+00) * (newdata$at_mass_wtd_range-2.690820e+02)); at_rad_mean,at_mass_wtd_range
# 1;  1; Unitless;                                         0|3|mult:-9.1424253092373e+00,1.0021714961024e+02; ((lambda-9.142425e+00) * (lambda3+1.002171e+02)); $\left(\left(lambda-9.142e+00\right) * \left(lambda3+1.002e+02\right)\right)$; ((lambda-9.142425e+00) .* (lambda3+1.002171e+02)); ((newdata$lambda-9.142425e+00) * (newdata$lambda3+1.002171e+02)); lambda,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  3.922006764080668e+00,  2.344072236617943e+02, -8.721597828226426e+02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01, -1.177189880170882e+00,  2.441159429707258e+02, -8.976428001471824e+02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  2.299138854272509e+00,  2.532001161154262e+02, -8.675563647256928e+02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  4.482551168023757e+00,  3.060133173127406e+02, -8.596073113151749e+02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  1.884492505109461e+00,  2.512384730767459e+02, -8.588652853314111e+02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.767569708172562e+00,  2.755778642187333e+02, -8.390756171486202e+02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  2.331972352914279e+00,  2.621641919201582e+02, -8.658598088575335e+02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.028699004431851e+00,  2.885758178796662e+02, -8.325679052411006e+02,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -9.333942479877679e-01,  2.944939536136311e+02, -8.843499127406067e+02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  3.511734124417978e+00,  2.128378109562141e+02, -8.499254778743723e+02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.253072216985607e+00,  2.259113895383397e+02, -8.793694986823285e+02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  8.643643460128454e+00,  4.231474556593679e+02, -8.579335754577388e+02,  6.443297272900001e-05
