# FEAT_ID     Feature Postfix Expression (RPN)
0             38|9|div
1             21|9|div
2             20|9|div
3             20|8|div
4             15|8|div
5             21|8|div
6             20|5|add:6.9078060213420e-01,0.0000000000000e+00
7             9|inv
8             21|5|add:6.9367053810945e-01,0.0000000000000e+00
9             5|8|div
10            14|8|div
11            40|4|mult
12            43|4|mult
13            42|4|mult
14            6|4|mult
15            8|inv
16            5|9|div
17            35|8|div
18            40|8|div
19            43|8|div
20            40|9|div
21            43|9|div
22            42|8|div
23            42|9|div
24            4|sq
25            4|2|div
26            4|8|div
27            4|9|div
28            6|7|div
29            5|4|mult
#-----------------------------------------------------------------------
30            15|5|add:3.0976759320723e+00,0.0000000000000e+00
31            19|5|add:3.5346271242188e-01,0.0000000000000e+00
32            35|5|mult
33            32|5|add
34            41|5|add:1.6501717097099e+04,0.0000000000000e+00
35            7|cbrt
36            5
37            33|5|add:5.3741281778114e-01,0.0000000000000e+00
38            5|0|add:1.2115869905269e-01,0.0000000000000e+00
39            5|15|div
40            8|5|add:6.4595869336900e+01,0.0000000000000e+00
41            5|0|mult
42            27|5|add:5.6661162343716e-01,0.0000000000000e+00
43            33|5|add
44            26|5|add:1.1207301383171e+00,0.0000000000000e+00
45            9|5|add:6.4057799135595e+01,0.0000000000000e+00
46            5|2|add:2.3663829345679e-01,0.0000000000000e+00
47            32|5|mult
48            5|nexp
49            33|5|mult
50            26|5|mult
51            11|5|add:9.2212365892453e+01,0.0000000000000e+00
52            27|5|mult
53            21|5|mult
54            20|5|mult
55            6|cbrt
56            7|log
57            5|log
58            5|sqrt
59            5|cbrt
#-----------------------------------------------------------------------
60            11|sqrt
61            33|2|mult
62            30|26|abd
63            30|26|sub
64            18|11|mult
65            26|11|add:1.1762040614300e-01,0.0000000000000e+00
66            27|0|mult
67            21|8|add:2.0213690533676e-02,0.0000000000000e+00
68            19|2|mult
69            30|9|div
70            27|sq
71            18|2|mult
72            16|11|mult
73            32|11|mult
74            27|cb
75            33|11|mult
76            11|1|mult
77            21|11|mult
78            20|2|mult
79            31|27|abd
80            29|11|mult
81            31|27|sub
82            16|2|mult
83            21|2|mult
84            20|11|mult
85            16|2|add:1.2312562377063e-01,0.0000000000000e+00
86            30|27|abd
87            30|27|sub
88            26|11|mult
89            27|11|mult
#-----------------------------------------------------------------------
90            16|11|add:1.1760780897591e+04,0.0000000000000e+00
91            29|11|add:1.5263697538939e+01,0.0000000000000e+00
92            33|11|add:1.5429401764023e+01,0.0000000000000e+00
93            18|11|add:1.6013140210614e+01,0.0000000000000e+00
94            11|14|div
95            11|cbrt
96            11|15|div
97            28|1|mult
98            30|1|mult
99            31|1|mult
100           19|2|add:3.7604651598139e-02,0.0000000000000e+00
101           31|3|div
102           28|3|div
103           19|13|mult
104           18|13|mult
105           19|12|mult
106           18|12|mult
107           19|11|mult
108           30|3|div
109           19|9|mult
110           19|8|mult
111           19|10|mult
112           18|10|mult
113           18|9|mult
114           16|13|mult
115           18|8|mult
116           16|12|mult
117           16|10|mult
118           16|9|mult
119           16|8|mult
#-----------------------------------------------------------------------
120           29|5|div
121           34|26|mult
122           14|11|mult
123           15|11|mult
124           29|38|div
125           29|39|div
126           28|39|div
127           28|38|div
128           31|38|div
129           27|3|div
130           31|39|div
131           36|27|mult
132           30|39|div
133           30|38|div
134           11|3|mult
135           37|27|mult
136           37|26|mult
137           26|3|div
138           26|9|div
139           36|26|mult
140           35|28|mult
141           26|38|div
142           27|38|div
143           26|39|div
144           27|39|div
145           35|30|mult
146           13|11|sub
147           35|31|mult
148           12|11|sub
149           23|22|abd
#-----------------------------------------------------------------------
