# c0 + a0 * ((((EA_std-3.318890e-01) / (density-2.677588e+00))+2.529347e+00) * (((lambda4w_low-4.176272e-02) * (PE_wtd_range-4.541085e-01))+1.889870e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.3130056321988; Max AE: 6.16088189442894
# Coefficients
# Task   a0                      c0
# all , -5.265180065486675e+01,  6.992401521395433e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * g^-1;                               35|5|div|2|28|mult|mult:2.5293470788881e+00,1.8898701840590e-02,-4.1762715674857e-02,-4.5410846153639e-01,-3.3188897098623e-01,-2.6775878694604e+00; ((((EA_std-3.318890e-01) / (density-2.677588e+00))+2.529347e+00) * (((lambda4w_low-4.176272e-02) * (PE_wtd_range-4.541085e-01))+1.889870e-02)); $\left(\left(\left(\frac{ EA_{std} -3.319e-01 }{ density-2.678e+00 } \right)+2.529e+00\right) * \left(\left(\left(lambda4w_{low}-4.176e-02\right) * \left(PE_{wtd, range}-4.541e-01\right)\right)+1.890e-02\right)\right)$; ((((EA_std-3.318890e-01) ./ (density-2.677588e+00))+2.529347e+00) .* (((lambda4w_low-4.176272e-02) .* (PE_wtd_range-4.541085e-01))+1.889870e-02)); ((((newdata$EA_std-3.318890e-01) / (newdata$density-2.677588e+00))+2.529347e+00) * (((newdata$lambda4w_low-4.176272e-02) * (newdata$PE_wtd_range-4.541085e-01))+1.889870e-02)); EA_std,density,lambda4w_low,PE_wtd_range
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.675064904983619e+00,  6.300518833452629e-02
Se2Ta1      ,  1.250000000000000e-01,  8.687532678077622e-01,  1.163046311317682e-01
Ti1         ,  1.620000000000000e-01,  2.326537983247873e+00,  8.861735933272932e-02
B1Mo1       ,  2.500000000000000e-01,  2.487278292528599e+00,  8.556446641583973e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.225472406174245e+00,  7.154416503081173e-02
Pt1Te1      ,  5.900000000000000e-01,  2.658937548571001e+00,  8.230419318857385e-02
Sb1V3       ,  6.500000000000000e-01,  2.901314648367377e+00,  7.770079697454574e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.340877800127797e+00,  6.935230468571098e-02
Rh1Te2      ,  7.550000000000000e-01,  2.376389056441606e+00,  8.767055271693081e-02
Zr1         ,  9.966666670000000e-01,  2.281167223484355e+00,  8.947907268724353e-02
Be2Ta3      ,  1.000000000000000e+00,  2.183728170758742e+00,  9.132970365358649e-02
C1Si1       ,  1.075000000000000e+00,  4.092574482221086e+00,  5.507555303156204e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.081575087559328e+00,  7.427716403227354e-02
Nb1O1       ,  1.380000000000000e+00,  6.959534351460700e+00,  6.242363893720857e-04
Sb1         ,  1.416666667000000e+00,  2.905133267997956e+00,  7.762827106692086e-02
Sb1Sn1      ,  1.430000000000000e+00,  2.541290984222733e+00,  8.453861941683227e-02
S2Ta1       ,  1.488116666500000e+00,  3.760305200712939e+00,  6.138624473394419e-02
