# c0 + a0 * ((lambda4w_low-2.184620e-02) * (at_rad_wtd_std-2.312492e-01)) + a1 * (w_log^3) + a2 * (w_log^2) + a3 * (lambda4w_low / lambda3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.4861618874987; Max AE: 6.46670913755272
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -2.202433737455586e+02,  3.625804175212873e+05, -1.566999946913452e+04,  2.869275375708140e+02,  2.611754735670389e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * eV;                                          2|18|mult:-2.1846204323132e-02,-2.3124921671610e-01; ((lambda4w_low-2.184620e-02) * (at_rad_wtd_std-2.312492e-01)); $\left(\left(lambda4w_{low}-2.185e-02\right) * \left(at_{rad, wtd, std}-2.312e-01\right)\right)$; ((lambda4w_low-2.184620e-02) .* (at_rad_wtd_std-2.312492e-01)); ((newdata$lambda4w_low-2.184620e-02) * (newdata$at_rad_wtd_std-2.312492e-01)); lambda4w_low,at_rad_wtd_std
# 1;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# 2;  1; eV^2;                                             1|sq; (w_log^2); $\left(w_{log}^2\right)$; (w_log)^2; (newdata$w_log)^2; w_log
# 3;  1; eV;                                               2|3|div; (lambda4w_low / lambda3); $\left(\frac{ lambda4w_{low} }{ lambda3 } \right)$; (lambda4w_low ./ lambda3); (newdata$lambda4w_low / newdata$lambda3); lambda4w_low,lambda3
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  3.141941083760069e+00, -6.366774242858896e-03,  1.794357303199999e-05,  6.853923999999999e-04,  1.171744224974891e-02
Se2Ta1      ,  1.250000000000000e-01,  6.403091185607562e+00,  9.133424762785305e-03,  9.861112800000000e-08,  2.134440000000000e-05,  2.126538657776917e-02
Ti1         ,  1.620000000000000e-01,  1.021071221763595e+00,  4.769793593550660e-03,  8.242407999999999e-06,  4.080400000000000e-04,  9.986084963575345e-03
B1Mo1       ,  2.500000000000000e-01,  3.613104218256687e+00, -2.198813766816621e-03,  2.464217100000000e-05,  8.468100000000000e-04,  1.690956177321891e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.039901478780737e+00,  1.179521048455570e-04,  1.316532736000000e-06,  1.201216000000000e-04,  6.479271203780387e-03
Pt1Te1      ,  5.900000000000000e-01,  2.742479544532362e+00,  4.087845734379714e-03,  4.494550960000001e-07,  5.867560000000000e-05,  6.229896106777092e-03
Sb1V3       ,  6.500000000000000e-01,  1.394727610229718e+00,  3.482302783891301e-03,  8.792838143999999e-06,  4.260096000000000e-04,  1.058590016908035e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.864584336563334e+00,  9.420783980804754e-05,  6.294227929999998e-07,  7.344489999999999e-05,  7.654348679414568e-03
Rh1Te2      ,  7.550000000000000e-01,  1.073995351832012e+00,  4.611418978064013e-03,  1.767172329000000e-06,  1.461681000000000e-04,  3.929866989117291e-03
Zr1         ,  9.966666670000000e-01,  2.374152965102411e+00,  4.385919893801928e-03,  2.072671874999999e-06,  1.625625000000000e-04,  8.797385221614688e-03
