# c0 + a0 * ((EA_wtd_range-7.413740e-01) * (lambda3-2.381398e-01)) + a1 * (w_log / lambda3) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.40551590446856; Max AE: 7.5151040327268
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.191299420720168e+00, -1.661291930673366e+01,  1.694878748597319e+05,  3.719266130612657e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               34|3|mult:-7.4137402527525e-01,-2.3813984753575e-01; ((EA_wtd_range-7.413740e-01) * (lambda3-2.381398e-01)); $\left(\left(EA_{wtd, range}-7.414e-01\right) * \left(lambda3-2.381e-01\right)\right)$; ((EA_wtd_range-7.413740e-01) .* (lambda3-2.381398e-01)); ((newdata$EA_wtd_range-7.413740e-01) * (newdata$lambda3-2.381398e-01)); EA_wtd_range,lambda3
# 1;  1; eV;                                               1|3|div; (w_log / lambda3); $\left(\frac{ w_{log} }{ lambda3 } \right)$; (w_log ./ lambda3); (newdata$w_log / newdata$lambda3); w_log,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.803395769002932e+00,  8.691580875601623e-02,  2.921548934270728e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.144357029099588e+00,  1.335378396024005e+00,  4.737171084471758e-05,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  2.266993827084571e+00,  8.597703267813916e-02,  1.653433739870672e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  5.416069334094634e+00,  2.088820130142727e-02,  1.477682425227238e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.044674771605935e+00,  8.992336500540089e-03,  5.339309202513762e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.799311149463155e+00, -2.007183559179322e-01,  1.416053536436573e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  2.623527458347999e+00,  5.483033585151594e-02,  1.517312357568183e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.841507012132460e+00, -1.806036332779906e-01,  1.201424325688331e-02,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -2.143421059014166e+00,  7.601035910840645e-02,  3.654776299879081e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  3.502347474590717e+00, -6.615291730834125e-02,  3.894675749152335e-02,  2.072671874999999e-06
