# c0 + a0 * (w_log / lambda) + a1 * ((at_mass_range-9.556315e+01) * (lambda4w_low-5.496272e-02)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.57847852952326; Max AE: 7.62966698054358
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.314995066133415e+02, -3.230239014444043e-01,  2.028419076821531e+05,  5.697593674018083e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 1;  1; eV * g * mol^-1;                                  9|2|mult:-9.5563150507508e+01,-5.4962717887943e-02; ((at_mass_range-9.556315e+01) * (lambda4w_low-5.496272e-02)); $\left(\left(at_{mass, range}-9.556e+01\right) * \left(lambda4w_{low}-5.496e-02\right)\right)$; ((at_mass_range-9.556315e+01) .* (lambda4w_low-5.496272e-02)); ((newdata$at_mass_range-9.556315e+01) * (newdata$lambda4w_low-5.496272e-02)); at_mass_range,lambda4w_low
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  2.085366924171662e+00,  5.850279329608938e-02, -1.365698072724958e+00,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.402705182618141e+00,  1.003693243536824e-03,  1.294921451849851e+01,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  3.572408322241041e-01,  4.070939137444579e-02,  5.135823438208045e+00,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.944962842783735e+00,  5.001718803712616e-02,  5.382272223756323e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  4.490621378920944e+00,  1.857942024071876e-02, -3.000286615601627e+00,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  4.084566453270901e+00,  9.401080019636722e-03,  1.448679690666964e+00,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.775969637119013e+00,  4.013221854948473e-02,  1.324400948349109e+00,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.063123493432807e+00,  9.591494124230554e-03,  1.550556331575814e+00,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.519334180164298e-01,  3.766355140186916e-02,  3.885920720377423e+00,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.077564796339061e+00,  1.849970980847359e-02,  4.977188608365581e+00,  2.072671874999999e-06
