# c0 + a0 * (|std_EA - wtd_mean_EA|) + a1 * (range_at_rad * density) + a2 * (std_at_rad * density) + a3 * ln(lambda) + a4 * (w_log / mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.03734357401408; Max AE: 7.95440124574334
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  7.263366949410756e+00,  7.455521922253733e+00, -1.376936298475050e+01,  4.624362170730185e+00,  8.074545194382892e-01, -2.309523358811617e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               30|27|abd; (|std_EA - wtd_mean_EA|); $\left(\left|std_{EA} - wtd_{mean, EA}\right|\right)$; abs(std_EA - wtd_mean_EA); abs(newdata$std_EA - newdata$wtd_mean_EA); std_EA,wtd_mean_EA
# 1;  1; AA * cm^-3 * g;                                   16|2|mult; (range_at_rad * density); $\left(range_{at, rad} density\right)$; (range_at_rad .* density); (newdata$range_at_rad * newdata$density); range_at_rad,density
# 2;  1; AA * cm^-3 * g;                                   18|2|mult; (std_at_rad * density); $\left(std_{at, rad} density\right)$; (std_at_rad .* density); (newdata$std_at_rad * newdata$density); std_at_rad,density
# 3;  1; Unitless;                                         5|log; ln(lambda); $\left(\ln{ lambda }\right)$; log(lambda); log(newdata$lambda); lambda
# 4;  1; K * g^-1 * mol;                                   4|8|div; (w_log / mean_at_mass); $\left(\frac{ w_{log} }{ mean_{at, mass} } \right)$; (w_log ./ mean_at_mass); (newdata$w_log / newdata$mean_at_mass); w_log,mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 57                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
Rh1V3       ,  1.900000000000000e-01,  5.571169035632827e-01,  3.720000000000001e-01,  8.701000000000000e-01,  4.350500000000000e-01, -7.577923740534765e-01,  3.928748691882194e+00
B1Mo1       ,  2.500000000000000e-01,  5.440869774955789e+00,  2.770000000000000e-01,  6.013000000000000e+00,  3.006500000000000e+00, -6.543111567747470e-01,  6.603156731237589e+00
Cr3Ir1      ,  2.560000000000000e-01,  3.744611401025825e+00,  4.413000000000000e-01,  2.354000000000000e-01,  1.177000000000000e-01,  4.274874921426571e-01,  9.134608612474673e-01
Al1Os1      ,  3.900000000000000e-01,  1.177511241762638e+00,  4.409999999999999e-01,  3.079700000000000e+00,  1.539850000000000e+00, -6.023928172914812e-01,  1.624308278195087e+00
Al1Mo3      ,  5.800000000000000e-01,  1.953762976165397e+00,  5.173000000000000e-01,  2.841300000000000e+00,  1.420650000000000e+00, -1.082935809283102e+00,  4.819968177425495e+00
Sb1V3       ,  6.500000000000000e-01,  1.529518875362768e+00,  3.888000000000000e-01,  1.079400000000000e+00,  5.397000000000001e-01, -1.971103742673939e-01,  1.622865103739630e+00
Nb3Os1      ,  6.633333330000000e-01,  3.671565868030525e+00,  8.412999999999999e-01,  2.252000000000000e+00,  1.126000000000000e+00, -5.411130247044473e-01,  1.346439383985952e+00
Ti1O1       ,  7.200000000000000e-01,  5.395817289513538e+00,  7.900000000000007e-02,  5.160600000000000e+00,  2.580300000000000e+00, -2.086667586771576e+00,  1.713429283629577e+01
Ga1Mo3      ,  7.600000000000000e-01,  9.722356689147904e-01,  4.115000000000000e-01,  3.142400000000000e+00,  1.571200000000000e+00, -8.957530806566070e-01,  3.271219812522258e+00
B2Ru1       ,  8.000000000000000e-01,  2.234099649065327e+00,  1.481999999999999e-01,  4.687200000000000e+00,  2.343600000000000e+00, -9.859087987550249e-01,  6.626686688834067e+00
