# c0 + a0 * (IP_wtd_mean / lambda) + a1 * ((at_mass_std-4.779134e+01) * (lambda4w_low-5.286389e-02)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.68069495021636; Max AE: 8.76444539681214
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -3.500931896288003e-01, -6.482072685249460e-01,  1.508968537361854e+05,  7.007350461334220e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               20|0|div; (IP_wtd_mean / lambda); $\left(\frac{ IP_{wtd, mean} }{ lambda } \right)$; (IP_wtd_mean ./ lambda); (newdata$IP_wtd_mean / newdata$lambda); IP_wtd_mean,lambda
# 1;  1; eV * g * mol^-1;                                  11|2|mult:-4.7791340594176e+01,-5.2863886175936e-02; ((at_mass_std-4.779134e+01) * (lambda4w_low-5.286389e-02)); $\left(\left(at_{mass, std}-4.779e+01\right) * \left(lambda4w_{low}-5.286e-02\right)\right)$; ((at_mass_std-4.779134e+01) .* (lambda4w_low-5.286389e-02)); ((newdata$at_mass_std-4.779134e+01) * (newdata$lambda4w_low-5.286389e-02)); at_mass_std,lambda4w_low
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.971258393774300e+00,  2.333318435754190e+01, -6.557596214892325e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.139334170088320e+00,  1.983771453399957e+00,  6.461500399586981e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  1.833758243801761e+00,  1.376058041112455e+01,  2.468130553841009e+00,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  5.927711858285559e+00,  1.322619456858027e+01,  2.586580576208053e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.621084021998925e+00,  1.190506865570436e+01, -8.993363692350658e-01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.764130800046748e+00,  1.102650957290133e+01,  6.953564642151100e-01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  3.006984834055090e+00,  1.403752673536846e+01,  6.367326461407324e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.706742753684373e+00,  7.806379406827085e+00,  1.022243027762673e+00,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -3.200300277525941e+00,  2.645794392523365e+01,  1.869102002308531e+00,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.401799057194174e+00,  9.625652930934416e+00,  2.388796928454676e+00,  2.072671874999999e-06
