# c0 + a0 * ((|wtd_range_ThermalCond - range_ThermalCond|) / (range_PE - lambda)) + a1 * ((|range_PE - lambda|) / (|range_PE - lambda3|)) + a2 * ((std_EA - wtd_mean_IP) + (wtd_range_PE * wtd_std_IP)) + a3 * ((mean_EA * lambda) * (|wtd_mean_EA - wtd_std_IP|))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.92165606561419; Max AE: 6.46747997122538
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -3.172209269496038e-03, -3.547436976638607e-01, -3.391435203644924e+00,  4.866988275972279e+00, -1.883345587714710e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; W * mK^-1;                                        41|40|abd|34|5|sub|div; ((|wtd_range_ThermalCond - range_ThermalCond|) / (range_PE - lambda)); $\left(\frac{ \left(\left|wtd_{range, ThermalCond} - range_{ThermalCond}\right|\right) }{ \left(range_{PE} - lambda\right) } \right)$; (abs(wtd_range_ThermalCond - range_ThermalCond) ./ (range_PE - lambda)); (abs(newdata$wtd_range_ThermalCond - newdata$range_ThermalCond) / (newdata$range_PE - newdata$lambda)); wtd_range_ThermalCond,range_ThermalCond,range_PE,lambda
# 1;  2; Unitless;                                         34|5|abd|34|7|abd|div; ((|range_PE - lambda|) / (|range_PE - lambda3|)); $\left(\frac{ \left(\left|range_{PE} - lambda\right|\right) }{ \left(\left|range_{PE} - lambda3\right|\right) } \right)$; (abs(range_PE - lambda) ./ abs(range_PE - lambda3)); (abs(newdata$range_PE - newdata$lambda) / abs(newdata$range_PE - newdata$lambda3)); range_PE,lambda,range_PE,lambda3
# 2;  2; eV;                                               30|21|sub|35|25|mult|add; ((std_EA - wtd_mean_IP) + (wtd_range_PE * wtd_std_IP)); $\left(\left(std_{EA} - wtd_{mean, IP}\right) + \left(wtd_{range, PE} wtd_{std, IP}\right)\right)$; ((std_EA - wtd_mean_IP) + (wtd_range_PE .* wtd_std_IP)); ((newdata$std_EA - newdata$wtd_mean_IP) + (newdata$wtd_range_PE * newdata$wtd_std_IP)); std_EA,wtd_mean_IP,wtd_range_PE,wtd_std_IP
# 3;  2; eV^2;                                             26|5|mult|27|25|abd|mult; ((mean_EA * lambda) * (|wtd_mean_EA - wtd_std_IP|)); $\left(\left(mean_{EA} lambda\right) \left(\left|wtd_{mean, EA} - wtd_{std, IP}\right|\right)\right)$; ((mean_EA .* lambda) .* abs(wtd_mean_EA - wtd_std_IP)); ((newdata$mean_EA * newdata$lambda) * abs(newdata$wtd_mean_EA - newdata$wtd_std_IP)); mean_EA,lambda,wtd_mean_EA,wtd_std_IP
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
Rh1V3       ,  1.900000000000000e-01,  1.789144224356047e+00,  5.777716492002206e+02,  3.314442413162706e-01, -6.434425500000000e+00,  1.543158191400000e-01
B1Mo1       ,  2.500000000000000e-01, -1.829475550014783e-01, -1.400700350175087e+02,  1.998999999999998e+01, -7.424320000000001e+00,  2.432780955000001e-02
Cr3Ir1      ,  2.560000000000000e-01,  2.616403404046889e+00, -2.315280853633984e+01,  3.240052185257665e-01, -6.259871000000000e+00,  5.370994177999997e-02
Al1Os1      ,  3.900000000000000e-01, -7.598722384932576e-01,  1.741176470588236e+03,  9.976525821596241e-02, -6.613185000000000e+00,  2.474142918750000e-01
Al1Mo3      ,  5.800000000000000e-01,  1.281398647048974e+00,  2.388836329233680e+02,  4.136986301369864e-01, -6.130709000000000e+00,  4.674308666000000e-02
Nb3Os1      ,  6.633333330000000e-01,  1.653137865367934e+00,  7.960893854748591e+02,  4.441687344913158e-02, -6.642119999999999e+00,  1.030191266400000e-01
Ti1O1       ,  7.200000000000000e-01,  3.424751672946805e+00,  6.186553296919873e+00,  9.356691253951528e-01, -6.306750000000000e+00,  2.508371250000000e-01
Ga1Mo3      ,  7.600000000000000e-01,  2.669741483546095e+00, -2.229845626072041e+02,  2.067375886524823e-01, -6.091440000000000e+00,  4.324203224999999e-02
La1Se1      ,  1.020000000000000e+00,  1.021286188803259e+00,  5.765499399427146e+00,  7.730714285714286e-01, -5.390562500000000e+00,  3.833027979500000e-01
Al1Nb1Ni2   ,  1.075000000000000e+00,  2.558817790267015e+00, -3.281363306744017e+02,  5.995652173913043e+00, -6.370729500000000e+00,  1.792402264000000e-01
Co1Si2      ,  1.306666667000000e+00,  1.591426814978504e+00, -5.411266233766236e+01,  2.053333333333333e+01, -7.625076000000000e+00,  3.446372424000000e-01
Cr1         ,  1.550000000000000e+00,  3.334654603164173e+00, -0.000000000000000e+00,  4.938461538461539e+00, -6.767000000000000e+00,  1.993340664000000e-01
Hg2Na1      ,  1.620000000000000e+00,  2.630456569262076e+00,  1.993543913713405e+02,  5.427718040621267e-01, -6.064269010000000e+00,  3.538688956800000e-01
Ga2Y1       ,  1.680000000000000e+00,  1.656405521803719e+00, -2.884062986675897e+00,  5.761714855433698e-01, -5.993160000000000e+00,  7.390442002500000e-02
Be2Nb1      ,  2.150000000000000e+00,  5.288595546438034e+00, -6.273422079412439e+01,  6.136619718309858e+00, -7.455424779999999e+00,  1.675332697850000e-01
Ge1Mo3      ,  2.179200000000000e+00,  3.264677093183504e+00, -3.405315614617940e+01,  5.189655172413794e+00, -6.635070500000000e+00,  2.730014848000000e-01
B1Hf1       ,  3.100000000000000e+00,  5.382015399351692e+00,  5.899705014749263e+00,  5.014792899408284e-01, -7.150495000000000e+00,  3.321202300000001e-02
