# c0 + a0 * (at_rad_wtd_std / w_log) + a1 * ((lambda4w_low-6.421428e-02) * (at_rad_wtd_range-2.079910e-01)) + a2 * (w_log / lambda) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.42360642025536; Max AE: 6.79106997831878
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -4.911140449371088e-02, -1.972520453083549e+02, -2.011313186697075e+02,  2.149637207586313e+05,  7.894186093143240e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * eV^-1;                                       18|1|div; (at_rad_wtd_std / w_log); $\left(\frac{ at_{rad, wtd, std} }{ w_{log} } \right)$; (at_rad_wtd_std ./ w_log); (newdata$at_rad_wtd_std / newdata$w_log); at_rad_wtd_std,w_log
# 1;  1; AA * eV;                                          2|16|mult:-6.4214275896239e-02,-2.0799098104175e-01; ((lambda4w_low-6.421428e-02) * (at_rad_wtd_range-2.079910e-01)); $\left(\left(lambda4w_{low}-6.421e-02\right) * \left(at_{rad, wtd, range}-2.080e-01\right)\right)$; ((lambda4w_low-6.421428e-02) .* (at_rad_wtd_range-2.079910e-01)); ((newdata$lambda4w_low-6.421428e-02) * (newdata$at_rad_wtd_range-2.079910e-01)); lambda4w_low,at_rad_wtd_range
# 2;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  5.938709165445134e-01,  2.052711993888465e+01, -8.199292687299076e-03,  5.850279329608938e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01, -4.247972348134978e-01,  5.101731601731601e+01,  2.855623091467595e-02,  1.003693243536824e-03,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -1.106372667987584e+00,  0.000000000000000e+00,  1.310224124367327e-02,  4.070939137444579e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  4.246112999364992e+00,  1.202749140893471e+01, -8.646116290008374e-03,  5.001718803712616e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.268690585046946e+00,  2.057481751824818e+01,  8.169284359921233e-04,  1.857942024071876e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.659616891556314e+00,  1.305483028720627e+00,  1.204661787547112e-02,  9.401080019636722e-03,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01, -3.570565290168323e-01,  2.936046511627907e+00,  9.760833743291550e-03,  4.013221854948473e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.657527031925971e+00,  2.631271878646441e+01,  7.632756842897017e-04,  9.591494124230554e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.782187877284386e+00,  1.563275434243176e+00,  1.218825130205572e-02,  3.766355140186916e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.102524672132612e+00,  0.000000000000000e+00,  1.275697621514396e-02,  1.849970980847359e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  9.384913204363652e-01,  2.295756808106396e+01, -9.408757852112320e-03,  4.241203330647327e-02,  3.936827538999999e-06
