# c0 + a0 * (wtd_range_PE * wtd_std_IP) + a1 * ((V_molar-1.705234e+01) * (range_at_mass-1.297567e+02)) + a2 * ((wtd_mean_at_mass+1.525741e+02) * (wtd_mean_IP-3.819578e+00)) + a3 * ln(lambda) + a4 * (w_log / mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.84289697792632; Max AE: 10.4053241361335
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -2.985569211224092e+00, -2.531741071783616e-03,  1.738702387973524e-02,  3.923811027295812e+00,  8.325927165431446e-01, -1.206161409693989e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               35|25|mult; (wtd_range_PE * wtd_std_IP); $\left(wtd_{range, PE} wtd_{std, IP}\right)$; (wtd_range_PE .* wtd_std_IP); (newdata$wtd_range_PE * newdata$wtd_std_IP); wtd_range_PE,wtd_std_IP
# 1;  1; cm^3 * g * mol^-2;                                3|10|mult:-1.7052342505190e+01,-1.2975673628776e+02; ((V_molar-1.705234e+01) * (range_at_mass-1.297567e+02)); $\left(\left(V_{molar}-1.705e+01\right) * \left(range_{at, mass}-1.298e+02\right)\right)$; ((V_molar-1.705234e+01) .* (range_at_mass-1.297567e+02)); ((newdata$V_molar-1.705234e+01) * (newdata$range_at_mass-1.297567e+02)); V_molar,range_at_mass
# 2;  1; eV * g * mol^-1;                                  9|21|mult:1.5257408063949e+02,-3.8195782475228e+00; ((wtd_mean_at_mass+1.525741e+02) * (wtd_mean_IP-3.819578e+00)); $\left(\left(wtd_{mean, at, mass}+1.526e+02\right) * \left(wtd_{mean, IP}-3.820e+00\right)\right)$; ((wtd_mean_at_mass+1.525741e+02) .* (wtd_mean_IP-3.819578e+00)); ((newdata$wtd_mean_at_mass+1.525741e+02) * (newdata$wtd_mean_IP-3.819578e+00)); wtd_mean_at_mass,wtd_mean_IP
# 3;  1; Unitless;                                         5|log; ln(lambda); $\left(\ln{ lambda }\right)$; log(lambda); log(newdata$lambda); lambda
# 4;  1; K * g^-1 * mol;                                   4|8|div; (w_log / mean_at_mass); $\left(\frac{ w_{log} }{ mean_{at, mass} } \right)$; (w_log ./ mean_at_mass); (newdata$w_log / newdata$mean_at_mass); w_log,mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 52                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
Rh1V3       ,  1.900000000000000e-01,  2.383402734931809e+00,  1.838745000000000e-01, -1.188487668879030e+03,  6.721926904658779e+02, -7.577923740534765e-01,  3.928748691882194e+00
B1Mo1       ,  2.500000000000000e-01,  4.115924935476670e+00,  3.618000000000000e-02,  2.062862814664594e+02,  7.981511732782121e+02, -6.543111567747470e-01,  6.603156731237589e+00
Cr3Ir1      ,  2.560000000000000e-01,  2.841064616166036e+00,  6.409290000000000e-01,  1.311371873519634e+02,  8.460505438694699e+02,  4.274874921426571e-01,  9.134608612474673e-01
Al1Os1      ,  3.900000000000000e-01,  1.802887292317771e+00,  4.003150000000000e-01, -2.788733587587108e+01,  9.202468727545711e+02, -6.023928172914812e-01,  1.624308278195087e+00
Al1Mo3      ,  5.800000000000000e-01,  1.163667854785189e+00,  5.322910000000000e-01, -1.186188664985689e+03,  6.929027167538529e+02, -1.082935809283102e+00,  4.819968177425495e+00
Sb1V3       ,  6.500000000000000e-01,  2.776126022786489e+00,  5.315770000000000e-01, -1.093995480998139e+03,  7.521313042431317e+02, -1.971103742673939e-01,  1.622865103739630e+00
Nb3Os1      ,  6.633333330000000e-01,  3.532798718612768e+00,  4.986800000000000e-01, -7.976066336037939e+02,  9.240289043419604e+02, -5.411130247044473e-01,  1.346439383985952e+00
Ti1O1       ,  7.200000000000000e-01,  3.586723803230159e+00,  3.225250000000000e+00,  5.304800737101804e+02,  1.181477934337319e+03, -2.086667586771576e+00,  1.713429283629577e+01
Ga1Mo3      ,  7.600000000000000e-01,  3.333976472602632e+00,  5.043600000000000e-01, -2.004375811766534e+03,  7.257138314038831e+02, -8.957530806566070e-01,  3.271219812522258e+00
B2Ru1       ,  8.000000000000000e-01,  2.764987592127395e+00,  2.526854400000000e-01,  3.236597603408840e+01,  8.060115791621864e+02, -9.859087987550249e-01,  6.626686688834067e+00
La1Se1      ,  1.020000000000000e+00,  8.971302356872020e-01,  1.513437500000000e+00, -1.197523792542867e+03,  1.005494256370691e+03, -1.000487890674911e+00,  1.067231696503155e+00
Al1Nb1Ni2   ,  1.075000000000000e+00,  1.976307734503458e+00,  3.402705000000000e-01, -9.472217305632004e+02,  6.752433332567371e+02, -3.233783371100550e-01,  2.623258986243241e+00
Co1Si2      ,  1.306666667000000e+00,  5.357488829625939e+00,  7.462400000000000e-02, -5.456747620541124e+02,  8.100012505927314e+02, -1.114741670597993e+00,  7.868091179877544e+00
