# c0 + a0 * (density * w_log) + a1 * (w_log / lambda) + a2 * ((PE_std-5.108021e-01) * (lambda4w_low-4.019933e-02)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.31225091841836; Max AE: 7.58497830843976
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.470474137801343e+01, -1.642147645951113e+02, -1.031413057009458e+02,  2.035714681111466e+05,  4.797561118239671e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; cm^-3 * eV * g;                                   5|1|mult; (density * w_log); $\left(density w_{log}\right)$; (density .* w_log); (newdata$density * newdata$w_log); density,w_log
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               29|2|mult:-5.1080205028730e-01,-4.0199326290551e-02; ((PE_std-5.108021e-01) * (lambda4w_low-4.019933e-02)); $\left(\left(PE_{std}-5.108e-01\right) * \left(lambda4w_{low}-4.020e-02\right)\right)$; ((PE_std-5.108021e-01) .* (lambda4w_low-4.019933e-02)); ((newdata$PE_std-5.108021e-01) * (newdata$lambda4w_low-4.019933e-02)); PE_std,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.498892881842994e+00,  7.921020799999999e-02,  5.850279329608938e-02, -1.445385099910522e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.270181367274049e+00,  4.050169200000000e-02,  1.003693243536824e-03,  2.887494781400873e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -8.283595234245669e-01,  9.757811999999999e-02,  4.070939137444579e-02,  1.991071978803109e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.620636847935264e+00,  2.539644300000000e-01,  5.001718803712616e-02,  1.662076788449181e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.546499532686784e+00,  1.075515760000000e-01,  1.857942024071876e-02,  1.017606931615221e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.145636124070617e+00,  9.512877400000001e-02,  9.401080019636722e-03,  1.549785601376378e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.188831604321272e+00,  1.628124480000000e-01,  4.013221854948473e-02,  1.165888481595211e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.257314067615583e+00,  6.041935699999999e-02,  9.591494124230554e-03,  9.518646629210403e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.190691276992669e+00,  1.071766410000000e-01,  3.766355140186916e-02,  1.686125465669462e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.479982228223176e+00,  8.599747500000000e-02,  1.849970980847359e-02,  1.906278838455417e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -1.812249691352445e-01,  2.137081760000000e-01,  4.241203330647327e-02,  1.898418125412610e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  8.659978308439763e+00,  1.623204010000000e-01,  6.680553241126480e-02,  6.502946583458473e-03,  6.443297272900001e-05
Nb3Sb1      ,  1.100000000000000e+00,  2.927552773493699e+00,  1.689048660000000e-01,  2.743149653718759e-02,  1.047445259548764e-02,  6.048464248000001e-06
Nb1O1       ,  1.380000000000000e+00,  4.303967149518136e+00,  1.842723000000000e-01,  4.880998829496684e-02, -1.574156944492264e-02,  1.566253000800000e-05
Sb1         ,  1.416666667000000e+00,  3.144031438875337e+00,  6.507362400000000e-02,  8.372598767669446e-03,  1.353591020044564e-02,  7.888890240000000e-07
S2Ta1       ,  1.488116666500000e+00,  4.790534789977531e+00,  7.202427600000000e-02,  4.647135904155747e-03,  4.870237683013734e-03,  9.791466569999998e-07
B2C2Y1      ,  1.800000000000000e+00,  3.900617499882576e+00,  1.613724090000000e-01,  7.831299040976460e-02, -1.432326845168277e-03,  4.638436885699999e-05
Re2Y1       ,  1.830000000000000e+00,  3.239984237572122e+00,  1.925200780000000e-01,  2.569548872180451e-02,  6.679953115780988e-03,  2.554497863000000e-06
S1Y1        ,  1.900000000000000e+00,  3.726324734357193e+00,  7.077660000000000e-02,  2.040467369620975e-02, -6.214526702690220e-03,  2.936493567999999e-06
Ga2Pt1      ,  1.900000000000000e+00,  3.409021648270390e+00,  8.499348000000001e-02,  1.021408305390766e-02,  1.029826274728036e-02,  4.967930880000000e-07
Mo0.5Rh0.5  ,  1.940000000000000e+00,  2.447749976258943e+00,  2.060675040000000e-01,  2.902909447531873e-02,  1.699944160673314e-02,  5.601816576000001e-06
Pd2Sc1Sn1   ,  2.122500000000000e+00,  4.448924716033486e+00,  7.094195000000000e-02,  1.160700913583945e-02, -4.066881863040454e-03,  4.654843749999999e-07
Be2Nb1      ,  2.150000000000000e+00, -4.797158014721718e-01,  1.362448080000000e-01,  5.192148760330578e-02,  1.924670156562685e-02,  1.587001969700000e-05
In1Te1      ,  2.206000000000000e+00,  3.083075906762435e+00,  3.812864900000000e-02,  6.044317683194383e-03,  1.276545027129878e-02,  1.672841510000000e-07
C2Cl2Y2     ,  2.300000000000000e+00,  4.803431645436993e+00,  2.650489600000000e-02,  4.961240310077520e-03, -3.488446521164385e-03,  3.489136640000000e-07
Be2Nb3      ,  2.300000000000000e+00, -7.880610476634103e-01,  1.378053660000000e-01,  4.310498220640570e-02,  1.953922477529635e-02,  7.278825672000002e-06
Pb1Pd2Sc1   ,  2.400000000000000e+00,  5.440770951912824e+00,  3.083101500000000e-02,  3.420957868203097e-03, -7.241589741913436e-03,  2.314912500000000e-08
As1Pt1Sr1   ,  2.425000000000000e+00,  4.490576001134141e+00,  7.064392500000001e-02,  1.111710012127746e-02, -3.543659376862083e-03,  5.615156250000001e-07
Bi1Nb3      ,  2.516666667000000e+00,  2.997076691664420e+00,  1.547866900000000e-01,  2.136867325546571e-02,  1.123776194554989e-02,  2.905841483000000e-06
Re1         ,  2.581333333000000e+00,  4.906053340086974e+00,  2.995801710000000e-01,  1.831773270930837e-02,  1.801564418146522e-02,  2.797260929000000e-06
Hf1In1Pd2   ,  2.630000000000000e+00,  3.974141243848697e+00,  8.828616000000000e-02,  9.953129307968017e-03,  5.466401911771277e-03,  3.763670480000000e-07
Nb3Rh1      ,  2.742333333000000e+00,  2.882526603944231e+00,  1.646628480000000e-01,  2.873295643498503e-02,  6.480114716944853e-03,  5.159780352000000e-06
