# FEAT_ID     Feature Postfix Expression (RPN)
0             13|0|div
1             0|inv
2             14|0|div
3             38|0|mult:-3.6037525513076e+01,-5.9352727122706e-01
4             0|cos
5             0|37|mult:-5.3262342237225e-01,-3.3981322567474e+01
6             36|0|mult:-1.0710798380061e+00,-8.4552350956157e-01
7             2|3|mult:-1.4745017480255e+00,-2.3220732979528e+01
8             1|3|mult:-5.0633096182186e-03,-1.0028989055229e+00
9             2|32|mult:8.9219496414396e-03,-1.4377883381406e+00
10            32|2|mult:-1.4377696134315e+00,8.8829950741475e-03
11            0|3|mult:-9.1381580194222e+00,1.0009392079282e+02
12            3|0|mult:1.0086865553677e+02,-9.1733109725952e+00
13            2|18|mult:-2.3489399041385e-02,-2.3117736530731e-01
14            3|2|mult:-7.7041698673160e+01,-3.1657734985988e-01
15            27|3|mult:-1.0068846366923e+00,-3.0480416369113e+00
16            33|3|mult:-1.6488017297579e+00,-2.0199111739417e+00
17            36|3|mult:-7.8633568956873e-01,-4.0575896147842e-01
18            35|3|mult:-8.3380296754815e-01,-5.1936580820705e-01
19            3|34|mult:-3.1640986994957e-01,-7.4139406815057e-01
20            0|36|mult:-9.4931726618067e-01,-7.0998700876791e-01
21            3|36|mult:-1.7449177742940e+00,-7.7770928801673e-01
22            3|35|mult:-1.5067558255839e+00,-8.2763699291728e-01
23            30|3|mult:-4.8406723659541e-01,-1.9985023779130e+00
24            36|2|mult:-7.7972997041645e-01,-8.6432390270694e-03
25            2|36|mult:-8.6530465774159e-03,-7.7972717588816e-01
26            35|2|mult:-8.2754901236201e-01,-8.6338555636458e-03
27            2|34|mult:-4.9802839632327e-03,-7.3575209911502e-01
28            30|2|mult:-4.8135373650020e-01,-4.1283836315278e-02
29            2|28|mult:-4.3159871870962e-02,-4.5329726019554e-01
#-----------------------------------------------------------------------
30            37|0|mult
31            42|37|abd
32            19|18|mult
33            16|sp
34            23|16|mult
35            17|6|div
36            22|12|mult:2.2414156777478e-01,1.5078448597177e+01
37            12|22|mult:1.4777440906197e+01,2.1656955569805e-01
38            28|26|add
39            15|6|div
40            20|16|mult
41            16|6|div
42            22|12|mult
43            18|6|div
44            19|18|mult:-4.7433623607181e+00,-4.0823325713017e-01
45            27|3|div
46            24|10|mult
47            41|37|abd
48            16|20|mult:-3.6380967705715e-01,-4.0815678291299e+00
49            24|16|mult
50            22|18|mult
51            10|24|mult:5.4614725241278e+00,-3.8293697470618e-01
52            19|16|mult
53            22|10|mult
54            22|16|mult
55            10|22|mult:-1.0497032454396e+01,-4.4034684648318e-01
56            16|22|mult:-2.3158401189007e-02,7.0964579570856e-02
57            1|0|mult
58            2|3|div
59            19|16|mult:-4.4387519850060e+00,-3.6240217786188e-01
#-----------------------------------------------------------------------
60            3|log
61            24|3|div
62            39|6|mult
63            19|37|mult:-5.9637816431303e+00,-8.5070757263949e+01
64            40|41|mult:-6.5483978486613e+01,-1.1632449121464e+02
65            0|6|div
66            41|40|mult:-1.1622385885539e+02,-6.5575757055574e+01
67            30|3|div
68            42|38|abd
69            26|0|div
70            20|0|div
71            42|41|mult:-7.0025173115008e+01,-1.1527154295519e+02
72            1|3|div
73            37|32|mult:2.5545212199536e+02,-4.9336549052146e+00
74            32|37|mult:-5.0864315932865e+00,2.6546591433512e+02
75            31|0|div
76            32|0|div
77            29|3|div
78            23|3|div
79            0|nexp
80            0|3|div
81            37|20|mult:-7.4344121828853e+01,-6.5662081927641e+00
82            40|37|sub
83            21|3|div
84            41|38|abd
85            40|37|abd
86            42|37|sub
87            41|37|sub
88            3|nexp
89            26|37|mult:-1.6969928661305e+00,-6.0239640623617e+01
#-----------------------------------------------------------------------
90            32
91            31|sqrt
92            32|1|sub
93            31|26|div
94            26|14|mult:-1.5195509761268e+00,-1.0580465721817e+00
95            25|4|mult
96            12|10|abd
97            26|4|mult:1.1750034133345e+00,6.4473958108467e+00
98            4|26|mult:6.4053614803269e+00,1.1619997972552e+00
99            32|20|div
100           24|sp
101           19|32|mult:-7.6035614102523e+00,-6.3051043263780e-01
102           24|25|mult:-4.4423634517643e+00,-1.5516707318170e+00
103           32|19|div
104           31|4|div
105           31|cbrt
106           31|25|div
107           26|32|mult:-1.8479956948878e+00,-9.0369462801536e-01
108           21|25|mult:-2.2610434537760e+01,-6.2483559796475e-01
109           25|21|mult:-7.3461439786245e-01,-2.1171271483458e+01
110           32|sqrt
111           38|37|sub
112           32|25|div
113           22|sp
114           32|26|div
115           31|26|mult:-9.0655608850908e-01,-1.7746195505427e+00
116           32|cbrt
117           32|20|mult:-7.2438122661145e-01,-7.2412508965540e+00
118           32|4|div
119           9|4|mult:-6.1612066646189e+01,-5.0141064502225e+00
#-----------------------------------------------------------------------
120           11|10|abd
121           41|24|mult
122           32|8|div
123           25|13|mult:-1.7963343440719e+00,-1.3633808639170e+00
124           39|24|mult
125           7|1|mult
126           22|21|sub
127           8|39|mult:2.5005090977519e+01,-5.0210664694638e+01
128           31|7|div
129           21|1|div
130           31|8|div
131           32|7|div
132           39|8|mult:-5.6343828725768e+01,1.5518371634127e+01
133           27|sp
134           42|41|sub
135           41|23|mult
136           39|23|mult
137           42|40|abd
138           8|6|div
139           40|1|div
140           41|21|mult
141           39|21|mult
142           7|6|div
143           42|1|div
144           41|40|sub
145           41|1|div
146           42|41|abd
147           41|40|abd
148           8|1|mult
149           39|1|div
#-----------------------------------------------------------------------
