# c0 + a0 * (((lambda3+9.041150e+00) / (at_mass_wtd_mean-1.514983e+01)) + 1.250813e+00*((ThermalCond_mean-5.668405e+00) * (lambda4w_low+1.307466e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.41180711216038; Max AE: 6.99463939964532
# Coefficients
# Task   a0                      c0
# all ,  5.731877984327135e-01,  2.626215715344601e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       3|8|div|37|2|mult|add:1.2508129683131e+00,0.0000000000000e+00,-5.6684046241249e+00,1.3074658180664e-02,9.0411502337221e+00,-1.5149827730515e+01; (((lambda3+9.041150e+00) / (at_mass_wtd_mean-1.514983e+01)) + 1.250813e+00*((ThermalCond_mean-5.668405e+00) * (lambda4w_low+1.307466e-02))); $\left(\left(\frac{ lambda3 +9.041e+00 }{ at_{mass, wtd, mean}-1.515e+01 } \right) + 1.25\left(\left(ThermalCond_{mean}-5.668e+00\right) * \left(lambda4w_{low}+1.307e-02\right)\right)\right)$; (((lambda3+9.041150e+00) ./ (at_mass_wtd_mean-1.514983e+01)) + (1.250813e+00.*((ThermalCond_mean-5.668405e+00) .* (lambda4w_low+1.307466e-02)))); (((newdata$lambda3+9.041150e+00) / (newdata$at_mass_wtd_mean-1.514983e+01)) + (1.250813e+00*((newdata$ThermalCond_mean-5.668405e+00) * (newdata$lambda4w_low+1.307466e-02)))); lambda3,at_mass_wtd_mean,ThermalCond_mean,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.968394541168075e+00,  2.341603972543446e+00
Ti1         ,  1.620000000000000e-01,  2.953102878457213e+00,  5.702967927901292e-01
B1Mo1       ,  2.500000000000000e-01,  3.674243666446219e+00,  1.828419854657192e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.849936038216934e+00,  2.134937844487255e+00
Pt1Te1      ,  5.900000000000000e-01,  3.039079831455944e+00,  7.202946699846906e-01
Sb1V3       ,  6.500000000000000e-01,  2.950170027438613e+00,  5.651800561348496e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.223254402695953e+00,  2.786239853182828e+00
Rh1Te2      ,  7.550000000000000e-01,  3.346691726085390e+00,  1.256963272265758e+00
Zr1         ,  9.966666670000000e-01,  2.891624918113325e+00,  4.630405662759068e-01
Be2Ta3      ,  1.000000000000000e+00,  3.809816745967160e+00,  2.064944567659882e+00
C1Si1       ,  1.075000000000000e+00,  5.535011826153877e+00,  5.074769767889153e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.086463184171732e+00,  8.029610366543063e-01
Nb1O1       ,  1.380000000000000e+00,  2.986593466048996e+00,  6.287254398816370e-01
Sb1         ,  1.416666667000000e+00,  3.033947227774417e+00,  7.113401812541881e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.171528428503669e+00,  9.513683205576511e-01
S2Ta1       ,  1.488116666500000e+00,  6.406736448201090e+00,  6.595605738980649e+00
B2C2Y1      ,  1.800000000000000e+00,  3.657546864253103e+00,  1.799290130963194e+00
