# c0 + a0 * (((at_mass_mean-8.313745e+01) / (w_log-2.999381e-02)) + 3.402791e+03*((lambda-7.224567e-01) / (w_log-6.039118e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.40328408751467; Max AE: 8.39490715204867
# Coefficients
# Task   a0                      c0
# all , -4.259689321071445e-05,  3.386993148642213e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * g * mol^-1;                               7|1|div|0|1|div|add:3.4027906112287e+03,0.0000000000000e+00,-7.2245670843461e-01,-6.0391180881896e-02,-8.3137453333752e+01,-2.9993805092064e-02; (((at_mass_mean-8.313745e+01) / (w_log-2.999381e-02)) + 3.402791e+03*((lambda-7.224567e-01) / (w_log-6.039118e-02))); $\left(\left(\frac{ at_{mass, mean} -8.314e+01 }{ w_{log}-2.999e-02 } \right) + 3.40e+03\left(\frac{ lambda -7.225e-01 }{ w_{log}-6.039e-02 } \right)\right)$; (((at_mass_mean-8.313745e+01) ./ (w_log-2.999381e-02)) + (3.402791e+03.*((lambda-7.224567e-01) ./ (w_log-6.039118e-02)))); (((newdata$at_mass_mean-8.313745e+01) / (newdata$w_log-2.999381e-02)) + (3.402791e+03*((newdata$lambda-7.224567e-01) / (newdata$w_log-6.039118e-02)))); at_mass_mean,w_log,lambda,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Sn1Ta3      ,  6.692500000000000e+00,  6.643370820486822e+00, -7.644636560080227e+04
Ag1B2       ,  6.700000000000000e+00,  3.166660752493361e+00,  5.172499202205471e+03
Nb1Se2      ,  6.814619048000000e+00,  7.942927475282909e+00, -1.069546153073609e+05
Li1Pb1      ,  7.200000000000000e+00,  3.540498074580642e+00, -3.603664830181056e+03
Tc1         ,  7.794166667000000e+00,  4.850457626745231e+00, -3.435613181608540e+04
P1Ru1Zr1    ,  8.496153846000000e+00,  5.031216623171741e+00, -3.859961022030487e+04
C1Ta1       ,  8.637499999999999e+00,  3.450548335133619e+00, -1.492014597802177e+03
Hf1N1       ,  8.830000000000000e+00,  3.665687104406098e+00, -6.542588784239910e+03
N1Zr1       ,  9.850000000000000e+00,  1.072281041919800e+01, -1.722148428587886e+05
C2I2Y2      ,  9.917500000000000e+00,  5.840639111638334e+00, -5.760152391533928e+04
C1Mo1       ,  1.015200000000000e+01,  5.383341614204662e+00, -4.686605794669330e+04
Mo3Os1      ,  1.102250000000000e+01,  5.538290335605133e+00, -5.050361716102342e+04
C6Ca        ,  1.130300000000000e+01,  1.204852859743961e+01, -2.033372576246653e+05
Nb3Sn1      ,  1.670900000000000e+01,  8.314092847951329e+00, -1.156680529478098e+05
B2Mg0.98    ,  3.840000000000000e+01,  3.863335604938998e+01, -8.274397554393053e+05
