# c0 + a0 * (((IP_mean+2.826482e+01) / (density-2.708931e+00)) + 5.440848e+01*((EA_std-8.229911e-01) * (lambda3-1.794818e+00)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.4406286411448; Max AE: 6.70298840764729
# Coefficients
# Task   a0                      c0
# all , -2.347141032288047e-02,  4.625081666914727e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 19|5|div|35|3|mult|add:5.4408480956973e+01,0.0000000000000e+00,-8.2299112345823e-01,-1.7948181741219e+00,2.8264818374054e+01,-2.7089305974638e+00; (((IP_mean+2.826482e+01) / (density-2.708931e+00)) + 5.440848e+01*((EA_std-8.229911e-01) * (lambda3-1.794818e+00))); $\left(\left(\frac{ IP_{mean} +2.826e+01 }{ density-2.709e+00 } \right) + 54.4\left(\left(EA_{std}-8.230e-01\right) * \left(lambda3-1.795e+00\right)\right)\right)$; (((IP_mean+2.826482e+01) ./ (density-2.708931e+00)) + (5.440848e+01.*((EA_std-8.229911e-01) .* (lambda3-1.794818e+00)))); (((newdata$IP_mean+2.826482e+01) / (newdata$density-2.708931e+00)) + (5.440848e+01*((newdata$EA_std-8.229911e-01) * (newdata$lambda3-1.794818e+00)))); IP_mean,density,EA_std,lambda3
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.037584757400979e+00,  1.528453919113916e+02
Se2Ta1      ,  1.250000000000000e-01,  1.240580456007615e+00,  1.441967553013984e+02
B1Mo1       ,  2.500000000000000e-01,  3.283980562254419e+00,  5.713764474361270e+01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.805418967980097e+00,  3.492174895581812e+01
Pt1Te1      ,  5.900000000000000e-01,  3.342919179566142e+00,  5.462656353882169e+01
Sb1V3       ,  6.500000000000000e-01,  3.295997858253793e+00,  5.662564755920577e+01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.769508849604519e+00,  3.645170041086860e+01
Rh1Te2      ,  7.550000000000000e-01,  3.572511837652973e+00,  4.484476283198393e+01
Zr1         ,  9.966666670000000e-01,  2.879843881735730e+00,  7.435589771432265e+01
Be2Ta3      ,  1.000000000000000e+00,  3.071436458442261e+00,  6.619309138649997e+01
C1Si1       ,  1.075000000000000e+00,  2.423735815924468e+00,  9.378839280246982e+01
Nb3Sb1      ,  1.100000000000000e+00,  3.087777041084497e+00,  6.549690047093721e+01
Nb1O1       ,  1.380000000000000e+00,  3.288545570693648e+00,  5.694315244952251e+01
Sb1         ,  1.416666667000000e+00,  3.951510632019043e+00,  2.869751010398687e+01
Sb1Sn1      ,  1.430000000000000e+00,  3.306295805105641e+00,  5.618690328648481e+01
