# c0 + a0 * (((IP_std-2.348660e+00) / (density-2.627758e+00)) + 8.415236e+01*((PE_wtd_mean-2.180214e+00) * (lambda4w_low-2.860649e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.42768863628218; Max AE: 6.70385702284887
# Coefficients
# Task   a0                      c0
# all , -9.697509368015462e-01,  4.160041932146734e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 23|5|div|26|2|mult|add:8.4152363188493e+01,0.0000000000000e+00,-2.1802135598503e+00,-2.8606487885064e-02,-2.3486597014582e+00,-2.6277579845957e+00; (((IP_std-2.348660e+00) / (density-2.627758e+00)) + 8.415236e+01*((PE_wtd_mean-2.180214e+00) * (lambda4w_low-2.860649e-02))); $\left(\left(\frac{ IP_{std} -2.349e+00 }{ density-2.628e+00 } \right) + 84.2\left(\left(PE_{wtd, mean}-2.180e+00\right) * \left(lambda4w_{low}-2.861e-02\right)\right)\right)$; (((IP_std-2.348660e+00) ./ (density-2.627758e+00)) + (8.415236e+01.*((PE_wtd_mean-2.180214e+00) .* (lambda4w_low-2.860649e-02)))); (((newdata$IP_std-2.348660e+00) / (newdata$density-2.627758e+00)) + (8.415236e+01*((newdata$PE_wtd_mean-2.180214e+00) * (newdata$lambda4w_low-2.860649e-02)))); IP_std,density,PE_wtd_mean,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.299260546716846e+00,  2.950016624748391e+00
Se2Ta1      ,  1.250000000000000e-01,  1.081371335448427e+00,  3.174702369303654e+00
B1Mo1       ,  2.500000000000000e-01,  4.272120756794568e+00, -1.155748557639923e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.277998158131355e+00,  9.095570218519766e-01
Pt1Te1      ,  5.900000000000000e-01,  4.410281239795971e+00, -2.580449248902834e-01
Sb1V3       ,  6.500000000000000e-01,  3.431409251661705e+00,  7.513606358434884e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.599873386550691e+00,  5.776416648212818e-01
Rh1Te2      ,  7.550000000000000e-01,  4.357663020350320e+00, -2.037854058232566e-01
Zr1         ,  9.966666670000000e-01,  2.928257861619999e+00,  1.270206631188656e+00
Be2Ta3      ,  1.000000000000000e+00,  2.798548276464914e+00,  1.403962196904215e+00
C1Si1       ,  1.075000000000000e+00,  4.787845266652113e+00, -6.473861593534664e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.409248862797196e+00,  7.742122650851158e-01
Nb1O1       ,  1.380000000000000e+00,  4.684040686268363e+00, -5.403436431315993e-01
Sb1         ,  1.416666667000000e+00,  4.517540413536432e+00, -3.686497922536763e-01
Sb1Sn1      ,  1.430000000000000e+00,  4.181266004728968e+00, -2.188610681030756e-02
S2Ta1       ,  1.488116666500000e+00,  3.814311043353723e+00,  3.565151377252680e-01
