# c0 + a0 * (IP_range / lambda3) + a1 * ((PE_std-5.108182e-01) * (lambda4w_low-3.952277e-02)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.55382110752127; Max AE: 10.0577196392747
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.059299929574045e-01, -1.282249471633015e+02,  1.357773676087773e+05,  4.725411857276739e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               21|3|div; (IP_range / lambda3); $\left(\frac{ IP_{range} }{ lambda3 } \right)$; (IP_range ./ lambda3); (newdata$IP_range / newdata$lambda3); IP_range,lambda3
# 1;  1; eV;                                               29|2|mult:-5.1081824220624e-01,-3.9522766342264e-02; ((PE_std-5.108182e-01) * (lambda4w_low-3.952277e-02)); $\left(\left(PE_{std}-5.108e-01\right) * \left(lambda4w_{low}-3.952e-02\right)\right)$; ((PE_std-5.108182e-01) .* (lambda4w_low-3.952277e-02)); ((newdata$PE_std-5.108182e-01) * (newdata$lambda4w_low-3.952277e-02)); PE_std,lambda4w_low
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  2.754647778768160e-01,  8.220064724919094e+01, -1.420344350542577e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.037282093180937e+00,  1.909223497681042e-02,  2.885161245919195e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  3.335726830766995e+00,  0.000000000000000e+00,  1.956575177459153e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  5.330381015649613e+00,  6.124003453003605e+00,  1.631635930300053e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.768423776508426e+00,  8.057680128611096e+00,  9.999562948725097e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.825629940465724e+00,  9.465005361038194e-02,  1.521374358304436e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  2.975430870958935e+00,  1.392339925016540e+01,  1.145599082943071e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.368421158473705e+00,  2.318734929624853e+00,  9.333819357788958e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -2.126925307412486e+00,  4.688633615477630e+01,  1.657719468779257e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.606745706787846e+00,  0.000000000000000e+00,  1.871779349252918e-02,  2.072671874999999e-06
