# c0 + a0 * (w_log / at_mass_wtd_mean)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.94349421763049; Max AE: 14.5505422202778
# Coefficients
# Task   a0                      c0
# all ,  5.264239479857211e+03,  2.928670664005125e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g^-1 * mol;                                  1|8|div; (w_log / at_mass_wtd_mean); $\left(\frac{ w_{log} }{ at_{mass, wtd, mean} } \right)$; (w_log ./ at_mass_wtd_mean); (newdata$w_log / newdata$at_mass_wtd_mean); w_log,at_mass_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Bi2Cs1      ,  4.750000000000000e+00,  3.099537173537197e+00,  3.245796666087579e-05
Al1Si1Sr1   ,  4.750000000000000e+00,  4.207035377073055e+00,  2.428393917030926e-04
Pd2Sn1Y1    ,  4.814444444333330e+00,  3.172065491260354e+00,  4.623551572578343e-05
Br2C2Y2     ,  5.050000000000000e+00,  4.206443210651845e+00,  2.427269031995819e-04
Ir1Mo1      ,  5.325000000000000e+00,  3.617740242340653e+00,  1.308963205363557e-04
N1Ti1       ,  5.387500000000000e+00,  8.651169482813669e+00,  1.087051385238986e-03
Ga1         ,  5.527454545000000e+00,  3.398294311362696e+00,  8.921016020538416e-05
B6Y1        ,  5.692857143000000e+00,  4.160413652545693e+00,  2.339830840245090e-04
Bi3Sr1      ,  5.700000000000000e+00,  3.091630781759128e+00,  3.095606086644503e-05
Ba1Bi3      ,  5.745000000000000e+00,  3.038051246716817e+00,  2.077804080346642e-05
Nb1S2       ,  5.821818182000000e+00,  4.293351695479530e+00,  2.592361226528815e-04
C1Mo2       ,  6.021666667000000e+00,  4.912919871362788e+00,  3.769298898634990e-04
Rh2Sr1      ,  6.200000000000000e+00,  3.294114651685671e+00,  6.942009174902848e-05
Pb1         ,  6.470100000000000e+00,  3.059514454165669e+00,  2.485521235521236e-05
Sn1Ta3      ,  6.692500000000000e+00,  3.175349729579818e+00,  4.685939279901130e-05
Ag1B2       ,  6.700000000000000e+00,  5.209336187882528e+00,  4.332374187390242e-04
Nb1Se2      ,  6.814619048000000e+00,  3.522357505355697e+00,  1.127773239842566e-04
Li1Pb1      ,  7.200000000000000e+00,  3.231042211734162e+00,  5.743879032973602e-05
Tc1         ,  7.794166667000000e+00,  3.687150882939654e+00,  1.440816326530612e-04
P1Ru1Zr1    ,  8.496153846000000e+00,  3.860251743629799e+00,  1.769640388111564e-04
C1Ta1       ,  8.637499999999999e+00,  4.194541746534615e+00,  2.404660896171510e-04
Hf1N1       ,  8.830000000000000e+00,  4.264880335150349e+00,  2.538276756325432e-04
N1Zr1       ,  9.850000000000000e+00,  5.947275933803737e+00,  5.734171633621214e-04
C2I2Y2      ,  9.917500000000000e+00,  3.377869203245486e+00,  8.533018700215828e-05
C1Mo1       ,  1.015200000000000e+01,  4.478284326277564e+00,  2.943661032522916e-04
Mo3Os1      ,  1.102250000000000e+01,  3.557190555048988e+00,  1.193942436412316e-04
C6Ca        ,  1.130300000000000e+01,  1.287861988156512e+01,  1.890101933172288e-03
Nb3Sn1      ,  1.670900000000000e+01,  3.478103502922037e+00,  1.043707910742341e-04
B2Mg0.98    ,  3.840000000000000e+01,  2.384945777972220e+01,  3.974132863021752e-03
