# c0 + a0 * ((lambda4w_low-5.411203e-02) * (at_mass_range-9.577520e+01)) + a1 * (w_log / lambda) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.56279718830251; Max AE: 7.56710361778837
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -3.228064446279999e-01, -1.338386473434614e+02,  2.042917976146466e+05,  5.678536782192652e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g * mol^-1;                                  2|9|mult:-5.4112026429011e-02,-9.5775195398992e+01; ((lambda4w_low-5.411203e-02) * (at_mass_range-9.577520e+01)); $\left(\left(lambda4w_{low}-5.411e-02\right) * \left(at_{mass, range}-9.578e+01\right)\right)$; ((lambda4w_low-5.411203e-02) .* (at_mass_range-9.577520e+01)); ((newdata$lambda4w_low-5.411203e-02) * (newdata$at_mass_range-9.577520e+01)); lambda4w_low,at_mass_range
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.944594633370052e+00, -1.332897123225003e+00,  5.850279329608938e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.520754239053224e+00,  1.252637643694019e+01,  1.003693243536824e-03,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  2.786483897403997e-01,  5.065744166287176e+00,  4.070939137444579e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.844140746146240e+00,  5.401275558557297e-01,  5.001718803712616e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  4.410386121736588e+00, -2.941505628320821e+00,  1.857942024071876e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  4.048723312380282e+00,  1.435552584643961e+00,  9.401080019636722e-03,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.679264210120589e+00,  1.314519719636477e+00,  4.013221854948473e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.028151786913694e+00,  1.534226833982565e+00,  9.591494124230554e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -2.399173251272516e-01,  3.837079977620863e+00,  3.766355140186916e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.042057616189955e+00,  4.906757341924849e+00,  1.849970980847359e-02,  2.072671874999999e-06
