# FEAT_ID     Feature Postfix Expression (RPN)
0             39|1|mult
1             8|inv
2             14|8|div
3             14|1|sub:8.2948926803587e+02,0.0000000000000e+00
4             25|1|sub:6.9505794476191e+06,0.0000000000000e+00
5             42|7|div
6             41|7|div
7             41|1|mult
8             40|8|div
9             1|20|div
10            1|19|div
11            42|1|mult
12            40|7|div
13            40|1|mult
14            1|26|div
15            14|7|div
16            1|13|div
17            1|4|div
18            1|14|div
19            1|25|div
20            7|inv
21            13|7|div
22            1|exp:1.9608138423101e+01,0.0000000000000e+00
23            2|3|div
24            1|0|mult
25            1|5|div
26            1|8|div
27            1|sq
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            0|26|div
31            19|0|sub:3.8644720837066e+00,0.0000000000000e+00
32            24|3|div
33            19|3|div
34            20|0|sub:3.0454597184833e+00,0.0000000000000e+00
35            0|sin
36            20|3|div
37            23|3|div
38            14|0|div
39            21|3|div
40            13|0|div
41            0|19|div
42            26|0|abd
43            0|20|div
44            0|sqrt
45            1|3|div
46            25|0|abd
47            0|cbrt
48            0|3|div
49            3|log
50            0|cos
51            0|inv
52            26|0|div
53            0|nexp
54            25|0|div
55            3|nexp
56            20|0|div
57            19|0|div
58            2|0|sub:4.6440448349798e-01,0.0000000000000e+00
59            3|0|sub:2.1804874833888e+01,0.0000000000000e+00
#-----------------------------------------------------------------------
60            42|2|mult
61            41|2|mult
62            40|2|mult
63            39|2|mult
64            9|2|mult
65            11|2|mult
66            12|2|mult
67            10|2|mult
68            33|2|mult
69            35|2|mult
70            9|3|mult
71            11|3|mult
72            33|3|mult
73            12|3|mult
74            36|2|mult
75            35|3|mult
76            10|3|mult
77            23|3|mult
78            22|3|mult
79            34|2|mult
80            36|3|mult
81            24|3|mult
82            21|3|mult
83            42|3|mult
84            40|3|mult
85            41|3|mult
86            34|3|mult
87            39|3|mult
88            31|8|div
89            31|7|div
#-----------------------------------------------------------------------
90            16|8|mult
91            29|10|mult
92            37|0|mult
93            24|11|mult
94            16|5|mult
95            37|27|add:2.7602393890974e+01,0.0000000000000e+00
96            17|7|add:3.2808814953916e-03,0.0000000000000e+00
97            24|9|mult
98            23|12|mult
99            21|12|mult
100           38|4|add:5.6010563529009e+01,0.0000000000000e+00
101           28|12|mult
102           30|10|mult
103           37|4|mult
104           28|10|mult
105           22|11|mult
106           22|9|mult
107           24|12|mult
108           17|8|add:3.6675204801475e-03,0.0000000000000e+00
109           23|10|mult
110           21|10|mult
111           15|8|add:7.0633272515206e-03,0.0000000000000e+00
112           22|12|mult
113           18|7|add:3.1232661347355e-03,0.0000000000000e+00
114           24|10|mult
115           37|4|add:4.6930244391262e+01,0.0000000000000e+00
116           16|7|add:3.1989856197922e-03,0.0000000000000e+00
117           22|10|mult
118           16|8|add:3.6102941408706e-03,0.0000000000000e+00
119           18|8|add:3.5943679345413e-03,0.0000000000000e+00
#-----------------------------------------------------------------------
120           15|10|mult
121           37|9|add:7.0929669223635e-01,0.0000000000000e+00
122           38|10|mult
123           9|6|div
124           11|6|div
125           32|18|sub:4.9462148582890e+00,0.0000000000000e+00
126           22|8|mult
127           37|11|add:1.2756462369626e+00,0.0000000000000e+00
128           31|16|sub:4.9840328803920e+00,0.0000000000000e+00
129           16|12|mult
130           12|4|div
131           37|16|mult
132           38|10|add:1.4142659376522e+00,0.0000000000000e+00
133           23|5|mult
134           18|10|mult
135           37|31|sub:9.6237756866102e+01,0.0000000000000e+00
136           32|16|sub:5.3240703965541e+00,0.0000000000000e+00
137           37|10|mult
138           12|6|div
139           15|5|mult
140           37|32|sub:8.3049093649236e+01,0.0000000000000e+00
141           17|5|mult
142           16|10|mult
143           24|5|mult
144           37|12|add:1.3211548739122e+00,0.0000000000000e+00
145           10|6|div
146           10|4|div
147           18|5|mult
148           22|5|mult
149           37|10|add:1.2237075296040e+00,0.0000000000000e+00
#-----------------------------------------------------------------------
