# c0 + a0 * ((EA_wtd_range+2.834360e-01) * (ThermalCond_mean-1.223885e+02)) + a1 * (w_log / lambda) + a2 * ((lambda4w_low-4.140367e-02) * (PE_wtd_range-4.532117e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.37069772879674; Max AE: 9.08898002120617
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  2.357573412645734e-02, -1.247905496493191e+02, -1.124024057599648e+02,  1.902428465221763e+05,  6.580895615188000e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * eV * mK^-1;                                   34|37|mult:2.8343601630949e-01,-1.2238845469503e+02; ((EA_wtd_range+2.834360e-01) * (ThermalCond_mean-1.223885e+02)); $\left(\left(EA_{wtd, range}+2.834e-01\right) * \left(ThermalCond_{mean}-1.224e+02\right)\right)$; ((EA_wtd_range+2.834360e-01) .* (ThermalCond_mean-1.223885e+02)); ((newdata$EA_wtd_range+2.834360e-01) * (newdata$ThermalCond_mean-1.223885e+02)); EA_wtd_range,ThermalCond_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               2|28|mult:-4.1403666142900e-02,-4.5321166527737e-01; ((lambda4w_low-4.140367e-02) * (PE_wtd_range-4.532117e-01)); $\left(\left(lambda4w_{low}-4.140e-02\right) * \left(PE_{wtd, range}-4.532e-01\right)\right)$; ((lambda4w_low-4.140367e-02) .* (PE_wtd_range-4.532117e-01)); ((newdata$lambda4w_low-4.140367e-02) * (newdata$PE_wtd_range-4.532117e-01)); lambda4w_low,PE_wtd_range
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.858923841322954e+00, -1.511840322916223e+01,  5.850279329608938e-02,  4.257782514784441e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.100410274051921e+00, -9.723652235218965e+01,  1.003693243536824e-03,  2.741553040696865e-02,  9.861112800000000e-08
B1Mo1       ,  2.500000000000000e-01,  2.863481017386822e+00, -2.040069931333050e+01,  5.001718803712616e-02,  1.497100966726430e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.388887684564834e+00, -4.548850291231902e+00,  1.857942024071876e-02,  9.045093918883329e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.216132656532495e+00, -3.072418912298757e+01,  9.401080019636722e-03,  1.381427121636621e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  8.241621163192010e-01, -4.636318113463313e+01,  4.013221854948473e-02,  1.181772226570580e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.467940685396721e+00, -3.968449917842170e+00,  9.591494124230554e-03,  8.382482237359533e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -2.220731571944734e-01, -3.001729094880524e+01,  3.766355140186916e-02,  1.540381367329389e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.038002512667605e+00, -2.825529847080815e+01,  1.849970980847359e-02,  1.745937488521310e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.100376575760105e-01,  4.868968773366521e-01,  4.241203330647327e-02,  1.724757779922729e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  1.016398002120617e+01,  7.788230587445440e+00,  6.680553241126480e-02,  4.641732325327174e-03,  6.443297272900001e-05
Nb3Sb1      ,  1.100000000000000e+00,  2.410496086697361e+00, -2.917228479671347e+01,  2.743149653718759e-02,  1.076602422455578e-02,  6.048464248000001e-06
