# c0 + a0 * (((IP_std-2.015476e+00) / (at_mass_mean-1.802387e+01)) - (1.370429e+01*((PE_wtd_range-4.539841e-01) * (lambda4w_low-3.226830e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.32792009218606; Max AE: 6.50770015806997
# Coefficients
# Task   a0                      c0
# all ,  9.573626323110533e+00,  4.347320665093209e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g^-1 * mol;                                  23|7|div|28|2|mult|sub:1.3704290656632e+01,0.0000000000000e+00,-4.5398409814250e-01,-3.2268295106101e-02,-2.0154758906488e+00,-1.8023871858707e+01; (((IP_std-2.015476e+00) / (at_mass_mean-1.802387e+01)) - (1.370429e+01*((PE_wtd_range-4.539841e-01) * (lambda4w_low-3.226830e-02)))); $\left(\left(\frac{ IP_{std} -2.015e+00 }{ at_{mass, mean}-1.802e+01 } \right) - \left(1.370e+01\left(\left(PE_{wtd, range}-4.540e-01\right) * \left(lambda4w_{low}-3.227e-02\right)\right)\right)\right)$; (((IP_std-2.015476e+00) ./ (at_mass_mean-1.802387e+01)) - (1.370429e+01.*((PE_wtd_range-4.539841e-01) .* (lambda4w_low-3.226830e-02)))); (((newdata$IP_std-2.015476e+00) / (newdata$at_mass_mean-1.802387e+01)) - (1.370429e+01*((newdata$PE_wtd_range-4.539841e-01) * (newdata$lambda4w_low-3.226830e-02)))); IP_std,at_mass_mean,PE_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.205274774770695e+00, -1.483720854861637e-02
Se2Ta1      ,  1.250000000000000e-01,  8.483992068564070e-01, -3.654750394623695e-01
Ti1         ,  1.620000000000000e-01,  1.851442023885746e+00, -2.607035784530742e-01
B1Mo1       ,  2.500000000000000e-01,  2.469021724115581e+00, -1.961951383503922e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.244786973010346e+00, -1.151636438348727e-01
Pt1Te1      ,  5.900000000000000e-01,  2.834370037039550e+00, -1.580331816796972e-01
Sb1V3       ,  6.500000000000000e-01,  2.998432374196519e+00, -1.408962753894521e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.212177356679268e+00, -1.185698365596042e-01
Rh1Te2      ,  7.550000000000000e-01,  2.648309082584033e+00, -1.774679233518649e-01
Zr1         ,  9.966666670000000e-01,  2.333272010370071e+00, -2.103746884146989e-01
Be2Ta3      ,  1.000000000000000e+00,  2.422534592714987e+00, -2.010508878680411e-01
C1Si1       ,  1.075000000000000e+00,  1.706693312154661e+00, -2.758231065029276e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.157561106506976e+00, -1.242747020232217e-01
Nb1O1       ,  1.380000000000000e+00,  6.586076415756647e+00,  2.338461597627985e-01
Sb1         ,  1.416666667000000e+00,  3.055339907732552e+00, -1.349520770663299e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.716349441834645e+00, -1.703608609959461e-01
S2Ta1       ,  1.488116666500000e+00,  3.666467029550569e+00, -7.111763218698779e-02
