# c0 + a0 * (EA_mean / at_mass_mean) + a1 * (PE_range / lambda3) + a2 * ((PE_std-5.108903e-01) * (lambda4w_low-4.165891e-02)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.29021613090353; Max AE: 5.42772438318417
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.126443892819108e+02, -4.083720194557378e-01, -1.441195232630293e+02,  1.454137197980136e+05,  5.704012590935431e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g^-1 * mol;                                  31|7|div; (EA_mean / at_mass_mean); $\left(\frac{ EA_{mean} }{ at_{mass, mean} } \right)$; (EA_mean ./ at_mass_mean); (newdata$EA_mean / newdata$at_mass_mean); EA_mean,at_mass_mean
# 1;  1; Unitless;                                         27|3|div; (PE_range / lambda3); $\left(\frac{ PE_{range} }{ lambda3 } \right)$; (PE_range ./ lambda3); (newdata$PE_range / newdata$lambda3); PE_range,lambda3
# 2;  1; eV;                                               29|2|mult:-5.1089026609306e-01,-4.1658911818635e-02; ((PE_std-5.108903e-01) * (lambda4w_low-4.165891e-02)); $\left(\left(PE_{std}-5.109e-01\right) * \left(lambda4w_{low}-4.166e-02\right)\right)$; ((PE_std-5.108903e-01) .* (lambda4w_low-4.165891e-02)); ((newdata$PE_std-5.108903e-01) * (newdata$lambda4w_low-4.165891e-02)); PE_std,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.104156802924827e+00,  1.197243648398178e-02,  1.964066510434104e+01, -1.498914463562689e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  5.659195206940723e-01,  9.014353713544384e-03,  1.076629791925400e-02,  2.867494537834605e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  3.739175568052397e+00,  1.650406334217728e-03,  0.000000000000000e+00,  2.065984641953638e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  5.468411060936313e+00,  9.582150785399162e-03,  6.093535774132941e-01,  1.728213324896191e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.478787010648543e+00,  6.045181571224799e-03,  2.971695815267696e+00,  1.056174944742595e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  1.880031408012387e+00,  1.270283001326375e-02,  3.327540947239990e-01,  1.611543028375913e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  2.937345114908187e+00,  9.235583225633115e-03,  3.087554215981768e+00,  1.210147907908249e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.745428844983278e+00,  1.143548102622546e-02,  8.130993102674816e-01,  9.921769372648964e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -2.990245784230810e-01,  1.348340344008996e-02,  5.441354292623942e+00,  1.747911474590064e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.624103900628141e+00,  4.669926114314530e-03,  0.000000000000000e+00,  1.981176857782191e-02,  2.072671874999999e-06
