# c0 + a0 * ((((at_rad_mean+9.813705e-01) / (density-2.708649e+00))+2.204449e+01) * (((PE_wtd_std-4.825667e-01) * (lambda4w_low-3.189149e-02))+6.664599e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.18495738351445; Max AE: 6.19704628084398
# Coefficients
# Task   a0                      c0
# all , -5.715650759148707e+00,  1.280536296879812e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * eV * g^-1;                            13|5|div|30|2|mult|mult:2.2044492427157e+01,6.6645993670278e-02,-4.8256670085133e-01,-3.1891491698161e-02,9.8137048627656e-01,-2.7086491349123e+00; ((((at_rad_mean+9.813705e-01) / (density-2.708649e+00))+2.204449e+01) * (((PE_wtd_std-4.825667e-01) * (lambda4w_low-3.189149e-02))+6.664599e-02)); $\left(\left(\left(\frac{ at_{rad, mean} +9.814e-01 }{ density-2.709e+00 } \right)+2.204e+01\right) * \left(\left(\left(PE_{wtd, std}-4.826e-01\right) * \left(lambda4w_{low}-3.189e-02\right)\right)+6.665e-02\right)\right)$; ((((at_rad_mean+9.813705e-01) ./ (density-2.708649e+00))+2.204449e+01) .* (((PE_wtd_std-4.825667e-01) .* (lambda4w_low-3.189149e-02))+6.664599e-02)); ((((newdata$at_rad_mean+9.813705e-01) / (newdata$density-2.708649e+00))+2.204449e+01) * (((newdata$PE_wtd_std-4.825667e-01) * (newdata$lambda4w_low-3.189149e-02))+6.664599e-02)); at_rad_mean,density,PE_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.698451579891511e+00,  1.943245285084717e+00
Se2Ta1      ,  1.250000000000000e-01,  9.979023312439095e-01,  2.065812124482012e+00
Ti1         ,  1.620000000000000e-01,  1.976836786683579e+00,  1.894539508870789e+00
B1Mo1       ,  2.500000000000000e-01,  2.725050345691324e+00,  1.763633407267201e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.380985950467335e+00,  1.648872090941830e+00
Pt1Te1      ,  5.900000000000000e-01,  2.889565977726138e+00,  1.734850047512149e+00
Sb1V3       ,  6.500000000000000e-01,  3.050233491194856e+00,  1.706739947675915e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.375282475132496e+00,  1.649869960751442e+00
Rh1Te2      ,  7.550000000000000e-01,  2.641360442337419e+00,  1.778275642575219e+00
Zr1         ,  9.966666670000000e-01,  2.332156141117745e+00,  1.832373472244876e+00
Be2Ta3      ,  1.000000000000000e+00,  2.525129468995186e+00,  1.798611205092958e+00
C1Si1       ,  1.075000000000000e+00,  3.303640001769330e+00,  1.662404399327573e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.218154144767813e+00,  1.677360851462911e+00
Nb1O1       ,  1.380000000000000e+00,  5.930595661346327e+00,  1.202796951239149e+00
Sb1         ,  1.416666667000000e+00,  3.066085597527260e+00,  1.703966491598839e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.641249286987027e+00,  1.778295090115853e+00
S2Ta1       ,  1.488116666500000e+00,  3.611363213849784e+00,  1.608565698355877e+00
B2C2Y1      ,  1.800000000000000e+00,  3.967826081266136e+00,  1.546199594750652e+00
