# c0 + a0 * ((((at_rad_mean+8.487288e-01) / (density-2.708740e+00))+1.867224e+01) * (((lambda4w_low-3.193620e-02) * (PE_wtd_std-4.825611e-01))+6.028673e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.18490658984512; Max AE: 6.19600092022419
# Coefficients
# Task   a0                      c0
# all , -6.734044422332570e+00,  1.199108881890858e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * eV * g^-1;                            13|5|div|2|30|mult|mult:1.8672244886602e+01,6.0286734439692e-02,-3.1936197980289e-02,-4.8256105740253e-01,8.4872882242401e-01,-2.7087404453056e+00; ((((at_rad_mean+8.487288e-01) / (density-2.708740e+00))+1.867224e+01) * (((lambda4w_low-3.193620e-02) * (PE_wtd_std-4.825611e-01))+6.028673e-02)); $\left(\left(\left(\frac{ at_{rad, mean} +8.487e-01 }{ density-2.709e+00 } \right)+1.867e+01\right) * \left(\left(\left(lambda4w_{low}-3.194e-02\right) * \left(PE_{wtd, std}-4.826e-01\right)\right)+6.029e-02\right)\right)$; ((((at_rad_mean+8.487288e-01) ./ (density-2.708740e+00))+1.867224e+01) .* (((lambda4w_low-3.193620e-02) .* (PE_wtd_std-4.825611e-01))+6.028673e-02)); ((((newdata$at_rad_mean+8.487288e-01) / (newdata$density-2.708740e+00))+1.867224e+01) * (((newdata$lambda4w_low-3.193620e-02) * (newdata$PE_wtd_std-4.825611e-01))+6.028673e-02)); at_rad_mean,density,lambda4w_low,PE_wtd_std
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Nb1Se2      ,  6.814619048000000e+00,  5.271024494436167e+00,  9.979239670867344e-01
Li1Pb1      ,  7.200000000000000e+00,  4.985583759934914e+00,  1.040311678928169e+00
Tc1         ,  7.794166667000000e+00,  4.007118644970332e+00,  1.185612935290487e+00
P1Ru1Zr1    ,  8.496153846000000e+00,  4.262803309434773e+00,  1.147643975119019e+00
Hf1N1       ,  8.830000000000000e+00,  5.492237585450275e+00,  9.650740069230497e-01
N1Zr1       ,  9.850000000000000e+00,  5.388233556887386e+00,  9.805185187260863e-01
C2I2Y2      ,  9.917500000000000e+00,  3.721499079775807e+00,  1.228027203341245e+00
C1Mo1       ,  1.015200000000000e+01,  5.116575504168183e+00,  1.020859513777780e+00
Mo3Os1      ,  1.102250000000000e+01,  5.279659366622551e+00,  9.966416957435654e-01
C6Ca        ,  1.130300000000000e+01,  1.214568148678125e+01, -2.295688269592905e-02
Nb3Sn1      ,  1.670900000000000e+01,  1.747952087694694e+01, -8.150275991403765e-01
B2Mg0.98    ,  3.840000000000000e+01,  3.868734821346757e+01, -3.964372332624413e+00
