# c0 + a0 * ((((PE_wtd_std-4.825820e-01) * (lambda4w_low-3.183365e-02))+6.406946e-02) * (((at_rad_mean+8.731889e-02) / (density-2.707589e+00))+1.275798e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.18348088927605; Max AE: 6.19677726048641
# Coefficients
# Task   a0                      c0
# all , -9.856198130639195e+00,  1.247278687741812e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * eV * g^-1;                            30|2|mult|13|5|div|mult:6.4069458718544e-02,1.2757979002740e+01,8.7318887658340e-02,-2.7075885079415e+00,-4.8258196024032e-01,-3.1833646437536e-02; ((((PE_wtd_std-4.825820e-01) * (lambda4w_low-3.183365e-02))+6.406946e-02) * (((at_rad_mean+8.731889e-02) / (density-2.707589e+00))+1.275798e+01)); $\left(\left(\left(\left(PE_{wtd, std}-4.826e-01\right) * \left(lambda4w_{low}-3.183e-02\right)\right)+6.407e-02\right) * \left(\left(\frac{ at_{rad, mean} +8.732e-02 }{ density-2.708e+00 } \right)+1.276e+01\right)\right)$; ((((PE_wtd_std-4.825820e-01) .* (lambda4w_low-3.183365e-02))+6.406946e-02) .* (((at_rad_mean+8.731889e-02) ./ (density-2.707589e+00))+1.275798e+01)); ((((newdata$PE_wtd_std-4.825820e-01) * (newdata$lambda4w_low-3.183365e-02))+6.406946e-02) * (((newdata$at_rad_mean+8.731889e-02) / (newdata$density-2.707589e+00))+1.275798e+01)); PE_wtd_std,lambda4w_low,at_rad_mean,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.481089315985888e+00,  1.115206636041863e+00
Se2Ta1      ,  1.250000000000000e-01,  1.003956735408878e+00,  1.163616030237560e+00
Ti1         ,  1.620000000000000e-01,  1.941039191983863e+00,  1.068540581859351e+00
B1Mo1       ,  2.500000000000000e-01,  2.742560905210888e+00,  9.872189908560824e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.387179259700899e+00,  9.218166576292233e-01
Pt1Te1      ,  5.900000000000000e-01,  2.899955819261730e+00,  9.712498603693930e-01
Sb1V3       ,  6.500000000000000e-01,  3.051688865076900e+00,  9.558551773685015e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.378078677210300e+00,  9.227399936224708e-01
Rh1Te2      ,  7.550000000000000e-01,  2.648417479304791e+00,  9.967706886464749e-01
Zr1         ,  9.966666670000000e-01,  2.309336807058664e+00,  1.031173474360781e+00
Be2Ta3      ,  1.000000000000000e+00,  2.537927549534918e+00,  1.007980886362205e+00
C1Si1       ,  1.075000000000000e+00,  3.383306247269090e+00,  9.222096095951308e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.219452121733282e+00,  9.388340852158519e-01
Nb1O1       ,  1.380000000000000e+00,  5.938875109182480e+00,  6.629241500253711e-01
Sb1         ,  1.416666667000000e+00,  3.071375211915801e+00,  9.538578203168302e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.646365348455787e+00,  9.969788957890063e-01
S2Ta1       ,  1.488116666500000e+00,  3.614391893550057e+00,  8.987638911529854e-01
B2C2Y1      ,  1.800000000000000e+00,  3.992463221458720e+00,  8.604051525300895e-01
