# c0 + a0 * ((w_log^3) * (lambda3 / PE_mean))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.77370917454961; Max AE: 8.21822044377578
# Coefficients
# Task   a0                      c0
# all ,  1.055664861551892e+06,  2.686604169794391e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^3;                                             1|cb|3|25|div|mult; ((w_log^3) * (lambda3 / PE_mean)); $\left(\left(w_{log}^3\right) \left(\frac{ lambda3 }{ PE_{mean} } \right)\right)$; ((w_log).^3 .* (lambda3 ./ PE_mean)); ((newdata$w_log)^3 * (newdata$lambda3 / newdata$PE_mean)); w_log,lambda3,PE_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.703028375082237e+00,  9.628284906571973e-07
Se2Ta1      ,  1.250000000000000e-01,  7.700206355390753e+00,  4.749236588424533e-06
Ti1         ,  1.620000000000000e-01,  3.376882162330938e+00,  6.538798606233766e-07
B1Mo1       ,  2.500000000000000e-01,  5.126086176516703e+00,  2.310848921442857e-06
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.864165511128848e+00,  1.681985901031430e-07
Pt1Te1      ,  5.900000000000000e-01,  2.803801402410195e+00,  1.110174610183744e-07
Sb1V3       ,  6.500000000000000e-01,  3.372837835191605e+00,  6.500487895262608e-07
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.979776847979803e+00,  2.777137791196634e-07
Rh1Te2      ,  7.550000000000000e-01,  2.714783220249013e+00,  2.669317837594520e-08
Zr1         ,  9.966666670000000e-01,  3.225176277437622e+00,  5.101733772321427e-07
Be2Ta3      ,  1.000000000000000e+00,  2.826309757901143e+00,  1.323389583142671e-07
C1Si1       ,  1.075000000000000e+00,  9.293220443775780e+00,  6.258251566950198e-06
Nb3Sb1      ,  1.100000000000000e+00,  3.711797044699947e+00,  9.711347912049096e-07
Nb1O1       ,  1.380000000000000e+00,  3.570340673240016e+00,  8.371373677688572e-07
Sb1         ,  1.416666667000000e+00,  3.232642249715699e+00,  5.172456712432390e-07
Sb1Sn1      ,  1.430000000000000e+00,  2.846584422865003e+00,  1.515445468511970e-07
S2Ta1       ,  1.488116666500000e+00,  7.630114742406374e+00,  4.682840883180219e-06
B2C2Y1      ,  1.800000000000000e+00,  5.128474320813802e+00,  2.313111139675251e-06
Re2Y1       ,  1.830000000000000e+00,  2.946886964860106e+00,  2.465581687384039e-07
S1Y1        ,  1.900000000000000e+00,  3.250550896472573e+00,  5.342100009364209e-07
Ga2Pt1      ,  1.900000000000000e+00,  2.806165264602864e+00,  1.132566775337311e-07
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.296614877322566e+00,  5.778450432000002e-07
Pd2Sc1Sn1   ,  2.122500000000000e+00,  2.775257873994786e+00,  8.397902348484848e-08
Be2Nb1      ,  2.150000000000000e+00,  3.885028777329330e+00,  1.135232071448492e-06
In1Te1      ,  2.206000000000000e+00,  2.755563087258166e+00,  6.532273638662371e-08
C2Cl2Y2     ,  2.300000000000000e+00,  3.142198997525431e+00,  4.315714620464762e-07
Be2Nb3      ,  2.300000000000000e+00,  3.127185851190074e+00,  4.173499539882399e-07
Pb1Pd2Sc1   ,  2.400000000000000e+00,  2.694572577400767e+00,  7.548236089494163e-09
As1Pt1Sr1   ,  2.425000000000000e+00,  2.820943541779094e+00,  1.272557010064881e-07
Bi1Nb3      ,  2.516666667000000e+00,  3.191333667892344e+00,  4.781152773769226e-07
Re1         ,  2.581333333000000e+00,  3.393933753566138e+00,  6.700323270511527e-07
Hf1In1Pd2   ,  2.630000000000000e+00,  2.772774653070006e+00,  8.162674198413637e-08
Nb3Rh1      ,  2.742333333000000e+00,  3.297341892141804e+00,  5.785337227665155e-07
Ga1Ni2Zr1   ,  2.870000000000000e+00,  2.887517004140400e+00,  1.903187665549991e-07
N1Ni3Zn1    ,  3.000000000000000e+00,  5.517812817395132e+00,  2.681919945160145e-06
B1Hf1       ,  3.100000000000000e+00,  3.676973759887369e+00,  9.381477267672577e-07
