# c0 + a0 * ((IP_wtd_std * lambda) * (at_mass_wtd_mean * w_log)) + a1 * ((PE_range * lambda4w_low) - (lambda4w_low - w_log)) + a2 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.97613262573506; Max AE: 5.9703270745328
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  1.444117666515998e+00, -6.232919328310831e+01, -9.301640715308758e+03,  3.059074781396644e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * g * mol^-1;                                24|0|mult|8|1|mult|mult; ((IP_wtd_std * lambda) * (at_mass_wtd_mean * w_log)); $\left(\left(IP_{wtd, std} lambda\right) \left(at_{mass, wtd, mean} w_{log}\right)\right)$; ((IP_wtd_std .* lambda) .* (at_mass_wtd_mean .* w_log)); ((newdata$IP_wtd_std * newdata$lambda) * (newdata$at_mass_wtd_mean * newdata$w_log)); IP_wtd_std,lambda,at_mass_wtd_mean,w_log
# 1;  2; eV;                                               27|2|mult|2|1|sub|sub; ((PE_range * lambda4w_low) - (lambda4w_low - w_log)); $\left(\left(PE_{range} lambda4w_{low}\right) - \left(lambda4w_{low} - w_{log}\right)\right)$; ((PE_range .* lambda4w_low) - (lambda4w_low - w_log)); ((newdata$PE_range * newdata$lambda4w_low) - (newdata$lambda4w_low - newdata$w_log)); PE_range,lambda4w_low,lambda4w_low,w_log
# 2;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.385140201801438e+00,  6.900360322642325e-01,  2.697800000000000e-02,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01, -6.071264955742762e-01,  2.108705340394976e+00,  1.083170000000000e-01, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  1.876066692883248e+00,  0.000000000000000e+00,  1.898000000000000e-02,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.214934765415974e+00,  5.449625462027700e-01,  2.616960000000000e-02,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.010626694653886e+00,  3.573546356478771e-01,  1.044130000000000e-02, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.791101659321080e+00,  2.577906677391360e-02,  4.896600000000000e-03,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.663461165383600e+00,  5.975976731584747e-01,  1.980480000000000e-02,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.412169520161557e+00,  3.172307960075728e-01,  6.276799999999999e-03, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  2.950119908776534e+00,  3.386864747342115e-01,  1.198340000000000e-02, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.443885643692365e+00,  0.000000000000000e+00,  9.869999999999999e-03,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  2.905175533448879e+00,  4.629167936016623e-01,  1.551100000000000e-02, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  1.756133351185319e+00,  7.495211933419267e-01,  3.827000000000001e-02,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.413867528450349e+00,  9.868662709329205e-01,  1.626750000000000e-02,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  4.867780637943893e+00,  2.395067338601328e+00,  2.647320000000000e-02,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  3.337062983439307e+00,  0.000000000000000e+00, -4.460000000000000e-03,  0.000000000000000e+00
