# FEAT_ID     Feature Postfix Expression (RPN)
0             1|20|div
1             40|8|div
2             41|1|mult
3             42|1|mult
4             40|1|mult
5             1|26|div
6             26|1|mult:-2.5774240885885e+00,-2.8678214464478e-02
7             1|13|div
8             1|22|mult:-1.2768894801025e-02,-1.9333275880622e+00
9             42|7|div
10            41|7|div
11            40|7|div
12            14|7|div
13            1|14|div
14            1|13|mult:-1.0254377355397e-02,-1.3272171582603e+00
15            1|25|div
16            1|4|div
17            7|inv
18            13|7|div
19            23|1|mult:-2.5122879897810e+00,-1.0956311328271e-02
20            1|exp:1.1962325392934e+01,0.0000000000000e+00
21            24|1|mult:-2.5448634651066e+00,-1.4204507259924e-02
22            2|3|div
23            1|0|mult
24            1|5|mult:-1.7380638048358e-02,-1.0905494136023e+01
25            1|5|div
26            1|8|div
27            1|sq
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            19|3|div
31            26|0|abd
32            20|3|div
33            22|3|div
34            3|log
35            35|2|mult:-8.3684873587419e-01,-9.7620621177843e-03
36            2|35|mult:-9.8722925400613e-03,-8.3680011275330e-01
37            24|3|div
38            23|3|div
39            25|0|abd
40            21|3|div
41            2|29|mult:-3.2440347785582e-02,-5.1516079255792e-01
42            0|sin
43            0|nexp
44            0|3|div
45            0|36|mult:-1.0369008942191e+00,-7.9885844871518e-01
46            2|30|mult:-3.0394657920174e-02,-4.8603627691259e-01
47            30|2|mult:-4.8605092898918e-01,-3.0355226505619e-02
48            28|2|mult:-4.5781713311976e-01,-3.2052442746812e-02
49            2|28|mult:-3.2023115394977e-02,-4.5782834263309e-01
50            34|0|mult:-7.1858499129688e-01,-1.0424315210770e+00
51            0|inv
52            26|0|div
53            3|nexp
54            1|3|div
55            25|0|div
56            19|0|div
57            20|0|div
58            3|0|mult:1.0009802109419e+02,-9.1400068702983e+00
59            0|3|mult:-8.8351784598767e+00,9.3464580434674e+01
#-----------------------------------------------------------------------
60            8|15|mult:3.6302979146819e+02,3.2612633325128e+00
61            28|8|mult
62            15|8|mult:3.2904736787082e+00,3.6238110786699e+02
63            8|27|mult:3.0604158685946e+01,1.0540788758545e+00
64            27|8|mult:1.4220004113628e+00,5.9974389529744e+01
65            16|14|add:8.0171751479541e-01,0.0000000000000e+00
66            32|4|mult:-6.0768472496972e-01,-5.1153675868943e+00
67            5|3|mult:-2.8666846830886e+01,9.8992498996029e+01
68            8|28|mult:-3.0246123993615e+04,-1.0035230260038e+02
69            14|26|mult:-1.0591358016366e+00,-1.5229620728335e+00
70            30|8|mult:-9.5620957064654e+01,-2.1885017972397e+04
71            22|10|mult
72            3|5|mult:-4.9654816109349e+01,1.1147366866516e+00
73            16|7|mult:7.0929685323169e-01,1.7532926573218e+02
74            7|16|mult:1.7073478875999e+02,6.9524417210661e-01
75            8|17|mult:3.5954690363431e+02,1.6075984365146e+00
76            17|8|mult:1.5895587732851e+00,3.5479583981661e+02
77            16|7|add:3.3764151642881e-03,0.0000000000000e+00
78            16|14|add
79            31|1|mult
80            36|2|mult:-7.9060386938637e-01,-4.3663066403642e-03
81            2|36|mult:-4.4599840937264e-03,-7.9057824382743e-01
82            10|22|mult:-1.0101600564242e+01,-4.3524266358122e-01
83            18|8|add:4.0135426198965e-03,0.0000000000000e+00
84            2|34|mult:-2.2358037087793e-03,-7.4531215460858e-01
85            16|8|add:3.8286457766951e-03,0.0000000000000e+00
86            8|16|mult:4.3265034011747e+02,1.7705677493889e+00
87            16|8|mult:1.7907803464616e+00,4.3264689010682e+02
88            31|7|div
89            31|8|div
#-----------------------------------------------------------------------
90            16|8|mult
91            37|cb
92            16|10|add:1.2242863137634e-02,0.0000000000000e+00
93            7|18|mult:1.8781976018622e+02,7.8484168163114e-01
94            18|7|mult:7.8227580523956e-01,1.8759430391667e+02
95            10|4|add:4.2724258047588e+01,0.0000000000000e+00
96            10|sq
97            17|10|mult
98            12|4|add:3.5294128726819e+01,0.0000000000000e+00
99            18|12|mult
100           11|35|mult:-4.9620963312682e+01,-3.5481045807881e-01
101           10|cb
102           18|19|mult:-4.0740707366252e-01,-4.7109510895378e+00
103           37|14|mult:-9.3461383198800e+01,-2.0897678875486e+00
104           14|37|mult:-2.0889681857122e+00,-9.3480262708578e+01
105           37|26|mult:-6.0044619141178e+01,-1.6961002013719e+00
106           16|12|mult
107           37|33|mult
108           15|10|mult
109           18|7|add:3.3846091751219e-03,0.0000000000000e+00
110           38|4|add:5.0145782693048e+01,0.0000000000000e+00
111           18|10|mult
112           16|10|mult
113           37|35|mult
114           37|27|add:2.4085028520794e+01,0.0000000000000e+00
115           37|4|mult
116           17|8|add:4.0136168743405e-03,0.0000000000000e+00
117           15|8|add:7.7722919498096e-03,0.0000000000000e+00
118           37|30|add:7.4451736422909e+01,0.0000000000000e+00
119           37|4|add:2.8373305664012e+01,0.0000000000000e+00
#-----------------------------------------------------------------------
120           37|16|add:3.6098192324711e+01,0.0000000000000e+00
121           33|37|mult:-4.1496067065742e+01,1.7628093471769e+02
122           37|33|mult:4.3453514029479e+01,-5.6880665234498e+01
123           30|sq
124           30|cos
125           37
126           37|5|add:3.0227258640147e-01,0.0000000000000e+00
127           30|29|mult
128           37|21|add:6.2702883339849e-01,0.0000000000000e+00
129           16|sp
130           34|37|mult:1.0179979231245e+00,-1.1893228487038e+02
131           28|26|add:6.7599828036875e-01,0.0000000000000e+00
132           37|24|add:2.9232248712253e+00,0.0000000000000e+00
133           37|22|add:3.0005731392243e+00,0.0000000000000e+00
134           38|37|mult:8.1427321322114e+02,-9.4945439643389e+01
135           37|23|add:3.7483557644069e+00,0.0000000000000e+00
136           37|14|div
137           28|10|mult
138           30|28|mult
139           29|28|mult
140           28|sq
141           28|cos
142           37|sq
