# c0 + a0 * (((EA_wtd_std-7.784826e-01) * (lambda4w_low-5.935239e-03)) - (4.814408e-01*((PE_std-6.479895e-01) / (at_mass_wtd_mean-1.555144e+01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.33993713520756; Max AE: 6.94398496656211
# Coefficients
# Task   a0                      c0
# all , -6.174800721139363e+01,  3.885943512781199e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             36|2|mult|29|8|div|sub:4.8144081083029e-01,0.0000000000000e+00,-6.4798954111545e-01,-1.5551439513716e+01,-7.7848260430795e-01,-5.9352386160830e-03; (((EA_wtd_std-7.784826e-01) * (lambda4w_low-5.935239e-03)) - (4.814408e-01*((PE_std-6.479895e-01) / (at_mass_wtd_mean-1.555144e+01)))); $\left(\left(\left(EA_{wtd, std}-7.785e-01\right) * \left(lambda4w_{low}-5.935e-03\right)\right) - \left(4.814e-01\left(\frac{ PE_{std} -6.480e-01 }{ at_{mass, wtd, mean}-1.555e+01 } \right)\right)\right)$; (((EA_wtd_std-7.784826e-01) .* (lambda4w_low-5.935239e-03)) - (4.814408e-01.*((PE_std-6.479895e-01) ./ (at_mass_wtd_mean-1.555144e+01)))); (((newdata$EA_wtd_std-7.784826e-01) * (newdata$lambda4w_low-5.935239e-03)) - (4.814408e-01*((newdata$PE_std-6.479895e-01) / (newdata$at_mass_wtd_mean-1.555144e+01)))); EA_wtd_std,lambda4w_low,PE_std,at_mass_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.423349428076876e+00, -8.703210671331847e-03
Se2Ta1      ,  1.250000000000000e-01,  9.858165232574375e-01,  4.696713498129921e-02
Ti1         ,  1.620000000000000e-01,  3.063179015492016e+00,  1.332455142191808e-02
B1Mo1       ,  2.500000000000000e-01,  3.336361703239084e+00,  8.900397508548378e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.622765532180229e+00,  4.262129135600808e-03
Pt1Te1      ,  5.900000000000000e-01,  3.661288305615594e+00,  3.638258420170560e-03
Sb1V3       ,  6.500000000000000e-01,  3.490132613558096e+00,  6.410099970806321e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.591695972015970e+00,  4.765296145637141e-03
Rh1Te2      ,  7.550000000000000e-01,  3.588054091952363e+00,  4.824275863818814e-03
Zr1         ,  9.966666670000000e-01,  3.484509150863429e+00,  6.501171131619904e-03
Be2Ta3      ,  1.000000000000000e+00,  3.481332837662170e+00,  6.552611062148918e-03
C1Si1       ,  1.075000000000000e+00,  1.718044042536810e+00,  3.510881675618467e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.633875636565843e+00,  4.082202610238164e-03
Nb1O1       ,  1.380000000000000e+00,  3.965410634021790e+00, -1.286958475737301e-03
Sb1         ,  1.416666667000000e+00,  4.077819943411055e+00, -3.107410899480034e-03
Sb1Sn1      ,  1.430000000000000e+00,  3.640902168972947e+00,  3.968408939406825e-03
S2Ta1       ,  1.488116666500000e+00,  3.231321740786911e+00,  1.060150442998423e-02
