# c0 + a0 * ((L_avg-4.704793e+00) * (at_mass_range-8.652184e+01)) + a1 * (w_log / lambda) + a2 * ((lambda3-3.869475e-01) * (EA_wtd_range-7.414232e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.44101633875241; Max AE: 7.26799413296762
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.629661707808457e-02, -1.154110825747394e+02, -1.023251428419737e+00,  2.025660832047372e+05,  4.857750732858585e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * g * mol^-1;                                  4|9|mult:-4.7047925913571e+00,-8.6521842241789e+01; ((L_avg-4.704793e+00) * (at_mass_range-8.652184e+01)); $\left(\left(L_{avg}-4.705e+00\right) * \left(at_{mass, range}-8.652e+01\right)\right)$; ((L_avg-4.704793e+00) .* (at_mass_range-8.652184e+01)); ((newdata$L_avg-4.704793e+00) * (newdata$at_mass_range-8.652184e+01)); L_avg,at_mass_range
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               3|34|mult:-3.8694751429748e-01,-7.4142323327301e-01; ((lambda3-3.869475e-01) * (EA_wtd_range-7.414232e-01)); $\left(\left(lambda3-3.869e-01\right) * \left(EA_{wtd, range}-7.414e-01\right)\right)$; ((lambda3-3.869475e-01) .* (EA_wtd_range-7.414232e-01)); ((newdata$lambda3-3.869475e-01) * (newdata$EA_wtd_range-7.414232e-01)); lambda3,EA_wtd_range
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.243959732679432e+00,  1.955159302983945e+01,  5.850279329608938e-02,  1.740088214905302e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.908960768092173e+00,  3.028120916666574e+01,  1.003693243536824e-03,  1.328555819917270e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  5.522206409870158e-01,  6.602417680527769e+01,  4.070939137444579e-02,  1.963122007484272e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.963110115162672e+00,  9.331316997751966e-01,  5.001718803712616e-02,  9.632429272617825e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.401178999883355e+00, -2.895579086375286e+01,  1.857942024071876e-02,  4.971118887507949e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.958587514844182e+00,  5.938396333691450e-01,  9.401080019636722e-03, -1.020851965216628e-01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.911959415189531e+00, -2.617863492161252e+00,  4.013221854948473e-02,  1.347485348128586e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.851457492430769e+00,  9.435983364889939e+00,  9.591494124230554e-03, -1.240617645165911e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  2.492919971656812e+00, -1.078891702686225e+02,  3.766355140186916e-02,  1.311869090506441e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.860197749962440e+00,  7.591362337351423e+01,  1.849970980847359e-02,  4.417215328080578e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -4.090819243826385e-01,  5.940597087160588e+01,  4.241203330647327e-02,  1.967897126101132e-01,  3.936827538999999e-06
