# c0 + a0 * ((at_mass_wtd_mean * density) / (|PE_wtd_mean - lambda3|)) + a1 * (|(PE_wtd_range * IP_mean) - (EA_range + lambda4w_low)|) + a2 * ((|ThermalCond_std - ThermalCond_mean|) * (PE_std - lambda3)) + a3 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.75589094082305; Max AE: 5.49245604789285
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  8.692172617248793e-04,  7.709984894231451e-01, -1.954246600334790e-02, -8.586189650439861e+03,  1.302776576463720e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^-3 * g^2 * mol^-1;                             8|5|mult|26|3|abd|div; ((at_mass_wtd_mean * density) / (|PE_wtd_mean - lambda3|)); $\left(\frac{ \left(at_{mass, wtd, mean} density\right) }{ \left(\left|PE_{wtd, mean} - lambda3\right|\right) } \right)$; ((at_mass_wtd_mean .* density) ./ abs(PE_wtd_mean - lambda3)); ((newdata$at_mass_wtd_mean * newdata$density) / abs(newdata$PE_wtd_mean - newdata$lambda3)); at_mass_wtd_mean,density,PE_wtd_mean,lambda3
# 1;  2; eV;                                               28|19|mult|33|2|add|abd; (|(PE_wtd_range * IP_mean) - (EA_range + lambda4w_low)|); $\left(\left|\left(PE_{wtd, range} IP_{mean}\right) - \left(EA_{range} + lambda4w_{low}\right)\right|\right)$; abs((PE_wtd_range .* IP_mean) - (EA_range + lambda4w_low)); abs((newdata$PE_wtd_range * newdata$IP_mean) - (newdata$EA_range + newdata$lambda4w_low)); PE_wtd_range,IP_mean,EA_range,lambda4w_low
# 2;  2; W * mK^-1;                                        41|37|abd|29|3|sub|mult; ((|ThermalCond_std - ThermalCond_mean|) * (PE_std - lambda3)); $\left(\left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right) \left(PE_{std} - lambda3\right)\right)$; (abs(ThermalCond_std - ThermalCond_mean) .* (PE_std - lambda3)); (abs(newdata$ThermalCond_std - newdata$ThermalCond_mean) * (newdata$PE_std - newdata$lambda3)); ThermalCond_std,ThermalCond_mean,PE_std,lambda3
# 3;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.283956496930567e+00,  3.399072479126099e+01,  1.842472900000000e+00,  2.845404000000000e+01,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01,  2.599452565562152e+00,  1.038854298088592e+01,  3.438206999999993e-01, -5.044081120000030e+01, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  1.497759517599017e+00,  1.630846647341360e+02,  1.220000000000000e-03, -2.675523000000000e+00,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  1.596005542011217e+00,  2.447979515467113e+02,  1.062999999999997e-02, -3.697110000000000e+00,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.128008617413622e+00,  5.361728560616830e+02,  3.935375000000001e-01,  1.222266619000000e+00, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.885137616258931e+00,  1.215049885267971e+03,  6.482260000000001e-01, -1.352820000000000e+00,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.052982693287555e+00,  3.386518608979531e+02,  6.652075000000000e-01,  1.775280000000000e+00,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.773335195707763e+00,  4.251484311750010e+02,  7.502660000000001e-01, -1.322085679200000e+01, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  2.004512380386737e+00,  4.975221520555546e+02,  1.753699999999999e-01,  1.707600000000000e-01, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  1.983634923939041e+00,  6.136693174949880e+02,  2.880000000000000e-03, -7.431298999999999e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  2.373909521638716e+00,  1.028313717041452e+03,  3.312160000000003e-02, -9.461999999999998e-01, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  3.373986936537869e+00,  4.040676796141152e+01,  3.027250000000000e+00,  1.524460000000000e+01,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.713790808307596e+00,  6.538595696593120e+02,  1.119125600000000e+00, -1.632480000000000e+00,  6.065394190454105e-06
Sb1         ,  1.416666667000000e+00,  2.999667668454147e+00,  1.214788389125785e+03,  1.370000000000000e-02, -3.225864000000000e+01,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.292584518762885e+00,  6.215712656244307e+02,  2.253800000000000e-01, -1.411080000000000e+01,  0.000000000000000e+00
S2Ta1       ,  1.488116666500000e+00,  3.339584818477757e+00,  7.862293832772725e+01,  2.418000000000000e+00, -1.889372249999984e+00, -7.834731027649989e-06
B2C2Y1      ,  1.800000000000000e+00,  1.565543509668089e+00,  6.093514471972653e+01,  2.242889200000000e+00,  2.562414431999999e+00,  1.711337967681722e-04
