# c0 + a0 * ((at_mass_wtd_mean * density) / (|PE_wtd_mean - lambda3|)) + a1 * ((PE_wtd_range^6) / (IP_range - lambda4w_low)) + a2 * ((lambda3 / density) * (|ThermalCond_std - ThermalCond_mean|)) + a3 * ((w_log^3) * (ThermalCond_std * lambda3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.72604235075224; Max AE: 5.14221228581727
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  9.970758672030813e-04,  1.107364528467580e+02,  1.772225223839011e-01,  1.047695929672686e+04,  1.169163153851279e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^-3 * g^2 * mol^-1;                             8|5|mult|26|3|abd|div; ((at_mass_wtd_mean * density) / (|PE_wtd_mean - lambda3|)); $\left(\frac{ \left(at_{mass, wtd, mean} density\right) }{ \left(\left|PE_{wtd, mean} - lambda3\right|\right) } \right)$; ((at_mass_wtd_mean .* density) ./ abs(PE_wtd_mean - lambda3)); ((newdata$at_mass_wtd_mean * newdata$density) / abs(newdata$PE_wtd_mean - newdata$lambda3)); at_mass_wtd_mean,density,PE_wtd_mean,lambda3
# 1;  2; eV^-1;                                            28|sp|21|2|sub|div; ((PE_wtd_range^6) / (IP_range - lambda4w_low)); $\left(\frac{ \left(PE_{wtd, range}^6\right) }{ \left(IP_{range} - lambda4w_{low}\right) } \right)$; ((PE_wtd_range).^6 ./ (IP_range - lambda4w_low)); ((newdata$PE_wtd_range)^6 / (newdata$IP_range - newdata$lambda4w_low)); PE_wtd_range,IP_range,lambda4w_low
# 2;  2; W * cm^3 * g^-1 * mK^-1;                          3|5|div|41|37|abd|mult; ((lambda3 / density) * (|ThermalCond_std - ThermalCond_mean|)); $\left(\left(\frac{ lambda3 }{ density } \right) \left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)\right)$; ((lambda3 ./ density) .* abs(ThermalCond_std - ThermalCond_mean)); ((newdata$lambda3 / newdata$density) * abs(newdata$ThermalCond_std - newdata$ThermalCond_mean)); lambda3,density,ThermalCond_std,ThermalCond_mean
# 3;  2; W * eV^3 * mK^-1;                                 1|cb|41|3|mult|mult; ((w_log^3) * (ThermalCond_std * lambda3)); $\left(\left(w_{log}^3\right) \left(ThermalCond_{std} lambda3\right)\right)$; ((w_log).^3 .* (ThermalCond_std .* lambda3)); ((newdata$w_log)^3 * (newdata$ThermalCond_std * newdata$lambda3)); w_log,ThermalCond_std,lambda3
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  2.294580150369820e+00,  3.399072479126099e+01,  2.399155189812245e-04,  1.066221575885775e+00,  8.361202612867102e-05
Se2Ta1      ,  1.250000000000000e-01, -3.487203099845870e-01,  1.038854298088592e+01, -4.875440664415913e-02,  5.784889375584640e+00,  2.715898435456454e-04
Ti1         ,  1.620000000000000e-01,  1.429929123671771e+00,  1.630846647341360e+02, -0.000000000000000e+00,  5.538697056266302e-01,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  4.368397254258669e+00,  2.447979515467113e+02,  3.879368405298212e-08,  6.092502835928638e-01,  2.717558331616800e-04
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.066915701456783e+00,  5.361728560616830e+02,  8.388846781969317e-05,  5.846631626091653e-01,  2.388503508566462e-05
Pt1Te1      ,  5.900000000000000e-01,  2.492928681254126e+00,  1.215049885267971e+03,  1.111103909680117e-05,  1.306734090780987e-01,  8.387924267243281e-06
Sb1V3       ,  6.500000000000000e-01,  1.623045811775015e+00,  3.386518608979531e+02,  8.065544504002062e-06,  4.138738875789154e-01,  4.006900738639872e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.514422732473461e+00,  4.251484311750010e+02,  6.877594962815582e-05,  2.807162745492972e+00,  3.972964473070050e-05
Rh1Te2      ,  7.550000000000000e-01,  1.712249167990516e+00,  4.975221520555546e+02,  1.690302862264407e-07,  1.119471172827669e-02,  4.296667457284019e-06
Zr1         ,  9.966666670000000e-01,  1.976295704851152e+00,  6.136693174949880e+02, -0.000000000000000e+00,  1.101765630328100e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  2.374514262514730e+00,  1.028313717041452e+03,  1.004339176030666e-09,  2.173129211490720e-01,  1.350883001732460e-05
C1Si1       ,  1.075000000000000e+00,  3.305241557095666e+00,  4.040676796141152e+01,  3.797924990381672e-04,  7.472498703351528e+00,  6.962304868232095e-05
Nb3Sb1      ,  1.100000000000000e+00,  2.235444809703459e+00,  6.538595696593120e+02,  1.232157639302804e-05,  7.586032814472023e-01,  2.658481490923440e-05
Sb1         ,  1.416666667000000e+00,  3.192167373445216e+00,  1.214788389125785e+03, -0.000000000000000e+00,  4.580501519325249e+00,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.236274324624872e+00,  6.215712656244307e+02,  6.428356809419850e-09,  2.141660792330466e+00,  6.471937190100645e-06
S2Ta1       ,  1.488116666500000e+00,  4.737112596433501e+00,  7.862293832772725e+01,  5.404591455589924e-03,  2.757503239949241e-01,  2.712811869194250e-04
