# c0 + a0 * ((ThermalCond_mean+4.508867e+02) * (EA_wtd_mean-7.297617e+00)) + a1 * (w_log / lambda) + a2 * ((PE_std-5.108903e-01) * (lambda4w_low-4.165891e-02)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.25540322017303; Max AE: 8.18847014077707
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -2.897279997350083e-03, -1.268148573179498e+02, -1.069991458030068e+02,  1.870880103690923e+05, -3.907216489510246e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * eV * mK^-1;                                   37|32|mult:4.5088671640720e+02,-7.2976172169716e+00; ((ThermalCond_mean+4.508867e+02) * (EA_wtd_mean-7.297617e+00)); $\left(\left(ThermalCond_{mean}+4.509e+02\right) * \left(EA_{wtd, mean}-7.298e+00\right)\right)$; ((ThermalCond_mean+4.508867e+02) .* (EA_wtd_mean-7.297617e+00)); ((newdata$ThermalCond_mean+4.508867e+02) * (newdata$EA_wtd_mean-7.297617e+00)); ThermalCond_mean,EA_wtd_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               29|2|mult:-5.1089026609306e-01,-4.1658911818635e-02; ((PE_std-5.108903e-01) * (lambda4w_low-4.165891e-02)); $\left(\left(PE_{std}-5.109e-01\right) * \left(lambda4w_{low}-4.166e-02\right)\right)$; ((PE_std-5.108903e-01) .* (lambda4w_low-4.165891e-02)); ((newdata$PE_std-5.108903e-01) * (newdata$lambda4w_low-4.165891e-02)); PE_std,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  3.193734231180050e+00, -3.299343199200350e+03,  5.850279329608938e-02, -1.498914463562689e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.035486254166553e+00, -2.802536057359500e+03,  1.003693243536824e-03,  2.867494537834605e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  1.497270003693699e-01, -3.412866331012454e+03,  4.070939137444579e-02,  2.065984641953638e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.007839306826010e+00, -3.623017838123307e+03,  5.001718803712616e-02,  1.728213324896191e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.714566544815266e+00, -3.748937020250995e+03,  1.857942024071876e-02,  1.056174944742595e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  6.863867374834585e-01, -2.563110734916832e+03,  9.401080019636722e-03,  1.611543028375913e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  5.487946643633214e-01, -3.173730554881040e+03,  4.013221854948473e-02,  1.210147907908249e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.617390764215537e+00, -3.687877806781931e+03,  9.591494124230554e-03,  9.921769372648964e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.659365819218998e+00, -2.955800670777890e+03,  3.766355140186916e-02,  1.747911474590064e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.443312709762911e+00, -3.254306634192734e+03,  1.849970980847359e-02,  1.981176857782191e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.167731998009002e+00, -4.080682877243068e+03,  4.241203330647327e-02,  1.968230355068976e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  9.263470140777068e+00, -3.559599148494701e+03,  6.680553241126480e-02,  6.777356819429524e-03,  6.443297272900001e-05
