# c0 + a0 * ((|EA_wtd_range - (-1.558525e+02*lambda4w_low+5.253360e+01)|-4.580996e+01) * (((PE_wtd_range-7.155611e-01) / (w_log-5.865313e-02))-4.087995e+00))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.25035373828408; Max AE: 5.93847022487088
# Coefficients
# Task   a0                      c0
# all , -3.459138818484859e-02,  4.714450163033644e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         34|2|abd|28|1|div|mult:-4.5809955005546e+01,-4.0879945554429e+00,-7.1556106206811e-01,-5.8653126998435e-02,-1.5585248370791e+02,5.2533596221790e+01; ((|EA_wtd_range - (-1.558525e+02*lambda4w_low+5.253360e+01)|-4.580996e+01) * (((PE_wtd_range-7.155611e-01) / (w_log-5.865313e-02))-4.087995e+00)); $\left(\left(\left(\left|EA_{wtd, range} - \left(-1.559e+02lambda4w_{low}+5.253e+01\right)\right|\right)-4.581e+01\right) * \left(\left(\frac{ PE_{wtd, range} -7.156e-01 }{ w_{log}-5.865e-02 } \right)-4.088e+00\right)\right)$; ((abs(EA_wtd_range - (-1.558525e+02.*lambda4w_low+5.253360e+01))-4.580996e+01) .* (((PE_wtd_range-7.155611e-01) ./ (w_log-5.865313e-02))-4.087995e+00)); ((abs(newdata$EA_wtd_range - (-1.558525e+02*newdata$lambda4w_low+5.253360e+01))-4.580996e+01) * (((newdata$PE_wtd_range-7.155611e-01) / (newdata$w_log-5.865313e-02))-4.087995e+00)); EA_wtd_range,lambda4w_low,PE_wtd_range,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.110634312343308e+00,  4.636459924996086e+01
Se2Ta1      ,  1.250000000000000e-01,  6.735512062507394e-01,  1.168180627845651e+02
Ti1         ,  1.620000000000000e-01,  1.432738627293000e+00,  9.487076720378829e+01
B1Mo1       ,  2.500000000000000e-01,  9.776560248725432e-01,  1.080267180430145e+02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.428667113762934e+00,  3.717061143657417e+01
Pt1Te1      ,  5.900000000000000e-01,  2.982865782313470e+00,  5.005825066825814e+01
Sb1V3       ,  6.500000000000000e-01,  2.407917282900272e+00,  6.667939626498305e+01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.607408509319848e+00,  3.200338904579412e+01
Rh1Te2      ,  7.550000000000000e-01,  2.619954067256290e+00,  6.054963982898975e+01
Zr1         ,  9.966666670000000e-01,  2.218223719916391e+00,  7.216323409103967e+01
Be2Ta3      ,  1.000000000000000e+00,  2.047183631291892e+00,  7.710781994317429e+01
C1Si1       ,  1.075000000000000e+00,  1.282831589365885e+00,  9.920441918462369e+01
Nb3Sb1      ,  1.100000000000000e+00,  2.722383680604394e+00,  5.758850936493485e+01
Nb1O1       ,  1.380000000000000e+00,  6.884279176674198e+00, -6.272743383542392e+01
Sb1         ,  1.416666667000000e+00,  3.064828329356609e+00,  4.768880117969904e+01
Sb1Sn1      ,  1.430000000000000e+00,  2.826177400828934e+00,  5.458794403145099e+01
S2Ta1       ,  1.488116666500000e+00,  5.394216461179948e+00, -1.965131594354600e+01
B2C2Y1      ,  1.800000000000000e+00,  2.458671678467456e+00,  6.521214102515388e+01
