# c0 + a0 * ((((lambda4w_low-7.986543e-03) / (at_mass_mean-1.752510e+01))-3.479446e-04) * (((PE_wtd_range-2.987065e-01) * (at_mass_wtd_range+9.782895e+01))-2.193823e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.24294276169303; Max AE: 6.82355627797393
# Coefficients
# Task   a0                      c0
# all , -9.173191594726862e+01,  4.352794893008702e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               2|7|div|28|10|mult|mult:-3.4794464511767e-04,-2.1938226972162e+01,-2.9870654555096e-01,9.7828947610767e+01,-7.9865432136601e-03,-1.7525100517608e+01; ((((lambda4w_low-7.986543e-03) / (at_mass_mean-1.752510e+01))-3.479446e-04) * (((PE_wtd_range-2.987065e-01) * (at_mass_wtd_range+9.782895e+01))-2.193823e+01)); $\left(\left(\left(\frac{ lambda4w_{low} -7.987e-03 }{ at_{mass, mean}-1.753e+01 } \right)-3.479e-04\right) * \left(\left(\left(PE_{wtd, range}-2.987e-01\right) * \left(at_{mass, wtd, range}+9.783e+01\right)\right)-2.194e+01\right)\right)$; ((((lambda4w_low-7.986543e-03) ./ (at_mass_mean-1.752510e+01))-3.479446e-04) .* (((PE_wtd_range-2.987065e-01) .* (at_mass_wtd_range+9.782895e+01))-2.193823e+01)); ((((newdata$lambda4w_low-7.986543e-03) / (newdata$at_mass_mean-1.752510e+01))-3.479446e-04) * (((newdata$PE_wtd_range-2.987065e-01) * (newdata$at_mass_wtd_range+9.782895e+01))-2.193823e+01)); lambda4w_low,at_mass_mean,PE_wtd_range,at_mass_wtd_range
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.657856876076775e+00,  7.575749506108724e-03
Se2Ta1      ,  1.250000000000000e-01,  8.629977633454046e-01,  3.804343443201797e-02
Ti1         ,  1.620000000000000e-01,  1.673282991262733e+00,  2.921024677263109e-02
B1Mo1       ,  2.500000000000000e-01,  1.922274893245543e+00,  2.649590357581024e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.038749137750311e+00,  1.432484802796183e-02
Pt1Te1      ,  5.900000000000000e-01,  2.630672045345102e+00,  1.877343157918503e-02
Sb1V3       ,  6.500000000000000e-01,  2.747303601719884e+00,  1.750199235140496e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.193347484097040e+00,  1.263952024700063e-02
Rh1Te2      ,  7.550000000000000e-01,  2.555790516828953e+00,  1.958973992446362e-02
Zr1         ,  9.966666670000000e-01,  2.394690963397933e+00,  2.134593951723814e-02
Be2Ta3      ,  1.000000000000000e+00,  1.491484149352933e+00,  3.119209616531472e-02
C1Si1       ,  1.075000000000000e+00,  1.800793355541227e+00,  2.782021405651740e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.038711622402224e+00,  1.432525699519749e-02
Nb1O1       ,  1.380000000000000e+00,  7.330075489493366e+00, -3.245632194356576e-02
Sb1         ,  1.416666667000000e+00,  2.977117930336314e+00,  1.499671023401698e-02
Sb1Sn1      ,  1.430000000000000e+00,  2.691129438381792e+00,  1.811436551245812e-02
S2Ta1       ,  1.488116666500000e+00,  3.002570471764022e+00,  1.471924364929699e-02
B2C2Y1      ,  1.800000000000000e+00,  3.584309913854927e+00,  8.377509302166242e-03
Re2Y1       ,  1.830000000000000e+00,  3.555279448783497e+00,  8.693980017638032e-03
