# FEAT_ID     Feature Postfix Expression (RPN)
0             9|inv
1             21|5|add:6.9367053810945e-01,0.0000000000000e+00
2             5|8|div
3             14|8|div
4             4|14|mult:-2.6457280615024e+01,-1.1953436152757e+00
5             40|4|mult
6             43|4|mult
7             42|4|mult
8             6|4|mult
9             8|inv
10            5|9|div
11            35|8|div
12            14|4|mult:-1.2090844992733e+00,-3.3427108856659e+01
13            40|8|div
14            43|8|div
15            4|40|mult:-4.2225868001337e+01,-1.1537864757365e+01
16            4|43|mult:-4.8190009235003e+01,-2.1205460552193e+00
17            42|4|mult:-5.3836131286153e+00,-4.6121842244359e+01
18            40|9|div
19            43|9|div
20            42|8|div
21            42|9|div
22            4|sq
23            4|2|div
24            4|8|div
25            6|4|mult:-2.0113676934701e+01,-4.2759042478539e+00
26            5|4|mult:-1.9743146008709e-01,5.6893193503316e+01
27            4|9|div
28            6|7|div
29            5|4|mult
#-----------------------------------------------------------------------
30            5|15|div
31            8|5|add:6.4595869336900e+01,0.0000000000000e+00
32            5|0|mult
33            27|5|add:5.6661162343716e-01,0.0000000000000e+00
34            30|5|sub:2.6247546808940e+00,0.0000000000000e+00
35            33|5|add
36            26|5|add:1.1207301383171e+00,0.0000000000000e+00
37            28|5|sub:9.2162994870891e-01,0.0000000000000e+00
38            2|5|mult:3.0411436783844e+01,6.7538024599451e+00
39            32|5|mult:-7.2655354289269e-01,-2.0232644307922e+00
40            31|5|sub:3.9062807144126e-01,0.0000000000000e+00
41            5|2|mult:1.1801044759031e+01,5.1820879222588e+01
42            9|5|add:6.4057799135595e+01,0.0000000000000e+00
43            5|2|add:2.3663829345679e-01,0.0000000000000e+00
44            32|5|mult
45            5|nexp
46            33|5|mult
47            26|5|mult:4.1047469024479e-01,-1.7660752885983e+00
48            26|5|mult
49            11|5|add:9.2212365892453e+01,0.0000000000000e+00
50            27|5|mult
51            5|21|mult:2.6154510608630e-01,1.6598175924096e+00
52            21|5|mult:1.5546586613173e+00,2.5803831410273e-01
53            21|5|mult
54            20|5|mult
55            6|cbrt
56            7|log
57            5|log
58            5|sqrt
59            5|cbrt
#-----------------------------------------------------------------------
60            27|3|mult
61            37|10|mult:-1.9527572999737e-01,-5.4511671064596e+01
62            8|21|mult:1.7100705233168e+02,-1.1005270928085e+00
63            31|27|abd
64            21|9|mult
65            21|8|mult:-1.3372386846339e+00,1.6367708013502e+02
66            35|31|mult:-4.3301804733702e-01,-1.1741940034467e-01
67            13|18|mult:-3.8980303824926e+01,-1.8860155678472e-01
68            29|11|mult
69            31|27|sub
70            26|0|mult:-6.5411393874378e-01,-4.8490537733282e+00
71            0|26|mult:-4.8489555749222e+00,-6.5409289500170e-01
72            13|16|mult:-3.8051871773029e+01,-3.7994664409032e-01
73            16|9|add:2.4117003614509e-02,0.0000000000000e+00
74            18|9|add:8.6695615169983e-03,0.0000000000000e+00
75            12|21|mult:-6.1086019124422e-01,-8.7856835869431e+00
76            21|10|mult:-8.8325897200628e+00,1.9500894839394e+00
77            19|13|mult:-1.8780769682567e-01,-3.7902819216388e+01
78            21|9|mult:-4.6225343349305e+00,7.9089326184869e+01
79            26|11|mult
80            30|27|abd
81            12|18|mult:-4.0482110962002e+01,-1.8601366733345e-01
82            30|27|sub
83            16|12|mult:-3.7389646975189e-01,-3.9322238327765e+01
84            10|18|mult:-8.1903447107770e+01,-1.8358959099587e-01
85            28|26|abd
86            10|21|mult:-8.8115411067239e+00,-8.2606154446880e+00
87            16|10|mult:-3.6563480986784e-01,-7.9815221567867e+01
88            1|11|mult:-1.0330093861674e+02,-3.9853862602899e+01
89            27|11|mult
#-----------------------------------------------------------------------
90            14|11|mult
91            15|11|add:1.3139847959065e+00,0.0000000000000e+00
92            33|11|add:1.5429401764023e+01,0.0000000000000e+00
93            14|11|add:2.4972434847018e+00,0.0000000000000e+00
94            11|35|mult:9.3118331735907e+00,-9.6836217672410e+01
95            14|11|mult:4.8601205465474e+01,2.6720266268159e+01
96            11|9|add:8.8687110803450e-03,0.0000000000000e+00
97            33|11|mult:6.7735837121559e+01,2.0793235183738e-02
98            30|11|sub:5.9595439802926e-01,0.0000000000000e+00
99            28|11|sub:9.7358448151670e-01,0.0000000000000e+00
100           31|11|sub:3.0858899921459e-01,0.0000000000000e+00
101           16|2|add:1.2655757812023e-01,0.0000000000000e+00
102           3|27|mult:8.0780863334808e+01,2.2209270802030e+00
103           26|9|mult
104           27|3|mult:1.7760521809898e+00,6.2422738386687e+01
105           11|sqrt
106           26|3|mult
107           28|27|abd
108           11|1|mult
109           21|2|mult:-2.2398961827242e+00,1.8927490656249e+01
110           2|21|mult:1.9040005650970e+01,-2.2080917863799e+00
111           26|11|add:1.1762040614300e-01,0.0000000000000e+00
112           20|2|mult
113           11|2|mult
114           33|11|mult
115           32|11|mult
116           27|9|mult
117           21|11|mult
118           21|2|mult
119           20|11|mult
#-----------------------------------------------------------------------
120           31|6|div
121           21|15|mult
122           38|9|sub:2.0583430579859e+00,0.0000000000000e+00
123           30|6|div
124           31|3|div
125           28|1|mult
126           20|32|div
127           30|1|mult
128           39|9|sub:1.6200923548327e+00,0.0000000000000e+00
129           21|32|div
130           32|21|div
131           21|15|add:4.1199666014240e+00,0.0000000000000e+00
132           13|3|mult:-5.6698718486857e+01,-1.7327273563210e+01
133           28|3|div
134           32|21|sub:4.8436296732062e-01,0.0000000000000e+00
135           3|10|mult:-1.7290759042072e+01,-1.3056699894923e+02
136           15|21|mult:1.0633853722352e+00,3.7789704306362e+00
137           10|9|abd
138           21|15|mult:3.7897990688557e+00,1.0750820814682e+00
139           34|sp
140           30|3|div
141           37|sp
142           36|sp
143           21|4|sub:4.0647514296794e-03,0.0000000000000e+00
144           21|8|add:2.0213690533676e-02,0.0000000000000e+00
145           10|8|abd
146           21|14|add:3.9037868949461e+00,0.0000000000000e+00
147           21|14|mult:1.5366277103660e+00,6.2053027885459e-01
148           14|21|mult:6.2090625068545e-01,1.5413562992844e+00
149           21|14|mult
#-----------------------------------------------------------------------
