# c0 + a0 * ((density^3) * (|PE_wtd_std - PE_wtd_range|)) + a1 * ((EA_wtd_mean / ThermalCond_mean) / (at_rad_mean^6)) + a2 * (sin(lambda) + (PE_wtd_std + PE_wtd_mean)) + a3 * ((density * lambda4w_low) * (|ThermalCond_std - ThermalCond_mean|)) + a4 * ((w_log^3) * (ThermalCond_wtd_mean - ThermalCond_mean))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.62488613757331; Max AE: 3.90059440199148
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -3.133157979043766e-02, -3.710206544047461e+02,  3.873751327291859e+00,  8.122935179164054e-02, -6.885812384399943e+03, -6.353500230664777e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^-9 * g^3;                                      5|cb|30|28|abd|mult; ((density^3) * (|PE_wtd_std - PE_wtd_range|)); $\left(\left(density^3\right) \left(\left|PE_{wtd, std} - PE_{wtd, range}\right|\right)\right)$; ((density).^3 .* abs(PE_wtd_std - PE_wtd_range)); ((newdata$density)^3 * abs(newdata$PE_wtd_std - newdata$PE_wtd_range)); density,PE_wtd_std,PE_wtd_range
# 1;  2; AA^-6 * W^-1 * eV * mK;                           32|37|div|13|sp|div; ((EA_wtd_mean / ThermalCond_mean) / (at_rad_mean^6)); $\left(\frac{ \left(\frac{ EA_{wtd, mean} }{ ThermalCond_{mean} } \right) }{ \left(at_{rad, mean}^6\right) } \right)$; ((EA_wtd_mean ./ ThermalCond_mean) ./ (at_rad_mean).^6); ((newdata$EA_wtd_mean / newdata$ThermalCond_mean) / (newdata$at_rad_mean)^6); EA_wtd_mean,ThermalCond_mean,at_rad_mean
# 2;  2; Unitless;                                         0|sin|30|26|add|add; (sin(lambda) + (PE_wtd_std + PE_wtd_mean)); $\left(\left(\sin{ lambda }\right) + \left(PE_{wtd, std} + PE_{wtd, mean}\right)\right)$; (sin(lambda) + (PE_wtd_std + PE_wtd_mean)); (sin(newdata$lambda) + (newdata$PE_wtd_std + newdata$PE_wtd_mean)); lambda,PE_wtd_std,PE_wtd_mean
# 3;  2; W * cm^-3 * eV * g * mK^-1;                       5|2|mult|41|37|abd|mult; ((density * lambda4w_low) * (|ThermalCond_std - ThermalCond_mean|)); $\left(\left(density lambda4w_{low}\right) \left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)\right)$; ((density .* lambda4w_low) .* abs(ThermalCond_std - ThermalCond_mean)); ((newdata$density * newdata$lambda4w_low) * abs(newdata$ThermalCond_std - newdata$ThermalCond_mean)); density,lambda4w_low,ThermalCond_std,ThermalCond_mean
# 4;  2; W * eV^3 * mK^-1;                                 1|cb|38|37|sub|mult; ((w_log^3) * (ThermalCond_wtd_mean - ThermalCond_mean)); $\left(\left(w_{log}^3\right) \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right)\right)$; ((w_log).^3 .* (ThermalCond_wtd_mean - ThermalCond_mean)); ((newdata$w_log)^3 * (newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean)); w_log,ThermalCond_wtd_mean,ThermalCond_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02,  1.107073630654162e+00,  5.688987424536166e+00,  8.422025553570352e-04,  3.340213059433676e+00,  1.143676800000000e-01,  7.257170451354206e-04
Se2Ta1      ,  1.250000000000000e-01, -1.606551548263746e+00,  1.906689649233757e+01,  5.442225635279598e-03,  1.700977010896580e+00,  9.454329250080058e+00, -9.282561312024003e-07
Ti1         ,  1.620000000000000e-01,  1.387030332688821e+00,  0.000000000000000e+00,  2.150121889157926e-04,  2.016087271446575e+00,  1.290639708000000e-01,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  3.401115352238844e+00,  0.000000000000000e+00,  2.170130132947351e-03,  2.709528680950141e+00,  7.846715430000000e-01,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.352406734048186e+00,  2.362428548955227e+01,  7.857882087928861e-04,  2.491277926063207e+00,  3.647911882769000e-01, -8.337996776908792e-06
Pt1Te1      ,  5.900000000000000e-01,  2.240506569580210e+00,  0.000000000000000e+00,  8.265959098596455e-03,  3.007588410367262e+00,  1.255550790000000e-01,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  1.596946786408815e+00,  1.197632481801722e+01,  2.496456812253273e-03,  2.408825523509219e+00,  2.726161920000000e-01,  1.472800389119997e-05
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.690577715411335e+00,  7.428851762383819e+00,  9.081531136004106e-04,  2.710469925562566e+00,  1.067988036351600e+00, -3.970587805081901e-06
Rh1Te2      ,  7.550000000000000e-01,  2.665866284413937e+00,  3.413639088274901e+00,  2.939187614515473e-03,  2.560415638592727e+00,  3.457310999999999e-03, -4.329572206050000e-05
Zr1         ,  9.966666670000000e-01,  1.055391685533233e+00,  0.000000000000000e+00,  6.533643736728565e-04,  1.965919981783896e+00,  4.409545824000001e-01,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  1.327672845644980e+00,  1.735461816751307e+00,  2.826378486202450e-04,  1.926058826496856e+00,  2.314382400000000e-01, -5.235980626869998e-05
C1Si1       ,  1.075000000000000e+00,  3.644414937908616e-01,  0.000000000000000e+00,  1.505889200636503e-02,  3.114725004133176e+00,  2.947599200000000e+00,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  1.786039246847007e+00,  2.079322598544739e+01,  1.987642219276183e-03,  2.523829401908222e+00,  7.898295600000000e-01,  4.536348186000001e-05
Nb1O1       ,  1.380000000000000e+00,  1.883176059267932e+00,  0.000000000000000e+00,  1.883700178756027e-02,  3.930444730008062e+00,  3.389225700000249e-04,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  2.940993540188213e+00,  0.000000000000000e+00,  6.181355687072388e-03,  2.942834527553950e+00,  2.315606880000000e+00,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.289885432754240e+00,  0.000000000000000e+00,  3.473832372260771e-03,  2.806928408052638e+00,  7.251883199999999e-01,  0.000000000000000e+00
S2Ta1       ,  1.488116666500000e+00,  4.365084932201296e+00,  1.110406377960555e+01,  7.718779590898209e-03,  3.573150792603148e+00,  3.077895419999974e-01, -9.268406425830597e-06
