# c0 + a0 * (|ThermalCond_std - ThermalCond_mean|) + a1 * (IP_range * lambda3) + a2 * (w_log^3) + a3 * (w_log * lambda) + a4 * (at_rad_wtd_mean - (6.148090e+04*w_log))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.18409239429749; Max AE: 6.19053153619926
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  2.479684602810999e-02, -6.522564234528155e-02,  1.947577636400815e+05,  4.737253451892640e+02,  7.317499684209450e-03,  3.461102288912038e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * mK^-1;                                        41|37|abd; (|ThermalCond_std - ThermalCond_mean|); $\left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)$; abs(ThermalCond_std - ThermalCond_mean); abs(newdata$ThermalCond_std - newdata$ThermalCond_mean); ThermalCond_std,ThermalCond_mean
# 1;  1; eV;                                               21|3|mult; (IP_range * lambda3); $\left(IP_{range} lambda3\right)$; (IP_range .* lambda3); (newdata$IP_range * newdata$lambda3); IP_range,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# 3;  1; eV;                                               1|0|mult; (w_log * lambda); $\left(w_{log} lambda\right)$; (w_log .* lambda); (newdata$w_log * newdata$lambda); w_log,lambda
# 4;  1; AA;                                               14|1|sub:6.1480898330049e+04,0.0000000000000e+00; (at_rad_wtd_mean - (6.148090e+04*w_log)); $\left(at_{rad, wtd, mean} - \left(6.148e+04w_{log}\right)\right)$; (at_rad_wtd_mean - (6.148090e+04.*w_log)); (newdata$at_rad_wtd_mean - (6.148090e+04*newdata$w_log)); at_rad_wtd_mean,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02,  1.584043289133847e+00,  3.600000000000000e+01,  6.600672599999999e-01,  1.794357303199999e-05,  1.171555000000000e-02, -1.608649918280681e+03
Se2Ta1      ,  1.250000000000000e-01, -3.457107457937300e-01,  5.200000000000031e-01,  1.815944547200000e+02,  9.861112800000000e-08,  2.126586000000000e-02, -2.826750502848260e+02
Ti1         ,  1.620000000000000e-01,  1.281690621302401e+00,  2.190000000000000e+01,  0.000000000000000e+00,  8.242407999999999e-06,  1.002324000000000e-02, -1.240314146266988e+03
B1Mo1       ,  2.500000000000000e-01,  3.851742434218298e+00,  2.700000000000000e+01,  2.374975800000000e-01,  2.464217100000000e-05,  1.693038000000000e-02, -1.787904141404424e+03
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.530415990479612e+00,  2.795030000000000e+01,  3.395165800000000e-01,  1.316532736000000e-06,  6.465303999999999e-03, -6.724706456973361e+02
Pt1Te1      ,  5.900000000000000e-01,  3.141810144910028e+00,  3.000000000000000e+00,  2.769612800000000e-02,  4.494550960000001e-07,  6.241368000000000e-03, -4.695736812081747e+02
Sb1V3       ,  6.500000000000000e-01,  1.505845093112301e+00,  2.400000000000000e+01,  2.576408200000000e-01,  8.792838143999999e-06,  1.061515200000000e-02, -1.267470741532210e+03
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.976590190570860e+00,  2.774460000000001e+01,  1.179831280000000e+00,  6.294227929999998e-07,  7.657294999999999e-03, -5.255312986885192e+02
Rh1Te2      ,  7.550000000000000e-01,  2.858610174598440e-01,  3.000000000000000e+00,  5.130708000000000e-02,  1.767172329000000e-06,  3.880890000000000e-03, -7.419107608102914e+02
Zr1         ,  9.966666670000000e-01,  2.867179693146975e+00,  2.270000000000000e+01,  0.000000000000000e+00,  2.072671874999999e-06,  8.787300000000000e-03, -7.821314537081237e+02
