# c0 + a0 * (((at_rad_range-1.702325e+00) / (density-2.738470e+00)) - (3.983382e+01*((EA_wtd_range-7.339715e-01) * (lambda4w_low-1.621765e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.3344216476115; Max AE: 6.42612528403783
# Coefficients
# Task   a0                      c0
# all ,  1.649800273893533e+00,  4.400416965590099e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 15|5|div|34|2|mult|sub:3.9833822880069e+01,0.0000000000000e+00,-7.3397152724493e-01,-1.6217646770708e-02,-1.7023252141807e+00,-2.7384700340987e+00; (((at_rad_range-1.702325e+00) / (density-2.738470e+00)) - (3.983382e+01*((EA_wtd_range-7.339715e-01) * (lambda4w_low-1.621765e-02)))); $\left(\left(\frac{ at_{rad, range} -1.702e+00 }{ density-2.738e+00 } \right) - \left(3.983e+01\left(\left(EA_{wtd, range}-7.340e-01\right) * \left(lambda4w_{low}-1.622e-02\right)\right)\right)\right)$; (((at_rad_range-1.702325e+00) ./ (density-2.738470e+00)) - (3.983382e+01.*((EA_wtd_range-7.339715e-01) .* (lambda4w_low-1.621765e-02)))); (((newdata$at_rad_range-1.702325e+00) / (newdata$density-2.738470e+00)) - (3.983382e+01*((newdata$EA_wtd_range-7.339715e-01) * (newdata$lambda4w_low-1.621765e-02)))); at_rad_range,density,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.868600901658430e+00, -3.223517854537523e-01
Se2Ta1      ,  1.250000000000000e-01,  1.214176075765314e+00, -1.931288859775279e+00
Ti1         ,  1.620000000000000e-01,  2.334594792451349e+00, -1.252165007988151e+00
B1Mo1       ,  2.500000000000000e-01,  3.701270209887311e+00, -4.237766030022534e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.868945282271397e+00, -3.221430446634780e-01
Pt1Te1      ,  5.900000000000000e-01,  3.560276877755889e+00, -5.092374520289520e-01
Sb1V3       ,  6.500000000000000e-01,  3.385604371117111e+00, -6.151123930159305e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.692197955367484e+00, -4.292756047077245e-01
Rh1Te2      ,  7.550000000000000e-01,  3.568698404582022e+00, -5.041328784879024e-01
Zr1         ,  9.966666670000000e-01,  3.056077841175176e+00, -8.148496188828233e-01
Be2Ta3      ,  1.000000000000000e+00,  3.647292202144877e+00, -4.564945074641347e-01
C1Si1       ,  1.075000000000000e+00,  2.248371730873541e+00, -1.304427735145010e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.477843762009782e+00, -5.592029642491464e-01
Nb1O1       ,  1.380000000000000e+00,  3.714422413106413e+00, -4.158046057688777e-01
Sb1         ,  1.416666667000000e+00,  3.626466157341583e+00, -4.691178808098935e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.229758734674833e+00, -7.095757283107426e-01
S2Ta1       ,  1.488116666500000e+00,  3.438773759157613e+00, -5.828846204292389e-01
