# c0 + a0 * (ThermalCond_wtd_std * lambda3) + a1 * (lambda / IP_wtd_mean) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.71882470516578; Max AE: 9.6682439246649
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -7.531734767682906e-03,  4.031155138356745e+01,  1.480293057863217e+05, -1.278957815523682e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * mK^-1;                                        42|3|mult; (ThermalCond_wtd_std * lambda3); $\left(ThermalCond_{wtd, std} lambda3\right)$; (ThermalCond_wtd_std .* lambda3); (newdata$ThermalCond_wtd_std * newdata$lambda3); ThermalCond_wtd_std,lambda3
# 1;  1; eV^-1;                                            0|20|div; (lambda / IP_wtd_mean); $\left(\frac{ lambda }{ IP_{wtd, mean} } \right)$; (lambda ./ IP_wtd_mean); (newdata$lambda / newdata$IP_wtd_mean); lambda,IP_wtd_mean
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  3.082806746140396e+00,  2.928813240000000e+00,  4.285741648789458e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01, -5.008627834625615e-01,  2.596634907344000e+03,  5.040903266785671e-01,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  2.870655109427834e+00,  0.000000000000000e+00,  7.267135325131810e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  5.333602204467526e+00,  1.102808000000000e+01,  7.560753736192333e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.182464743407465e+00,  1.587229748000000e+01,  8.399783562111977e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.302890207712989e+00,  1.866243000000000e+01,  9.069053025243755e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  2.891366502450351e+00,  3.946502360000000e-01,  7.123762033381813e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.562259887835710e+00,  5.521695988800000e+01,  1.281003584229391e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  4.889788875603351e-01,  2.292328220000000e+00,  3.779583186153303e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  3.215787397556682e+00,  0.000000000000000e+00,  1.038890563762436e-01,  2.072671874999999e-06
