# c0 + a0 * ((at_mass_range-6.186587e+01) * (L_avg-5.015679e+00)) + a1 * (w_log / lambda) + a2 * ((lambda3+2.485443e-01) * (ThermalCond_wtd_mean-2.137989e+01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.43153202397964; Max AE: 7.63272643450714
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.372342370358047e-02, -1.270104521832728e+02,  1.394163171651888e-02,  2.031763969518863e+05,  4.658822018427678e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * g * mol^-1;                                  9|4|mult:-6.1865868376211e+01,-5.0156791571463e+00; ((at_mass_range-6.186587e+01) * (L_avg-5.015679e+00)); $\left(\left(at_{mass, range}-6.187e+01\right) * \left(L_{avg}-5.016e+00\right)\right)$; ((at_mass_range-6.186587e+01) .* (L_avg-5.015679e+00)); ((newdata$at_mass_range-6.186587e+01) * (newdata$L_avg-5.015679e+00)); at_mass_range,L_avg
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; W * mK^-1;                                        3|38|mult:2.4854433168938e-01,-2.1379885814620e+01; ((lambda3+2.485443e-01) * (ThermalCond_wtd_mean-2.137989e+01)); $\left(\left(lambda3+2.485e-01\right) * \left(ThermalCond_{wtd, mean}-2.138e+01\right)\right)$; ((lambda3+2.485443e-01) .* (ThermalCond_wtd_mean-2.137989e+01)); ((newdata$lambda3+2.485443e-01) * (newdata$ThermalCond_wtd_mean-2.137989e+01)); lambda3,ThermalCond_wtd_mean
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.169877461196009e+00,  1.522479179716184e+01,  5.850279329608938e-02,  3.620432924200573e+01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  8.724610259484471e-01,  6.611986055701827e+01,  1.003693243536824e-03, -1.987949551501374e+02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  2.538340287403565e-01,  6.644265317480621e+01,  4.070939137444579e-02,  1.928137826354811e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  4.010337308988009e+00, -2.293984076309099e+01,  5.001718803712616e-02,  2.745017918535579e+01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  4.057803538488900e+00, -6.780975649851051e+01,  1.857942024071876e-02,  4.021707789327518e+01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.759908821927424e+00, -1.921845730602656e+00,  9.401080019636722e-03,  1.272657757440162e+01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.406811922866853e+00, -1.290782881759103e+00,  4.013221854948473e-02,  2.940114678531704e+00,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.779804158122426e+00, -1.743879970411117e+00,  9.591494124230554e-03,  8.516838708028099e+01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  1.086000352173272e+00, -5.330823414571747e+01,  3.766355140186916e-02,  8.623369193710346e+00,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.732020256952300e+00,  7.351392193020712e+01,  1.849970980847359e-02,  7.602726788270557e-01,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -1.373943735835671e-01,  4.233515141190792e+01,  4.241203330647327e-02,  2.665885381274564e+01,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  8.707726434507142e+00,  9.896728166496524e+01,  6.680553241126480e-02,  5.744062154017308e+01,  6.443297272900001e-05
