# c0 + a0 * ((PE_wtd_mean + lambda) / (IP_std + IP_mean)) + a1 * ((IP_wtd_range * lambda) * (at_mass_wtd_mean * w_log)) + a2 * ((lambda4w_low - w_log) * (ThermalCond_std - ThermalCond_wtd_mean)) + a3 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.85890025776713; Max AE: 5.03178979691958
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.338800611324628e+01,  1.435540990765254e+00, -5.606773650794624e-01, -8.728087875070316e+03, -1.680163553738149e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1;                                            26|0|add|23|19|add|div; ((PE_wtd_mean + lambda) / (IP_std + IP_mean)); $\left(\frac{ \left(PE_{wtd, mean} + lambda\right) }{ \left(IP_{std} + IP_{mean}\right) } \right)$; ((PE_wtd_mean + lambda) ./ (IP_std + IP_mean)); ((newdata$PE_wtd_mean + newdata$lambda) / (newdata$IP_std + newdata$IP_mean)); PE_wtd_mean,lambda,IP_std,IP_mean
# 1;  2; eV^2 * g * mol^-1;                                22|0|mult|8|1|mult|mult; ((IP_wtd_range * lambda) * (at_mass_wtd_mean * w_log)); $\left(\left(IP_{wtd, range} lambda\right) \left(at_{mass, wtd, mean} w_{log}\right)\right)$; ((IP_wtd_range .* lambda) .* (at_mass_wtd_mean .* w_log)); ((newdata$IP_wtd_range * newdata$lambda) * (newdata$at_mass_wtd_mean * newdata$w_log)); IP_wtd_range,lambda,at_mass_wtd_mean,w_log
# 2;  2; W * eV * mK^-1;                                   2|1|sub|41|38|sub|mult; ((lambda4w_low - w_log) * (ThermalCond_std - ThermalCond_wtd_mean)); $\left(\left(lambda4w_{low} - w_{log}\right) \left(ThermalCond_{std} - ThermalCond_{wtd, mean}\right)\right)$; ((lambda4w_low - w_log) .* (ThermalCond_std - ThermalCond_wtd_mean)); ((newdata$lambda4w_low - newdata$w_log) * (newdata$ThermalCond_std - newdata$ThermalCond_wtd_mean)); lambda4w_low,w_log,ThermalCond_std,ThermalCond_wtd_mean
# 3;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  2.688540105620669e-01,  2.488365896980462e-01,  4.337130877983750e-01,  1.921047772000000e+00,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01,  2.325712479982038e-01,  6.976004922067269e-01,  1.988111801903489e+00,  1.840308355600000e+01, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  2.079264846175931e+00,  2.982132396016403e-01,  0.000000000000000e+00,  4.156620000000000e-01,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  3.038859109303508e+00,  3.231863099542058e-01,  5.449625462027700e-01,  6.957900000000000e-01,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.807074063709824e+00,  3.032980526674052e-01,  3.221305732848051e-01,  2.081717100000000e-01, -9.276597449271520e-06
Sb1V3       ,  6.500000000000000e-01,  2.249132764927555e+00,  2.603356481481482e-01,  5.175876444878241e-01,  4.929599999999999e-01,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.634341301767984e+00,  3.475342355188463e-01,  2.999125381646800e-01,  6.666689300000000e-02, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  2.748619131445189e+00,  2.753607103218647e-01,  3.193223731832745e-01, -2.571400000000000e-01, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.269143674385551e+00,  3.043714199577932e-01,  0.000000000000000e+00,  2.240490000000000e-01,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  1.455747313457889e+00,  2.038292395151775e-01,  4.535529496285233e-01,  6.769130000000000e-01, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  1.613049350210325e-02,  2.508969804618117e-01,  7.495211933419267e-01,  4.884600000000001e+00,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.917517416304952e+00,  2.750810185185186e-01,  8.546782903819301e-01,  4.621050000000000e-01,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  4.739088972330435e+00,  2.226905566162432e-01,  2.395067338601328e+00,  6.195140000000456e-04,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  3.266473582754851e+00,  3.650000000000000e-01,  0.000000000000000e+00, -1.070400000000000e-01,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.460978260058030e+00,  3.314351851851852e-01,  5.237916366506400e-01,  8.567999999999999e-02,  0.000000000000000e+00
S2Ta1       ,  1.488116666500000e+00,  5.726901178227599e+00,  4.205405405405405e-01,  1.902929898324930e+00,  1.825025856000000e+00, -7.834731027649989e-06
B2C2Y1      ,  1.800000000000000e+00,  8.522874546869122e-01,  2.381412451106379e-01,  7.783841295132650e-01,  4.985343839999997e-01,  1.711337967681722e-04
