# c0 + a0 * ((w_log^3) * (lambda3 / PE_wtd_mean))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.84199889863566; Max AE: 8.43809023772956
# Coefficients
# Task   a0                      c0
# all ,  1.102719205065143e+06,  2.611996044724556e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^3;                                             1|cb|3|26|div|mult; ((w_log^3) * (lambda3 / PE_wtd_mean)); $\left(\left(w_{log}^3\right) \left(\frac{ lambda3 }{ PE_{wtd, mean} } \right)\right)$; ((w_log).^3 .* (lambda3 ./ PE_wtd_mean)); ((newdata$w_log)^3 * (newdata$lambda3 / newdata$PE_wtd_mean)); w_log,lambda3,PE_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.365091615264283e+00,  6.829440959044850e-07
Se2Ta1      ,  1.250000000000000e-01,  7.432484976903614e+00,  4.371456405254399e-06
Ti1         ,  1.620000000000000e-01,  3.333041924839272e+00,  6.538798606233766e-07
B1Mo1       ,  2.500000000000000e-01,  5.160213530403666e+00,  2.310848921442857e-06
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.789115802750657e+00,  1.606209062221218e-07
Pt1Te1      ,  5.900000000000000e-01,  2.734417131087089e+00,  1.110174610183744e-07
Sb1V3       ,  6.500000000000000e-01,  3.372198444361167e+00,  6.893889179990317e-07
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.904953868216107e+00,  2.656685601791478e-07
Rh1Te2      ,  7.550000000000000e-01,  2.641839945725599e+00,  2.706391696450000e-08
Zr1         ,  9.966666670000000e-01,  3.174574025711384e+00,  5.101733772321427e-07
Be2Ta3      ,  1.000000000000000e+00,  2.758597295542022e+00,  1.329452231756544e-07
C1Si1       ,  1.075000000000000e+00,  9.513090237729562e+00,  6.258251566950198e-06
Nb3Sb1      ,  1.100000000000000e+00,  3.753235400968446e+00,  1.034931967269466e-06
Nb1O1       ,  1.380000000000000e+00,  3.535123497440956e+00,  8.371373677688572e-07
Sb1         ,  1.416666667000000e+00,  3.182372780141287e+00,  5.172456712432390e-07
Sb1Sn1      ,  1.430000000000000e+00,  2.779107126960266e+00,  1.515445468511970e-07
S2Ta1       ,  1.488116666500000e+00,  7.357163384967784e+00,  4.303151081841282e-06
