# c0 + a0 * ((((EA_range+2.905659e+00) / (density-2.702926e+00))+3.272948e+01) * (((PE_wtd_range-4.536663e-01) * (lambda4w_low-4.378071e-02))+4.581923e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.1546078828754; Max AE: 5.83151169606278
# Coefficients
# Task   a0                      c0
# all , -3.929976642102723e+00,  1.045039827769713e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * g^-1;                               33|5|div|28|2|mult|mult:3.2729480007227e+01,4.5819230633122e-02,-4.5366631307167e-01,-4.3780711085611e-02,2.9056587855804e+00,-2.7029262203991e+00; ((((EA_range+2.905659e+00) / (density-2.702926e+00))+3.272948e+01) * (((PE_wtd_range-4.536663e-01) * (lambda4w_low-4.378071e-02))+4.581923e-02)); $\left(\left(\left(\frac{ EA_{range} +2.906e+00 }{ density-2.703e+00 } \right)+3.273e+01\right) * \left(\left(\left(PE_{wtd, range}-4.537e-01\right) * \left(lambda4w_{low}-4.378e-02\right)\right)+4.582e-02\right)\right)$; ((((EA_range+2.905659e+00) ./ (density-2.702926e+00))+3.272948e+01) .* (((PE_wtd_range-4.536663e-01) .* (lambda4w_low-4.378071e-02))+4.581923e-02)); ((((newdata$EA_range+2.905659e+00) / (newdata$density-2.702926e+00))+3.272948e+01) * (((newdata$PE_wtd_range-4.536663e-01) * (newdata$lambda4w_low-4.378071e-02))+4.581923e-02)); EA_range,density,PE_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C1Mo2       ,  6.021666667000000e+00,  2.901860922459246e+00,  1.920758834637516e+00
Rh2Sr1      ,  6.200000000000000e+00,  5.076153741975993e+00,  1.367500375993498e+00
Pb1         ,  6.470100000000000e+00,  2.104133190175614e+00,  2.123744196875397e+00
Sn1Ta3      ,  6.692500000000000e+00,  6.281750645324665e+00,  1.060730892828423e+00
Ag1B2       ,  6.700000000000000e+00,  2.267057030756222e+00,  2.082287502493255e+00
Nb1Se2      ,  6.814619048000000e+00,  5.336502756257619e+00,  1.301253413736153e+00
Li1Pb1      ,  7.200000000000000e+00,  5.661629099659081e+00,  1.218523572566536e+00
Tc1         ,  7.794166667000000e+00,  3.514470150323584e+00,  1.764877697507764e+00
P1Ru1Zr1    ,  8.496153846000000e+00,  4.352189447712564e+00,  1.551716304024071e+00
C1Ta1       ,  8.637499999999999e+00,  4.847773982449013e+00,  1.425612619481232e+00
Hf1N1       ,  8.830000000000000e+00,  6.418144016297513e+00,  1.026024994194920e+00
N1Zr1       ,  9.850000000000000e+00,  6.326716155361408e+00,  1.049289219217690e+00
C2I2Y2      ,  9.917500000000000e+00,  4.085988303937219e+00,  1.619452366606091e+00
C1Mo1       ,  1.015200000000000e+01,  4.826064372542418e+00,  1.431136726081260e+00
C6Ca        ,  1.130300000000000e+01,  1.184514301134969e+01, -3.548989881289238e-01
Nb3Sn1      ,  1.670900000000000e+01,  1.710724184488786e+01, -1.693863392437112e+00
B2Mg0.98    ,  3.840000000000000e+01,  3.797515470993562e+01, -7.003796444324780e+00
