# c0 + a0 * (sin(lambda) * (PE_wtd_range / ThermalCond_wtd_mean)) + a1 * ((PE_mean * lambda3) * (|ThermalCond_std - ThermalCond_mean|)) + a2 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.9632603041228; Max AE: 5.29760739736444
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  1.147022261376122e+02,  1.047232226964507e-02, -8.459846505458449e+03,  2.491907742473757e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; W^-1 * mK;                                        0|sin|28|38|div|mult; (sin(lambda) * (PE_wtd_range / ThermalCond_wtd_mean)); $\left(\left(\sin{ lambda }\right) \left(\frac{ PE_{wtd, range} }{ ThermalCond_{wtd, mean} } \right)\right)$; (sin(lambda) .* (PE_wtd_range ./ ThermalCond_wtd_mean)); (sin(newdata$lambda) * (newdata$PE_wtd_range / newdata$ThermalCond_wtd_mean)); lambda,PE_wtd_range,ThermalCond_wtd_mean
# 1;  2; W * mK^-1;                                        25|3|mult|41|37|abd|mult; ((PE_mean * lambda3) * (|ThermalCond_std - ThermalCond_mean|)); $\left(\left(PE_{mean} lambda3\right) \left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)\right)$; ((PE_mean .* lambda3) .* abs(ThermalCond_std - ThermalCond_mean)); ((newdata$PE_mean * newdata$lambda3) * abs(newdata$ThermalCond_std - newdata$ThermalCond_mean)); PE_mean,lambda3,ThermalCond_std,ThermalCond_mean
# 2;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.783268319135284e+00,  1.171357651755072e-03,  5.387353200000000e+00,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01,  8.532279231399410e-01, -2.397879374852386e-02,  1.026954676800006e+02, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  2.535056908681363e+00,  0.000000000000000e+00,  4.120305419999999e+00,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.654406389405255e+00,  3.972496488796203e-04,  1.116593100000000e+01,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.798885496279003e+00,  1.150483892539815e-03,  9.218213228742700e+00, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.729420547304401e+00,  1.746212184881428e-03,  3.553975800000000e+00,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.838989904512630e+00,  2.669363305863977e-03,  6.007084800000001e+00,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.266170207932909e+00,  1.559603216954875e-03,  3.199575090900240e+01, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  2.685247317222621e+00,  4.854086747580418e-04,  2.173356000000000e-01, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.595412276627179e+00,  0.000000000000000e+00,  9.883627669999999e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  2.683225209672283e+00,  1.109101322168272e-04,  4.514742000000000e+00, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  3.342072135201853e+00,  1.265762940298499e-03,  6.731826500000000e+01,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.831669859273478e+00,  2.237705011658235e-03,  1.283427600000000e+01,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  4.407899059515455e+00,  1.670322217601766e-02,  9.028540080000664e-03,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  3.184444634297707e+00,  0.000000000000000e+00,  6.613021199999999e+01,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.897115460954328e+00,  7.519156371383826e-04,  3.045755399999999e+01,  0.000000000000000e+00
