# c0 + a0 * (|(PE_std * PE_range) - sqrt(PE_wtd_range)|) + a1 * ((at_rad_mean * at_mass_wtd_range) / (L_avg^6)) + a2 * (sin(lambda) + (PE_wtd_range + PE_wtd_mean)) + a3 * ((|ThermalCond_std - ThermalCond_mean|) * (PE_wtd_std - lambda3)) + a4 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.62050010365907; Max AE: 4.6643473718139
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -5.498743799946125e+00,  4.788769751173564e+01,  2.963995026378339e+00, -1.983377369571445e-02, -8.759371475613383e+03, -4.535830541442026e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         29|27|mult|28|sqrt|abd; (|(PE_std * PE_range) - sqrt(PE_wtd_range)|); $\left(\left|\left(PE_{std} PE_{range}\right) - \left(\sqrt{ PE_{wtd, range} }\right)\right|\right)$; abs((PE_std .* PE_range) - sqrt(PE_wtd_range)); abs((newdata$PE_std * newdata$PE_range) - sqrt(newdata$PE_wtd_range)); PE_std,PE_range,PE_wtd_range
# 1;  2; AA^-5 * g * mol^-1;                               13|10|mult|4|sp|div; ((at_rad_mean * at_mass_wtd_range) / (L_avg^6)); $\left(\frac{ \left(at_{rad, mean} at_{mass, wtd, range}\right) }{ \left(L_{avg}^6\right) } \right)$; ((at_rad_mean .* at_mass_wtd_range) ./ (L_avg).^6); ((newdata$at_rad_mean * newdata$at_mass_wtd_range) / (newdata$L_avg)^6); at_rad_mean,at_mass_wtd_range,L_avg
# 2;  2; Unitless;                                         0|sin|28|26|add|add; (sin(lambda) + (PE_wtd_range + PE_wtd_mean)); $\left(\left(\sin{ lambda }\right) + \left(PE_{wtd, range} + PE_{wtd, mean}\right)\right)$; (sin(lambda) + (PE_wtd_range + PE_wtd_mean)); (sin(newdata$lambda) + (newdata$PE_wtd_range + newdata$PE_wtd_mean)); lambda,PE_wtd_range,PE_wtd_mean
# 3;  2; W * mK^-1;                                        41|37|abd|30|3|sub|mult; ((|ThermalCond_std - ThermalCond_mean|) * (PE_wtd_std - lambda3)); $\left(\left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right) \left(PE_{wtd, std} - lambda3\right)\right)$; (abs(ThermalCond_std - ThermalCond_mean) .* (PE_wtd_std - lambda3)); (abs(newdata$ThermalCond_std - newdata$ThermalCond_mean) * (newdata$PE_wtd_std - newdata$lambda3)); ThermalCond_std,ThermalCond_mean,PE_wtd_std,lambda3
# 4;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02, -1.696252706867520e+00,  9.591390804877772e-01,  1.759655897861851e-03,  3.134813059433676e+00,  1.668564000000000e+01,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01,  7.709042372827360e-01,  1.319044481301428e-01,  7.503062722421476e-04,  1.672677010896579e+00, -5.045641120000030e+01, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  1.492907821569978e+00,  0.000000000000000e+00,  0.000000000000000e+00,  2.016087271446575e+00, -2.675523000000000e+00,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.827496325330016e+00,  2.377489742783178e-01,  1.182538349553913e-02,  2.709528680950141e+00, -3.697110000000000e+00,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  1.590747394018142e+00,  3.250796007084729e-01,  1.146426227443268e-02,  2.466277926063207e+00,  1.320092669000000e+00, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  3.057359818256527e+00,  2.838000000000000e-01,  4.435904119601256e-03,  3.007588410367262e+00, -1.352820000000000e+00,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  9.286402917983272e-01,  3.086626966596886e-01,  2.901041841982845e-03,  2.384425523509219e+00,  1.100880000000000e+00,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.316502975506863e+00,  3.316975759823430e-01,  3.674299445029366e-03,  2.689269925562566e+00, -1.309878055200000e+01, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  1.719822243905166e+00,  2.666427124746190e-01,  2.134356437015821e-04,  2.555515638592727e+00,  1.554600000000000e-01, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  1.438537209454426e+00,  0.000000000000000e+00,  0.000000000000000e+00,  1.965919981783896e+00, -7.431298999999999e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  5.439040438752645e-01,  1.808530277982336e-01,  4.425388778461242e-03,  1.925358826496856e+00, -9.861000000000002e-01, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  3.075378299568670e+00,  3.588377125495690e-01,  1.367144481343557e-02,  3.114725004133176e+00,  1.524460000000000e+01,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  1.196712270544547e+00,  3.096027716834828e-01,  7.963317213706427e-04,  2.497729401908222e+00, -2.354880000000001e+00,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  3.469804325722438e+00,  7.336336953374561e-01,  8.150199372525769e-03,  3.930444730008062e+00,  2.088924600000154e-02,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  4.826526927173853e+00,  0.000000000000000e+00,  0.000000000000000e+00,  2.942834527553950e+00, -3.225864000000000e+01,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.935587646883921e+00,  2.080820343559643e-01,  3.344435151320749e-04,  2.806928408052638e+00, -1.411080000000000e+01,  0.000000000000000e+00
S2Ta1       ,  1.488116666500000e+00,  5.550000749023687e+00,  1.096203230275509e-01,  1.625262968195469e-03,  3.544050792603148e+00, -1.895706749999984e+00, -7.834731027649989e-06
