# c0 + a0 * (|(EA_std * lambda) - (EA_mean * PE_range)|) + a1 * ((density^2) / (|PE_wtd_mean - lambda3|)) + a2 * (|(PE_wtd_std^6) - (PE_wtd_range^3)|) + a3 * ((|ThermalCond_std - ThermalCond_mean|) * (|PE_wtd_range - lambda3|)) + a4 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.62015310499063; Max AE: 3.80571176339778
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -1.783909067601039e+00,  6.946069517779908e-03,  2.598973408012588e+01,  1.889874343223533e-02, -8.562444278021665e+03,  2.097266377045444e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               35|0|mult|31|27|mult|abd; (|(EA_std * lambda) - (EA_mean * PE_range)|); $\left(\left|\left(EA_{std} lambda\right) - \left(EA_{mean} PE_{range}\right)\right|\right)$; abs((EA_std .* lambda) - (EA_mean .* PE_range)); abs((newdata$EA_std * newdata$lambda) - (newdata$EA_mean * newdata$PE_range)); EA_std,lambda,EA_mean,PE_range
# 1;  2; cm^-6 * g^2;                                      5|sq|26|3|abd|div; ((density^2) / (|PE_wtd_mean - lambda3|)); $\left(\frac{ \left(density^2\right) }{ \left(\left|PE_{wtd, mean} - lambda3\right|\right) } \right)$; ((density)^2 ./ abs(PE_wtd_mean - lambda3)); ((newdata$density)^2 / abs(newdata$PE_wtd_mean - newdata$lambda3)); density,PE_wtd_mean,lambda3
# 2;  2; Unitless;                                         30|sp|28|cb|abd; (|(PE_wtd_std^6) - (PE_wtd_range^3)|); $\left(\left|\left(PE_{wtd, std}^6\right) - \left(PE_{wtd, range}^3\right)\right|\right)$; abs((PE_wtd_std).^6 - (PE_wtd_range).^3); abs((newdata$PE_wtd_std)^6 - (newdata$PE_wtd_range)^3); PE_wtd_std,PE_wtd_range
# 3;  2; W * mK^-1;                                        41|37|abd|28|3|abd|mult; ((|ThermalCond_std - ThermalCond_mean|) * (|PE_wtd_range - lambda3|)); $\left(\left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right) \left(\left|PE_{wtd, range} - lambda3\right|\right)\right)$; (abs(ThermalCond_std - ThermalCond_mean) .* abs(PE_wtd_range - lambda3)); (abs(newdata$ThermalCond_std - newdata$ThermalCond_mean) * abs(newdata$PE_wtd_range - newdata$lambda3)); ThermalCond_std,ThermalCond_mean,PE_wtd_range,lambda3
# 4;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02, -6.689335769364120e-01,  1.349813750000000e+00,  4.041988599384490e+00,  1.340525259501669e-02,  9.291240000000002e+00,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01,  5.718104155631890e-01,  2.680173500000000e+00,  8.062105205516700e-01,  8.694078162860938e-02,  5.047112720000030e+01, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  2.262149057925154e+00,  0.000000000000000e+00,  1.645803542032542e+01,  0.000000000000000e+00,  2.675523000000000e+00,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.316863159577618e+00,  7.505210000000001e-02,  4.002257683112024e+01,  2.159533440000000e-04,  3.697110000000000e+00,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.862501109639094e+00,  4.373362999999997e-02,  6.518750066678851e+01,  1.151538668198218e-02,  6.213351690000000e-01, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.247400091764624e+00,  3.049482000000000e-01,  9.352544917104291e+01,  7.284685590000000e-04,  1.352820000000000e+00,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.108123835146880e+00,  1.948032500000000e-01,  3.891486346835776e+01,  3.870760392581851e-03,  5.152799999999997e-01,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.089717636917879e+00,  8.676790000000001e-02,  5.089068068354015e+01,  1.045109179155138e-02,  1.368696607200000e+01, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  2.246691949224733e+00,  1.458630000000000e-01,  3.694847573486544e+01,  5.116255048984280e-04,  1.407600000000000e-01, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.552881920540730e+00,  0.000000000000000e+00,  4.537434149187636e+01,  0.000000000000000e+00,  7.431298999999999e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  3.025540596610534e+00,  4.867030000000000e-02,  1.240720559198049e+02,  3.793142758640208e-05,  1.026000000000000e+00, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  1.833675538483643e+00,  8.239939000000001e-01,  8.160522084335128e+00,  3.314970483398438e-02,  1.524460000000000e+01,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  1.962735920668597e+00,  3.828933000000000e-01,  6.054221411361909e+01,  4.754881254370648e-03,  2.981280000000000e+00,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  3.130829739537394e+00,  2.020101600000000e+00,  2.274053477325798e+01,  1.723329986559999e-01,  2.088924600000154e-02,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  3.194968434837783e+00,  0.000000000000000e+00,  7.026337639008912e+01,  0.000000000000000e+00,  3.225864000000000e+01,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.538342829541141e+00,  4.634099999999999e-02,  3.666823293611749e+01,  9.111669623437499e-05,  1.411080000000000e+01,  0.000000000000000e+00
S2Ta1       ,  1.488116666500000e+00,  3.636610918285990e+00,  5.795819999999998e-01,  6.980595670375310e+00,  9.318120579411211e-02,  1.901672249999984e+00, -7.834731027649989e-06
