# FEAT_ID     Feature Postfix Expression (RPN)
0             23|8|div
1             15|9|div
2             38|9|div
3             21|9|div
4             20|9|div
5             20|8|div
6             15|8|div
7             21|8|div
8             9|inv
9             5|8|div
10            14|8|div
11            40|4|mult
12            43|4|mult
13            42|4|mult
14            6|4|mult
15            8|inv
16            5|9|div
17            35|8|div
18            40|8|div
19            43|8|div
20            40|9|div
21            43|9|div
22            42|8|div
23            42|9|div
24            4|sq
25            4|2|div
26            4|8|div
27            4|9|div
28            6|7|div
29            5|4|mult
#-----------------------------------------------------------------------
30            33|5|sub:5.4132741740158e+00,0.0000000000000e+00
31            36|5|add
32            35|5|add
33            5|4|sub:2.8110843348234e-04,0.0000000000000e+00
34            5|14|div
35            10|5|sub:1.1105426412297e+03,0.0000000000000e+00
36            35|5|mult
37            13|5|sub:3.5039468905724e+03,0.0000000000000e+00
38            32|5|add
39            7|cbrt
40            12|5|sub:1.6113427481494e+05,0.0000000000000e+00
41            15|5|sub:1.2119730126740e+03,0.0000000000000e+00
42            5|15|div
43            5|0|mult
44            30|5|sub:2.6247546808940e+00,0.0000000000000e+00
45            33|5|add
46            28|5|sub:9.2162994870891e-01,0.0000000000000e+00
47            31|5|sub:3.9062807144126e-01,0.0000000000000e+00
48            32|5|mult
49            5|nexp
50            33|5|mult
51            26|5|mult
52            27|5|mult
53            21|5|mult
54            20|5|mult
55            6|cbrt
56            7|log
57            5|log
58            5|sqrt
59            5|cbrt
#-----------------------------------------------------------------------
60            30|1|mult
61            11|sqrt
62            33|2|mult
63            30|26|abd
64            30|26|sub
65            18|11|mult
66            27|0|mult
67            19|2|mult
68            30|9|div
69            27|sq
70            18|2|mult
71            28|27|sub:3.3182597046509e+00,0.0000000000000e+00
72            16|11|mult
73            32|11|mult
74            27|cb
75            30|27|sub:1.7356630680550e+00,0.0000000000000e+00
76            33|11|mult
77            11|1|mult
78            21|11|mult
79            20|2|mult
80            31|27|abd
81            29|11|mult
82            31|27|sub
83            16|2|mult
84            21|2|mult
85            20|11|mult
86            30|27|abd
87            30|27|sub
88            26|11|mult
89            27|11|mult
#-----------------------------------------------------------------------
90            17|11|sub:1.1113457444113e+04,0.0000000000000e+00
91            31|11|sub:3.0858899921459e-01,0.0000000000000e+00
92            30|11|sub:5.9595439802926e-01,0.0000000000000e+00
93            35|11|sub:2.1991398288815e-01,0.0000000000000e+00
94            11|1|sub:1.9085843904277e-02,0.0000000000000e+00
95            11|2|sub:1.0641549969652e+00,0.0000000000000e+00
96            11|14|div
97            11|cbrt
98            11|15|div
99            28|1|mult
100           31|1|mult
101           31|3|div
102           28|3|div
103           19|13|mult
104           18|13|mult
105           19|12|mult
106           18|12|mult
107           19|11|mult
108           30|3|div
109           19|9|mult
110           19|8|mult
111           19|10|mult
112           18|10|mult
113           18|9|mult
114           16|13|mult
115           18|8|mult
116           16|12|mult
117           16|10|mult
118           16|9|mult
119           16|8|mult
#-----------------------------------------------------------------------
120           14|11|mult
121           15|11|mult
122           29|38|div
123           29|39|div
124           28|39|div
125           28|38|div
126           31|38|div
127           27|3|div
128           31|39|div
129           36|27|mult
130           30|39|div
131           30|38|div
132           11|3|mult
133           37|27|mult
134           37|26|mult
135           26|3|div
136           26|9|div
137           36|26|mult
138           13|11|sub:6.4725439567091e-01,0.0000000000000e+00
139           12|11|sub:6.1082393310548e-01,0.0000000000000e+00
140           35|28|mult
141           26|38|div
142           27|38|div
143           26|39|div
144           27|39|div
145           35|30|mult
146           13|11|sub
147           35|31|mult
148           12|11|sub
149           23|22|abd
#-----------------------------------------------------------------------
