# c0 + a0 * (((at_mass_std-8.580185e+01) / (density-2.714171e+00)) - (1.151789e+02*((EA_std-8.315783e-01) * (lambda3-9.601884e-01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.48011081129043; Max AE: 7.65105944471145
# Coefficients
# Task   a0                      c0
# all ,  1.269607396628719e-02,  4.017874899550069e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * mol^-1;                                    11|5|div|35|3|mult|sub:1.1517893870194e+02,0.0000000000000e+00,-8.3157833310428e-01,-9.6018841043003e-01,-8.5801854404600e+01,-2.7141705330887e+00; (((at_mass_std-8.580185e+01) / (density-2.714171e+00)) - (1.151789e+02*((EA_std-8.315783e-01) * (lambda3-9.601884e-01)))); $\left(\left(\frac{ at_{mass, std} -8.580e+01 }{ density-2.714e+00 } \right) - \left(1.152e+02\left(\left(EA_{std}-8.316e-01\right) * \left(lambda3-9.602e-01\right)\right)\right)\right)$; (((at_mass_std-8.580185e+01) ./ (density-2.714171e+00)) - (1.151789e+02.*((EA_std-8.315783e-01) .* (lambda3-9.601884e-01)))); (((newdata$at_mass_std-8.580185e+01) / (newdata$density-2.714171e+00)) - (1.151789e+02*((newdata$EA_std-8.315783e-01) * (newdata$lambda3-9.601884e-01)))); at_mass_std,density,EA_std,lambda3
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.429091657998827e+00, -1.251397279009286e+02
Se2Ta1      ,  1.250000000000000e-01,  1.414111404888065e+00, -2.050841466090988e+02
Ti1         ,  1.620000000000000e-01,  2.484106445605505e+00, -1.208065153068021e+02
B1Mo1       ,  2.500000000000000e-01,  3.260178431550758e+00, -5.967958835237396e+01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.588902587473931e+00, -3.378779244790312e+01
Pt1Te1      ,  5.900000000000000e-01,  3.488074482829957e+00, -4.172946834800504e+01
Sb1V3       ,  6.500000000000000e-01,  3.220429220284081e+00, -6.281041536017387e+01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.666189129258314e+00, -2.770035612785589e+01
Rh1Te2      ,  7.550000000000000e-01,  3.304197070155290e+00, -5.621248200741898e+01
Zr1         ,  9.966666670000000e-01,  2.978085828183780e+00, -8.189847303405105e+01
Be2Ta3      ,  1.000000000000000e+00,  3.127107522691012e+00, -7.016085281358443e+01
C1Si1       ,  1.075000000000000e+00,  2.439720363592918e+00, -1.243025631504463e+02
Nb3Sb1      ,  1.100000000000000e+00,  3.154698129025516e+00, -6.798769232257223e+01
Nb1O1       ,  1.380000000000000e+00,  3.227615512862109e+00, -6.224439057195108e+01
Sb1         ,  1.416666667000000e+00,  4.233064061039711e+00,  1.694926810138704e+01
Sb1Sn1      ,  1.430000000000000e+00,  3.406692023557377e+00, -4.813951758753227e+01
