# c0 + a0 * (((PE_std-3.582670e-01) / (at_mass_mean-1.753907e+01)) - (1.028418e-01*((EA_wtd_range-6.491750e-01) * (lambda-8.975456e-01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.44333045368255; Max AE: 7.9488446538102
# Coefficients
# Task   a0                      c0
# all ,  9.886811037763222e+01,  4.196152667694033e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       29|7|div|34|0|mult|sub:1.0284181608620e-01,0.0000000000000e+00,-6.4917501693353e-01,-8.9754561812636e-01,-3.5826701450024e-01,-1.7539068194559e+01; (((PE_std-3.582670e-01) / (at_mass_mean-1.753907e+01)) - (1.028418e-01*((EA_wtd_range-6.491750e-01) * (lambda-8.975456e-01)))); $\left(\left(\frac{ PE_{std} -3.583e-01 }{ at_{mass, mean}-1.754e+01 } \right) - \left(1.028e-01\left(\left(EA_{wtd, range}-6.492e-01\right) * \left(lambda-8.975e-01\right)\right)\right)\right)$; (((PE_std-3.582670e-01) ./ (at_mass_mean-1.753907e+01)) - (1.028418e-01.*((EA_wtd_range-6.491750e-01) .* (lambda-8.975456e-01)))); (((newdata$PE_std-3.582670e-01) / (newdata$at_mass_mean-1.753907e+01)) - (1.028418e-01*((newdata$EA_wtd_range-6.491750e-01) * (newdata$lambda-8.975456e-01)))); PE_std,at_mass_mean,EA_wtd_range,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.879568186867277e+00, -1.331657372430796e-02
Se2Ta1      ,  1.250000000000000e-01,  3.519320169374049e-01, -3.888231135472717e-02
Ti1         ,  1.620000000000000e-01,  3.790649459379368e-01, -3.860787575666733e-02
B1Mo1       ,  2.500000000000000e-01,  2.042101680942944e+00, -2.178711597221361e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.475595809457964e+00, -7.288061392939168e-03
Pt1Te1      ,  5.900000000000000e-01,  3.531581291224063e+00, -6.721797088379686e-03
Sb1V3       ,  6.500000000000000e-01,  2.249944342383422e+00, -1.968489453148200e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.894419090336521e+00, -3.051879682994087e-03
Rh1Te2      ,  7.550000000000000e-01,  2.292243834000674e+00, -1.925705696630869e-02
Zr1         ,  9.966666670000000e-01,  2.340208399975697e+00, -1.877192009263103e-02
Be2Ta3      ,  1.000000000000000e+00,  1.142123359709012e+00, -3.088993302612932e-02
C1Si1       ,  1.075000000000000e+00,  1.106416534865312e+00, -3.125108916340469e-02
Nb3Sb1      ,  1.100000000000000e+00,  2.666723112557553e+00, -1.546939199398814e-02
Nb1O1       ,  1.380000000000000e+00,  4.271359507593030e+00,  7.606784393040435e-04
Sb1         ,  1.416666667000000e+00,  5.216382553382194e+00,  1.031909967522729e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.663234511126859e+00, -5.390192596294835e-03
