# c0 + a0 * (((at_rad_wtd_range-4.345514e-01) / (density-2.708717e+00)) - (1.518252e+00*((EA_wtd_range-7.757956e-01) * (lambda-9.725574e-01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.43573174891331; Max AE: 6.57067375099385
# Coefficients
# Task   a0                      c0
# all ,  4.780365813882517e+00,  4.537273246961435e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 16|5|div|34|0|mult|sub:1.5182519469963e+00,0.0000000000000e+00,-7.7579561102027e-01,-9.7255736316207e-01,-4.3455139026594e-01,-2.7087172708978e+00; (((at_rad_wtd_range-4.345514e-01) / (density-2.708717e+00)) - (1.518252e+00*((EA_wtd_range-7.757956e-01) * (lambda-9.725574e-01)))); $\left(\left(\frac{ at_{rad, wtd, range} -4.346e-01 }{ density-2.709e+00 } \right) - \left(1.518e+00\left(\left(EA_{wtd, range}-7.758e-01\right) * \left(lambda-9.726e-01\right)\right)\right)\right)$; (((at_rad_wtd_range-4.345514e-01) ./ (density-2.708717e+00)) - (1.518252e+00.*((EA_wtd_range-7.757956e-01) .* (lambda-9.725574e-01)))); (((newdata$at_rad_wtd_range-4.345514e-01) / (newdata$density-2.708717e+00)) - (1.518252e+00*((newdata$EA_wtd_range-7.757956e-01) * (newdata$lambda-9.725574e-01)))); at_rad_wtd_range,density,EA_wtd_range,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  7.165896620257716e-01, -7.992450230147934e-01
Se2Ta1      ,  1.250000000000000e-01,  4.915012773134361e+00,  7.901895814666399e-02
Ti1         ,  1.620000000000000e-01,  8.761142148236710e-01, -7.658742394788077e-01
B1Mo1       ,  2.500000000000000e-01,  2.934981521997195e+00, -3.351818223431925e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.520703996908714e+00, -2.126551167068706e-01
Pt1Te1      ,  5.900000000000000e-01,  3.529881231045960e+00, -2.107353401678880e-01
Sb1V3       ,  6.500000000000000e-01,  2.284234095400009e+00, -4.713110333561593e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.035669056944010e+00, -1.049300847564283e-01
Rh1Te2      ,  7.550000000000000e-01,  2.298014073222177e+00, -4.684284134147836e-01
Zr1         ,  9.966666670000000e-01,  2.427136934333615e+00, -4.414173297156122e-01
Be2Ta3      ,  1.000000000000000e+00,  1.795965228705611e+00, -5.734515150064194e-01
C1Si1       ,  1.075000000000000e+00,  1.732720014126117e+00, -5.866817189368018e-01
Nb3Sb1      ,  1.100000000000000e+00,  2.701398206042017e+00, -3.840448853491313e-01
Nb1O1       ,  1.380000000000000e+00,  2.952448808037310e+00, -3.315278580400027e-01
Sb1         ,  1.416666667000000e+00,  4.795798351259529e+00,  5.408061105853421e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.475579159405735e+00, -2.220947368656321e-01
S2Ta1       ,  1.488116666500000e+00,  4.348535352908383e+00, -3.948189352056357e-02
