# c0 + a0 * (((L_avg+2.245817e+00) / (density-2.702356e+00)) + 2.624350e+02*((EA_range-1.649951e+00) * (lambda4w_low-2.103105e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.24719567577684; Max AE: 6.90332625976012
# Coefficients
# Task   a0                      c0
# all , -1.146613312424652e-01,  4.253810541805547e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 4|5|div|33|2|mult|add:2.6243504949131e+02,0.0000000000000e+00,-1.6499514827028e+00,-2.1031048145199e-02,2.2458168483420e+00,-2.7023555694842e+00; (((L_avg+2.245817e+00) / (density-2.702356e+00)) + 2.624350e+02*((EA_range-1.649951e+00) * (lambda4w_low-2.103105e-02))); $\left(\left(\frac{ L_{avg} +2.246e+00 }{ density-2.702e+00 } \right) + 262.0\left(\left(EA_{range}-1.650e+00\right) * \left(lambda4w_{low}-2.103e-02\right)\right)\right)$; (((L_avg+2.245817e+00) ./ (density-2.702356e+00)) + (2.624350e+02.*((EA_range-1.649951e+00) .* (lambda4w_low-2.103105e-02)))); (((newdata$L_avg+2.245817e+00) / (newdata$density-2.702356e+00)) + (2.624350e+02*((newdata$EA_range-1.649951e+00) * (newdata$lambda4w_low-2.103105e-02)))); L_avg,density,EA_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.070074492905022e+00,  2.776643192959386e+01
Se2Ta1      ,  1.250000000000000e-01,  1.055401383557814e+00,  2.789440104689095e+01
Ti1         ,  1.620000000000000e-01,  2.936854222087385e+00,  1.148561860783997e+01
B1Mo1       ,  2.500000000000000e-01,  3.505347008921153e+00,  6.527601980319565e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.856088724279373e+00,  3.468665619145332e+00
Pt1Te1      ,  5.900000000000000e-01,  3.378741017145377e+00,  7.631775378656027e+00
Sb1V3       ,  6.500000000000000e-01,  3.445055579107074e+00,  7.053423799766138e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.650629506698877e+00,  5.260544497178140e+00
Rh1Te2      ,  7.550000000000000e-01,  3.578836674663674e+00,  5.886673910270230e+00
Zr1         ,  9.966666670000000e-01,  3.180371600792581e+00,  9.361821717759838e+00
Be2Ta3      ,  1.000000000000000e+00,  3.344469285738657e+00,  7.930670664759492e+00
C1Si1       ,  1.075000000000000e+00,  3.091638347448606e+00,  1.013569423766228e+01
Nb3Sb1      ,  1.100000000000000e+00,  3.348401668332928e+00,  7.896375034736190e+00
Nb1O1       ,  1.380000000000000e+00,  3.467110109750687e+00,  6.861078826926285e+00
Sb1         ,  1.416666667000000e+00,  3.749608936888409e+00,  4.397311625930304e+00
