# c0 + a0 * (w_log / at_mass_mean)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.90840788809539; Max AE: 14.3418491371952
# Coefficients
# Task   a0                      c0
# all ,  6.257656119413994e+03,  2.903472117562090e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g^-1 * mol;                                  1|7|div; (w_log / at_mass_mean); $\left(\frac{ w_{log} }{ at_{mass, mean} } \right)$; (w_log ./ at_mass_mean); (newdata$w_log / newdata$at_mass_mean); w_log,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  5.164440003916526e+00,  3.613122618451215e-04
Se2Ta1      ,  1.250000000000000e-01,  3.125929063898351e+00,  3.554956394073842e-05
Ti1         ,  1.620000000000000e-01,  5.544219471943244e+00,  4.220026322936470e-04
B1Mo1       ,  2.500000000000000e-01,  6.314788854478141e+00,  5.451428892573131e-04
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.682360329614492e+00,  1.244696412185305e-04
Pt1Te1      ,  5.900000000000000e-01,  3.200565533254911e+00,  4.747678843698479e-05
Sb1V3       ,  6.500000000000000e-01,  4.399208373679055e+00,  2.390250003474200e-04
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.812953458265448e+00,  1.453389773020201e-04
Rh1Te2      ,  7.550000000000000e-01,  3.559899228085350e+00,  1.048998375744450e-04
Zr1         ,  9.966666670000000e-01,  3.778097926276308e+00,  1.397689153932165e-04
Be2Ta3      ,  1.000000000000000e+00,  3.943779446742412e+00,  1.662455253737629e-04
C1Si1       ,  1.075000000000000e+00,  1.541684913719522e+01,  1.999690743761254e-03
Nb3Sb1      ,  1.100000000000000e+00,  3.965720280252879e+00,  1.697517636667872e-04
Nb1O1       ,  1.380000000000000e+00,  5.778737826233954e+00,  4.594796604037618e-04
Sb1         ,  1.416666667000000e+00,  3.378346809935491e+00,  7.588699080157686e-05
S2Ta1       ,  1.488116666500000e+00,  3.486894649489890e+00,  9.323339614616517e-05
B2C2Y1      ,  1.800000000000000e+00,  8.940595951100246e+00,  9.647580049674430e-04
Re2Y1       ,  1.830000000000000e+00,  3.525341831747612e+00,  9.937741900776699e-05
S1Y1        ,  1.900000000000000e+00,  4.384968394049807e+00,  2.367493911804238e-04
Ga2Pt1      ,  1.900000000000000e+00,  3.277787271359073e+00,  5.981714984875777e-05
Mo0.5Rh0.5  ,  1.940000000000000e+00,  4.021227641477862e+00,  1.786220755161032e-04
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.309829766847176e+00,  6.493767658858504e-05
Be2Nb1      ,  2.150000000000000e+00,  5.989364158482466e+00,  4.931386420143134e-04
In1Te1      ,  2.206000000000000e+00,  3.187936845577098e+00,  4.545867056076694e-05
C2Cl2Y2     ,  2.300000000000000e+00,  3.872618356170394e+00,  1.548736811538089e-04
Be2Nb3      ,  2.300000000000000e+00,  5.283280623452932e+00,  3.803034971045521e-04
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.023292758943274e+00,  1.914784690859691e-05
As1Pt1Sr1   ,  2.425000000000000e+00,  3.336542435409940e+00,  6.920647437053567e-05
Bi1Nb3      ,  2.516666667000000e+00,  3.495063090231565e+00,  9.453874763653131e-05
Re1         ,  2.581333333000000e+00,  3.376979422456875e+00,  7.566847648047603e-05
Hf1In1Pd2   ,  2.630000000000000e+00,  3.242558250631709e+00,  5.418740285482054e-05
Nb3Rh1      ,  2.742333333000000e+00,  4.007923409501328e+00,  1.764960027945200e-04
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.345363182203387e+00,  7.061606713580138e-05
N1Ni3Zn1    ,  3.000000000000000e+00,  4.350055537849986e+00,  2.311701686195187e-04
B1Hf1       ,  3.100000000000000e+00,  4.615181409644144e+00,  2.735384078986988e-04
Pt0.25V0.75 ,  3.102500000000000e+00,  3.997684940362604e+00,  1.748598519828831e-04
C2Y1        ,  3.150000000000000e+00,  5.705002326418950e+00,  4.476964146631971e-04
Pb1Pd2Y1    ,  3.215000000000000e+00,  3.204286663683621e+00,  4.807144086877391e-05
In1Sb1      ,  3.320000000000000e+00,  3.229344867315577e+00,  5.207584813465326e-05
Bi2K1       ,  3.575000000000000e+00,  3.159248238096605e+00,  4.087410935557572e-05
Al1Hf1Pd2   ,  3.621666666500000e+00,  3.150859075847929e+00,  3.953348563183840e-05
Hg0.5In0.5  ,  3.810000000000000e+00,  2.997512541156847e+00,  1.502805871722520e-05
C1W2        ,  3.835000000000000e+00,  4.120171487834179e+00,  1.944337219965403e-04
C1Ga1Mo2    ,  3.900000000000000e+00,  4.780941169174366e+00,  3.000275208136706e-04
Ba1Ge3      ,  4.000000000000000e+00,  3.492408351741568e+00,  9.411450916139972e-05
Bi2Rb1      ,  4.250000000000000e+00,  3.159772997649429e+00,  4.095796815874575e-05
Ba1Sn3      ,  4.300000000000000e+00,  3.330690952993518e+00,  6.827138265172613e-05
Rh1Se2      ,  4.350000000000000e+00,  3.879227808764702e+00,  1.559298997232189e-04
Al1Au2Sc1   ,  4.400000000000000e+00,  3.163876365615908e+00,  4.161370377095818e-05
B2Nb1       ,  4.597500000000000e+00,  6.594688840944552e+00,  5.898720947497720e-04
Pb3Y1       ,  4.720000000000000e+00,  3.162564860845118e+00,  4.140411974368621e-05
Bi2Cs1      ,  4.750000000000000e+00,  3.121648072642456e+00,  3.486544337319655e-05
Al1Si1Sr1   ,  4.750000000000000e+00,  4.423077523087719e+00,  2.428393917030926e-04
Pd2Sn1Y1    ,  4.814444444333330e+00,  3.194001497400491e+00,  4.642782765531828e-05
Br2C2Y2     ,  5.050000000000000e+00,  4.422373608715362e+00,  2.427269031995819e-04
Ir1Mo1      ,  5.325000000000000e+00,  3.722576278775192e+00,  1.308963205363557e-04
N1Ti1       ,  5.387500000000000e+00,  9.705865870520293e+00,  1.087051385238986e-03
Ga1         ,  5.527454545000000e+00,  3.461718622485215e+00,  8.921016020538416e-05
B6Y1        ,  5.692857143000000e+00,  3.548586129519713e+00,  1.030919564205831e-04
Bi3Sr1      ,  5.700000000000000e+00,  3.136815284600027e+00,  3.728922820063628e-05
