# c0 + a0 * (w_log / lambda) + a1 * ((PE_wtd_std-4.840773e-01) * (lambda3-2.008130e+00)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.59536304397436; Max AE: 8.53462819870294
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.049943360994027e+02, -2.043356563569866e+00,  1.861182265687716e+05,  5.214179338957766e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 1;  1; Unitless;                                         30|3|mult:-4.8407730943993e-01,-2.0081304623192e+00; ((PE_wtd_std-4.840773e-01) * (lambda3-2.008130e+00)); $\left(\left(PE_{wtd, std}-4.841e-01\right) * \left(lambda3-2.008e+00\right)\right)$; ((PE_wtd_std-4.840773e-01) .* (lambda3-2.008130e+00)); ((newdata$PE_wtd_std-4.840773e-01) * (newdata$lambda3-2.008130e+00)); PE_wtd_std,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  2.681927615068636e+00,  5.850279329608938e-02, -1.324214442038245e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.995279370250312e+00,  1.003693243536824e-03,  1.043318248624044e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  6.085024419841848e-01,  4.070939137444579e-02,  9.129506663095743e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  2.979535314555771e+00,  5.001718803712616e-02,  7.680890189166919e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.655371599812801e+00,  1.857942024071876e-02,  4.175015751595122e-01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.129329850980819e+00,  9.401080019636722e-03,  5.781864698266853e-01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.481091496295019e+00,  4.013221854948473e-02,  5.657062807048701e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.681678896895127e+00,  9.591494124230554e-03,  3.144800813227636e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -2.235002704978791e-02,  3.766355140186916e-02,  7.883953295566756e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.995064917751258e+00,  1.849970980847359e-02,  8.136180024125010e-01,  2.072671874999999e-06
