# c0 + a0 * (((lambda3-2.075630e+00) / (density-2.715374e+00)) - (1.041826e+02*((EA_std-7.555056e-01) * (lambda4w_low-4.834428e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.30202191952707; Max AE: 6.47677651046099
# Coefficients
# Task   a0                      c0
# all ,  5.782341052698828e-01,  3.880422433898270e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * g^-1;                                      3|5|div|35|2|mult|sub:1.0418260122958e+02,0.0000000000000e+00,-7.5550563044214e-01,-4.8344277908960e-03,-2.0756299792670e+00,-2.7153740446143e+00; (((lambda3-2.075630e+00) / (density-2.715374e+00)) - (1.041826e+02*((EA_std-7.555056e-01) * (lambda4w_low-4.834428e-03)))); $\left(\left(\frac{ lambda3 -2.076e+00 }{ density-2.715e+00 } \right) - \left(1.042e+02\left(\left(EA_{std}-7.555e-01\right) * \left(lambda4w_{low}-4.834e-03\right)\right)\right)\right)$; (((lambda3-2.075630e+00) ./ (density-2.715374e+00)) - (1.041826e+02.*((EA_std-7.555056e-01) .* (lambda4w_low-4.834428e-03)))); (((newdata$lambda3-2.075630e+00) / (newdata$density-2.715374e+00)) - (1.041826e+02*((newdata$EA_std-7.555056e-01) * (newdata$lambda4w_low-4.834428e-03)))); lambda3,density,EA_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  9.657999400228974e-02, -6.543789799686623e+00
Se2Ta1      ,  1.250000000000000e-01,  1.285272682215756e+00, -4.488060679975394e+00
Ti1         ,  1.620000000000000e-01,  3.181906009968137e+00, -1.208016645099324e+00
B1Mo1       ,  2.500000000000000e-01,  3.652508309583677e+00, -3.941554505994022e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.669104772487334e+00, -3.654534720194458e-01
Pt1Te1      ,  5.900000000000000e-01,  3.729244690463614e+00, -2.614472962712843e-01
Sb1V3       ,  6.500000000000000e-01,  3.564839771047533e+00, -5.457697150247529e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.714332046142362e+00, -2.872372733503626e-01
Rh1Te2      ,  7.550000000000000e-01,  3.592429602182835e+00, -4.980557685732121e-01
Zr1         ,  9.966666670000000e-01,  3.540596265723510e+00, -5.876965144007739e-01
Be2Ta3      ,  1.000000000000000e+00,  3.609849283687713e+00, -4.679301129847235e-01
C1Si1       ,  1.075000000000000e+00,  3.089405457757274e+00, -1.367987410171525e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.671561353984795e+00, -3.612050517428269e-01
Nb1O1       ,  1.380000000000000e+00,  3.550864932067319e+00, -5.699378484033466e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.665966280745166e+00, -3.708811901591471e-01
S2Ta1       ,  1.488116666500000e+00,  3.373403183690252e+00, -8.768407909308185e-01
