# c0 + a0 * (((at_mass_wtd_std+2.891146e+01) / (at_mass_wtd_mean-1.511070e+01)) - (3.299227e+02*((EA_wtd_range-7.362129e-01) * (lambda4w_low-3.857153e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.40487017936618; Max AE: 7.05656811912948
# Coefficients
# Task   a0                      c0
# all ,  1.958982439085621e-01,  3.376800058586441e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         12|8|div|34|2|mult|sub:3.2992265977299e+02,0.0000000000000e+00,-7.3621290357552e-01,-3.8571530602713e-03,2.8911458151601e+01,-1.5110696903470e+01; (((at_mass_wtd_std+2.891146e+01) / (at_mass_wtd_mean-1.511070e+01)) - (3.299227e+02*((EA_wtd_range-7.362129e-01) * (lambda4w_low-3.857153e-03)))); $\left(\left(\frac{ at_{mass, wtd, std} +2.891e+01 }{ at_{mass, wtd, mean}-1.511e+01 } \right) - \left(3.299e+02\left(\left(EA_{wtd, range}-7.362e-01\right) * \left(lambda4w_{low}-3.857e-03\right)\right)\right)\right)$; (((at_mass_wtd_std+2.891146e+01) ./ (at_mass_wtd_mean-1.511070e+01)) - (3.299227e+02.*((EA_wtd_range-7.362129e-01) .* (lambda4w_low-3.857153e-03)))); (((newdata$at_mass_wtd_std+2.891146e+01) / (newdata$at_mass_wtd_mean-1.511070e+01)) - (3.299227e+02*((newdata$EA_wtd_range-7.362129e-01) * (newdata$lambda4w_low-3.857153e-03)))); at_mass_wtd_std,at_mass_wtd_mean,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.540012521681486e+00,  5.937840176035417e+00
Se2Ta1      ,  1.250000000000000e-01,  1.003975676640602e+00, -1.211253523565726e+01
Ti1         ,  1.620000000000000e-01,  3.424222299265012e+00,  2.420758845633424e-01
B1Mo1       ,  2.500000000000000e-01,  3.725608326487607e+00,  1.780558421258619e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.592232210389724e+00,  1.099714563566169e+00
Pt1Te1      ,  5.900000000000000e-01,  3.440025238681536e+00,  3.227450069670149e-01
Sb1V3       ,  6.500000000000000e-01,  3.511723233601136e+00,  6.887411154010731e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.646603272497634e+00,  1.377262034248387e+00
Rh1Te2      ,  7.550000000000000e-01,  3.364948836754267e+00, -6.049682526866346e-02
Zr1         ,  9.966666670000000e-01,  3.404718235451178e+00,  1.425136658078884e-01
Be2Ta3      ,  1.000000000000000e+00,  3.471436098163340e+00,  4.830877382498199e-01
C1Si1       ,  1.075000000000000e+00,  4.901398376276744e+00,  7.782603290726423e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.458919467841225e+00,  4.191942082600493e-01
Nb1O1       ,  1.380000000000000e+00,  3.650062652257604e+00,  1.394921098928845e+00
Sb1         ,  1.416666667000000e+00,  3.898251958518661e+00,  2.661850813607161e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.450994180188388e+00,  3.787380638112185e-01
S2Ta1       ,  1.488116666500000e+00,  3.093458481612300e+00, -1.446371194151153e+00
B2C2Y1      ,  1.800000000000000e+00,  4.332313966833420e+00,  4.877603235141689e+00
