# c0 + a0 * (IP_wtd_std / lambda3) + a1 * ((lambda4w_low-4.297383e-02) * (PE_wtd_range-4.531447e-01)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.6159210716551; Max AE: 10.1097167514889
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -2.280857674690449e-01, -1.295116203489598e+02,  1.354806802669389e+05,  4.722311993245293e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               24|3|div; (IP_wtd_std / lambda3); $\left(\frac{ IP_{wtd, std} }{ lambda3 } \right)$; (IP_wtd_std ./ lambda3); (newdata$IP_wtd_std / newdata$lambda3); IP_wtd_std,lambda3
# 1;  1; eV;                                               2|28|mult:-4.2973827442331e-02,-4.5314470760409e-01; ((lambda4w_low-4.297383e-02) * (PE_wtd_range-4.531447e-01)); $\left(\left(lambda4w_{low}-4.297e-02\right) * \left(PE_{wtd, range}-4.531e-01\right)\right)$; ((lambda4w_low-4.297383e-02) .* (PE_wtd_range-4.531447e-01)); ((newdata$lambda4w_low-4.297383e-02) * (newdata$PE_wtd_range-4.531447e-01)); lambda4w_low,PE_wtd_range
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  6.886424563214468e-01,  2.583305434661310e+01,  4.420645726300704e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.168119998490076e+00,  9.000625060496341e-03,  2.753034031523149e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  3.388571065371180e+00,  0.000000000000000e+00,  1.892052592770649e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  5.343913915036002e+00,  3.062001726501803e+00,  1.558576094812201e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.922778157579329e+00,  3.336093925074292e+00,  9.396709266739741e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.909784503825482e+00,  4.732502680519097e-02,  1.438192033654791e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  2.948177918519128e+00,  6.028817172682496e+00,  1.227925626986646e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.449944696480149e+00,  9.860931980037011e-01,  8.746150330152353e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -2.149681868179043e+00,  2.210096735187425e+01,  1.598694746360846e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.650112276943711e+00,  0.000000000000000e+00,  1.816830571308370e-02,  2.072671874999999e-06
